20200505T,200.4387566447258,200.4387566447258,200.4387566447258,200.4387566447258,0
20200506T,189.0202390551567,189.0202390551567,189.0202390551567,189.0202390551567,0
20200507T,947.0422064065933,947.0422064065933,947.0422064065933,947.0422064065933,0
20200508T,579.7338837385178,579.7338837385178,579.7338837385178,579.7338837385178,0
20200509T,456.6764109134674,456.6764109134674,456.6764109134674,456.6764109134674,0
20200510T,-195.8816840648651,-195.8816840648651,-195.8816840648651,-195.8816840648651,0
20200511T,1450.2315945625305,1450.2315945625305,1450.2315945625305,1450.2315945625305,0
20200512T,694.8713404536247,694.8713404536247,694.8713404536247,694.8713404536247,0
20200513T,500.431364774704,500.431364774704,500.431364774704,500.431364774704,0
20200514T,255.218241751194,255.218241751194,255.218241751194,255.218241751194,0
20200515T,149.69611793756485,149.69611793756485,149.69611793756485,149.69611793756485,0
20200516T,726.4462355971336,726.4462355971336,726.4462355971336,726.4462355971336,0
20200517T,454.6978282928467,454.6978282928467,454.6978282928467,454.6978282928467,0
20200518T,384.1465567946434,384.1465567946434,384.1465567946434,384.1465567946434,0
20200519T,333.069973051548,333.069973051548,333.069973051548,333.069973051548,0
20200520T,102.76463252305984,102.76463252305984,102.76463252305984,102.76463252305984,0
20200521T,115.57005304098129,115.57005304098129,115.57005304098129,115.57005304098129,0
20200522T,557.5969458818436,557.5969458818436,557.5969458818436,557.5969458818436,0
20200523T,388.6786302924156,388.6786302924156,388.6786302924156,388.6786302924156,0
20200524T,391.4534956216812,391.4534956216812,391.4534956216812,391.4534956216812,0
20200525T,470.0696313381195,470.0696313381195,470.0696313381195,470.0696313381195,0
20200526T,675.7248401641846,675.7248401641846,675.7248401641846,675.7248401641846,0
20200527T,573.5971972942352,573.5971972942352,573.5971972942352,573.5971972942352,0
20200528T,721.327568590641,721.327568590641,721.327568590641,721.327568590641,0
20200529T,397.9679991006851,397.9679991006851,397.9679991006851,397.9679991006851,0
20200530T,526.9825401902199,526.9825401902199,526.9825401902199,526.9825401902199,0
20200531T,519.3841550350189,519.3841550350189,519.3841550350189,519.3841550350189,0
20200601T,1137.3586158156395,1137.3586158156395,1137.3586158156395,1137.3586158156395,0
20200602T,-15.095435619354248,-15.095435619354248,-15.095435619354248,-15.095435619354248,0
20200603T,471.2025821208954,471.2025821208954,471.2025821208954,471.2025821208954,0
20200604T,467.03543347120285,467.03543347120285,467.03543347120285,467.03543347120285,0
20200605T,274.8890842795372,274.8890842795372,274.8890842795372,274.8890842795372,0
20200606T,429.9112792611122,429.9112792611122,429.9112792611122,429.9112792611122,0
20200607T,377.17125737667084,377.17125737667084,377.17125737667084,377.17125737667084,0
20200608T,478.9892649054527,478.9892649054527,478.9892649054527,478.9892649054527,0
20200609T,379.83888894319534,379.83888894319534,379.83888894319534,379.83888894319534,0
20200610T,495.69158548116684,495.69158548116684,495.69158548116684,495.69158548116684,0
20200611T,-11.953888058662415,-11.953888058662415,-11.953888058662415,-11.953888058662415,0
20200612T,253.5170481801033,253.5170481801033,253.5170481801033,253.5170481801033,0
20200613T,248.5938612818718,248.5938612818718,248.5938612818718,248.5938612818718,0
20200614T,177.8290314078331,177.8290314078331,177.8290314078331,177.8290314078331,0
20200615T,252.69895005226135,252.69895005226135,252.69895005226135,252.69895005226135,0
20200616T,395.353956758976,395.353956758976,395.353956758976,395.353956758976,0
20200617T,337.16715556383133,337.16715556383133,337.16715556383133,337.16715556383133,0
20200618T,486.319296002388,486.319296002388,486.319296002388,486.319296002388,0
20200619T,457.2577826976776,457.2577826976776,457.2577826976776,457.2577826976776,0
20200620T,410.01152032613754,410.01152032613754,410.01152032613754,410.01152032613754,0
20200621T,262.63322550058365,262.63322550058365,262.63322550058365,262.63322550058365,0
20200622T,515.4011821746826,515.4011821746826,515.4011821746826,515.4011821746826,0
20200623T,299.6102246642113,299.6102246642113,299.6102246642113,299.6102246642113,0
20200624T,-54.11442148685455,-54.11442148685455,-54.11442148685455,-54.11442148685455,0
20200625T,79.75993001461029,79.75993001461029,79.75993001461029,79.75993001461029,0
20200626T,262.1509594321251,262.1509594321251,262.1509594321251,262.1509594321251,0
20200627T,117.77881246805191,117.77881246805191,117.77881246805191,117.77881246805191,0
20200628T,344.13826805353165,344.13826805353165,344.13826805353165,344.13826805353165,0
20200629T,424.3407720923424,424.3407720923424,424.3407720923424,424.3407720923424,0
20200630T,347.27409476041794,347.27409476041794,347.27409476041794,347.27409476041794,0
20200701T,476.38118785619736,476.38118785619736,476.38118785619736,476.38118785619736,0
20200702T,338.357324719429,338.357324719429,338.357324719429,338.357324719429,0
20200703T,329.83111703395844,329.83111703395844,329.83111703395844,329.83111703395844,0
20200704T,300.67436534166336,300.67436534166336,300.67436534166336,300.67436534166336,0
20200705T,181.85657769441605,181.85657769441605,181.85657769441605,181.85657769441605,0
20200706T,405.25900650024414,405.25900650024414,405.25900650024414,405.25900650024414,0
20200707T,411.00288039445877,411.00288039445877,411.00288039445877,411.00288039445877,0
20200708T,309.1979477405548,309.1979477405548,309.1979477405548,309.1979477405548,0
20200709T,180.7662702202797,180.7662702202797,180.7662702202797,180.7662702202797,0
20200710T,338.1819307208061,338.1819307208061,338.1819307208061,338.1819307208061,0
20200711T,285.3027021288872,285.3027021288872,285.3027021288872,285.3027021288872,0
20200712T,270.08351254463196,270.08351254463196,270.08351254463196,270.08351254463196,0
20200713T,258.61530834436417,258.61530834436417,258.61530834436417,258.61530834436417,0
20200714T,306.1608936190605,306.1608936190605,306.1608936190605,306.1608936190605,0
20200715T,246.6655889749527,246.6655889749527,246.6655889749527,246.6655889749527,0
20200716T,91.41676515340805,91.41676515340805,91.41676515340805,91.41676515340805,0
20200717T,320.4929069876671,320.4929069876671,320.4929069876671,320.4929069876671,0
20200718T,397.47962510585785,397.47962510585785,397.47962510585785,397.47962510585785,0
20200719T,200.52056115865707,200.52056115865707,200.52056115865707,200.52056115865707,0
20200720T,202.175379216671,202.175379216671,202.175379216671,202.175379216671,0
20200721T,293.0355439186096,293.0355439186096,293.0355439186096,293.0355439186096,0
20200722T,412.586856007576,412.586856007576,412.586856007576,412.586856007576,0
20200723T,515.595496058464,515.595496058464,515.595496058464,515.595496058464,0
20200724T,239.4379796385765,239.4379796385765,239.4379796385765,239.4379796385765,0
20200725T,405.4523716568947,405.4523716568947,405.4523716568947,405.4523716568947,0
20200726T,130.4536018371582,130.4536018371582,130.4536018371582,130.4536018371582,0
20200727T,939.068773329258,939.068773329258,939.068773329258,939.068773329258,0
20200728T,758.0277623534203,758.0277623534203,758.0277623534203,758.0277623534203,0
20200729T,1020.2831377983093,1020.2831377983093,1020.2831377983093,1020.2831377983093,0
20200730T,696.3135496973991,696.3135496973991,696.3135496973991,696.3135496973991,0
20200731T,1027.497828066349,1027.497828066349,1027.497828066349,1027.497828066349,0
20200801T,1069.4788166284561,1069.4788166284561,1069.4788166284561,1069.4788166284561,0
20200802T,831.5224589109421,831.5224589109421,831.5224589109421,831.5224589109421,0
20200803T,669.5142267346382,669.5142267346382,669.5142267346382,669.5142267346382,0
20200804T,561.0223299860954,561.0223299860954,561.0223299860954,561.0223299860954,0
20200805T,748.0103748440742,748.0103748440742,748.0103748440742,748.0103748440742,0
20200806T,731.7861248850822,731.7861248850822,731.7861248850822,731.7861248850822,0
20200807T,864.7707522511482,864.7707522511482,864.7707522511482,864.7707522511482,0
20200808T,640.8056499958038,640.8056499958038,640.8056499958038,640.8056499958038,0
20200809T,671.3527924418449,671.3527924418449,671.3527924418449,671.3527924418449,0
20200810T,904.7858290672302,904.7858290672302,904.7858290672302,904.7858290672302,0
20200811T,830.9180828332901,830.9180828332901,830.9180828332901,830.9180828332901,0
20200812T,725.4296575784683,725.4296575784683,725.4296575784683,725.4296575784683,0
20200813T,921.4412753582001,921.4412753582001,921.4412753582001,921.4412753582001,0
20200814T,680.988415658474,680.988415658474,680.988415658474,680.988415658474,0
20200815T,801.0762320756912,801.0762320756912,801.0762320756912,801.0762320756912,0
20200816T,576.4774087071419,576.4774087071419,576.4774087071419,576.4774087071419,0
20200817T,694.0639454722404,694.0639454722404,694.0639454722404,694.0639454722404,0
20200818T,475.309183716774,475.309183716774,475.309183716774,475.309183716774,0
20200819T,836.0213135480881,836.0213135480881,836.0213135480881,836.0213135480881,0
20200820T,721.9690757989883,721.9690757989883,721.9690757989883,721.9690757989883,0
20200821T,671.2394040226936,671.2394040226936,671.2394040226936,671.2394040226936,0
20200822T,499.04141396284103,499.04141396284103,499.04141396284103,499.04141396284103,0
20200823T,461.7756117582321,461.7756117582321,461.7756117582321,461.7756117582321,0
20200824T,554.4922600388527,554.4922600388527,554.4922600388527,554.4922600388527,0
20200825T,535.0452961325645,535.0452961325645,535.0452961325645,535.0452961325645,0
20200826T,705.811869263649,705.811869263649,705.811869263649,705.811869263649,0
20200827T,487.2456950545311,487.2456950545311,487.2456950545311,487.2456950545311,0
20200828T,536.0611526966095,536.0611526966095,536.0611526966095,536.0611526966095,0
20200829T,342.0818794965744,342.0818794965744,342.0818794965744,342.0818794965744,0
20200830T,315.687822163105,315.687822163105,315.687822163105,315.687822163105,0
20200831T,667.4167532324791,667.4167532324791,667.4167532324791,667.4167532324791,0
20200901T,460.47341561317444,460.47341561317444,460.47341561317444,460.47341561317444,0
20200902T,256.8820493221283,256.8820493221283,256.8820493221283,256.8820493221283,0
20200903T,-21.01328134536743,-21.01328134536743,-21.01328134536743,-21.01328134536743,0
20200904T,179.96810239553452,179.96810239553452,179.96810239553452,179.96810239553452,0
20200905T,89.21252489089966,89.21252489089966,89.21252489089966,89.21252489089966,0
20200906T,183.20462888479233,183.20462888479233,183.20462888479233,183.20462888479233,0
20200907T,214.8383259177208,214.8383259177208,214.8383259177208,214.8383259177208,0
20200908T,348.698154091835,348.698154091835,348.698154091835,348.698154091835,0
20200909T,370.9569460749626,370.9569460749626,370.9569460749626,370.9569460749626,0
20200910T,436.12881165742874,436.12881165742874,436.12881165742874,436.12881165742874,0
20200911T,307.96378606557846,307.96378606557846,307.96378606557846,307.96378606557846,0
20200912T,295.3027832508087,295.3027832508087,295.3027832508087,295.3027832508087,0
20200913T,292.5424833893776,292.5424833893776,292.5424833893776,292.5424833893776,0
20200914T,374.79334330558777,374.79334330558777,374.79334330558777,374.79334330558777,0
20200915T,359.9300420284271,359.9300420284271,359.9300420284271,359.9300420284271,0
20200916T,477.4068466424942,477.4068466424942,477.4068466424942,477.4068466424942,0
20200917T,443.7477523088455,443.7477523088455,443.7477523088455,443.7477523088455,0
20200918T,458.72694247961044,458.72694247961044,458.72694247961044,458.72694247961044,0
20200919T,404.55844634771347,404.55844634771347,404.55844634771347,404.55844634771347,0
20200920T,186.36567372083664,186.36567372083664,186.36567372083664,186.36567372083664,0
20200921T,119.89336591959,119.89336591959,119.89336591959,119.89336591959,0
20200922T,260.9712844491005,260.9712844491005,260.9712844491005,260.9712844491005,0
20200923T,287.4911925792694,287.4911925792694,287.4911925792694,287.4911925792694,0
20200924T,239.09912037849426,239.09912037849426,239.09912037849426,239.09912037849426,0
20200925T,260.24956625699997,260.24956625699997,260.24956625699997,260.24956625699997,0
20200926T,145.1513453722,145.1513453722,145.1513453722,145.1513453722,0
20200927T,372.835614323616,372.835614323616,372.835614323616,372.835614323616,0
20200928T,240.9786108136177,240.9786108136177,240.9786108136177,240.9786108136177,0
20200929T,353.5135633945465,353.5135633945465,353.5135633945465,353.5135633945465,0
20200930T,542.8310028910637,542.8310028910637,542.8310028910637,542.8310028910637,0
20201001T,275.0070462822914,275.0070462822914,275.0070462822914,275.0070462822914,0
20201002T,167.45746743679047,167.45746743679047,167.45746743679047,167.45746743679047,0
20201003T,139.22093617916107,139.22093617916107,139.22093617916107,139.22093617916107,0
20201004T,269.62446135282516,269.62446135282516,269.62446135282516,269.62446135282516,0
20201005T,358.32365244627,358.32365244627,358.32365244627,358.32365244627,0
20201006T,204.88230526447296,204.88230526447296,204.88230526447296,204.88230526447296,0
20201007T,354.0892086029053,354.0892086029053,354.0892086029053,354.0892086029053,0
20201008T,528.6136918663979,528.6136918663979,528.6136918663979,528.6136918663979,0
20201009T,495.8907639980316,495.8907639980316,495.8907639980316,495.8907639980316,0
20201010T,653.6161103248596,653.6161103248596,653.6161103248596,653.6161103248596,0
20201011T,735.8341936469078,735.8341936469078,735.8341936469078,735.8341936469078,0
20201012T,593.9959279894829,593.9959279894829,593.9959279894829,593.9959279894829,0
20201013T,530.2878948450089,530.2878948450089,530.2878948450089,530.2878948450089,0
20201014T,698.6848760843277,698.6848760843277,698.6848760843277,698.6848760843277,0
20201015T,473.50876927375793,473.50876927375793,473.50876927375793,473.50876927375793,0
20201016T,241.24981290102005,241.24981290102005,241.24981290102005,241.24981290102005,0
20201017T,281.1100084781647,281.1100084781647,281.1100084781647,281.1100084781647,0
20201018T,315.33898824453354,315.33898824453354,315.33898824453354,315.33898824453354,0
20201019T,588.8338941931725,588.8338941931725,588.8338941931725,588.8338941931725,0
20201020T,676.5747244358063,676.5747244358063,676.5747244358063,676.5747244358063,0
20201021T,550.4261703491211,550.4261703491211,550.4261703491211,550.4261703491211,0
20201022T,748.8259521722794,748.8259521722794,748.8259521722794,748.8259521722794,0
20201023T,436.52804684638977,436.52804684638977,436.52804684638977,436.52804684638977,0
20201024T,326.65549314022064,326.65549314022064,326.65549314022064,326.65549314022064,0
20201025T,402.0727215409279,402.0727215409279,402.0727215409279,402.0727215409279,0
20201026T,412.67484003305435,412.67484003305435,412.67484003305435,412.67484003305435,0
20201027T,656.1478255391121,656.1478255391121,656.1478255391121,656.1478255391121,0
20201028T,533.3309769034386,533.3309769034386,533.3309769034386,533.3309769034386,0
20201029T,485.17531007528305,485.17531007528305,485.17531007528305,485.17531007528305,0
20201030T,446.1387463212013,446.1387463212013,446.1387463212013,446.1387463212013,0
20201031T,589.7809765338898,589.7809765338898,589.7809765338898,589.7809765338898,0
20201101T,414.52824425697327,414.52824425697327,414.52824425697327,414.52824425697327,0
20201102T,652.326119363308,652.326119363308,652.326119363308,652.326119363308,0
20201103T,565.912318110466,565.912318110466,565.912318110466,565.912318110466,0
20201104T,524.6409163475037,524.6409163475037,524.6409163475037,524.6409163475037,0
20201105T,740.931332051754,740.931332051754,740.931332051754,740.931332051754,0
20201106T,395.0277821421623,395.0277821421623,395.0277821421623,395.0277821421623,0
20201107T,334.23392432928085,334.23392432928085,334.23392432928085,334.23392432928085,0
20201108T,390.66317915916443,390.66317915916443,390.66317915916443,390.66317915916443,0
20201109T,365.96890491247177,365.96890491247177,365.96890491247177,365.96890491247177,0
20201110T,409.2216836810112,409.2216836810112,409.2216836810112,409.2216836810112,0
20201111T,466.92153680324554,466.92153680324554,466.92153680324554,466.92153680324554,0
20201112T,348.5189158320427,348.5189158320427,348.5189158320427,348.5189158320427,0
20201113T,419.80054837465286,419.80054837465286,419.80054837465286,419.80054837465286,0
20201114T,626.3176710009575,626.3176710009575,626.3176710009575,626.3176710009575,0
20201115T,310.95257019996643,310.95257019996643,310.95257019996643,310.95257019996643,0
20201116T,444.009339094162,444.009339094162,444.009339094162,444.009339094162,0
20201117T,928.0015409588814,928.0015409588814,928.0015409588814,928.0015409588814,0
20201118T,900.0427361130714,900.0427361130714,900.0427361130714,900.0427361130714,0
20201119T,982.179964363575,982.179964363575,982.179964363575,982.179964363575,0
20201120T,849.4887636303902,849.4887636303902,849.4887636303902,849.4887636303902,0
20201121T,697.2107280492783,697.2107280492783,697.2107280492783,697.2107280492783,0
20201122T,431.6208384633064,431.6208384633064,431.6208384633064,431.6208384633064,0
20201123T,750.0840937495232,750.0840937495232,750.0840937495232,750.0840937495232,0
20201124T,934.7280081510544,934.7280081510544,934.7280081510544,934.7280081510544,0
20201125T,746.6400729417801,746.6400729417801,746.6400729417801,746.6400729417801,0
20201126T,707.0838479995728,707.0838479995728,707.0838479995728,707.0838479995728,0
20201127T,523.824981033802,523.824981033802,523.824981033802,523.824981033802,0
20201128T,637.3095615506172,637.3095615506172,637.3095615506172,637.3095615506172,0
20201129T,723.3259698152542,723.3259698152542,723.3259698152542,723.3259698152542,0
20201130T,920.564583837986,920.564583837986,920.564583837986,920.564583837986,0
20201201T,743.5560908317566,743.5560908317566,743.5560908317566,743.5560908317566,0
20201202T,777.7307201623917,777.7307201623917,777.7307201623917,777.7307201623917,0
20201203T,726.0934696793556,726.0934696793556,726.0934696793556,726.0934696793556,0
20201204T,610.4450929164886,610.4450929164886,610.4450929164886,610.4450929164886,0
20201205T,430.153039932251,430.153039932251,430.153039932251,430.153039932251,0
20201206T,626.1853044629097,626.1853044629097,626.1853044629097,626.1853044629097,0
20201207T,559.2285525798798,559.2285525798798,559.2285525798798,559.2285525798798,0
20201208T,629.9348245859146,629.9348245859146,629.9348245859146,629.9348245859146,0
20201209T,402.7469484806061,402.7469484806061,402.7469484806061,402.7469484806061,0
20201210T,624.389181137085,624.389181137085,624.389181137085,624.389181137085,0
20201211T,756.5676004886627,756.5676004886627,756.5676004886627,756.5676004886627,0
20201212T,554.7253305315971,554.7253305315971,554.7253305315971,554.7253305315971,0
20201213T,895.1131988167763,895.1131988167763,895.1131988167763,895.1131988167763,0
20201214T,536.5333523750305,536.5333523750305,536.5333523750305,536.5333523750305,0
20201215T,530.8586410284042,530.8586410284042,530.8586410284042,530.8586410284042,0
20201216T,1146.2760731577873,1146.2760731577873,1146.2760731577873,1146.2760731577873,0
20201217T,1166.8903431296349,1166.8903431296349,1166.8903431296349,1166.8903431296349,0
20201218T,778.5656384825706,778.5656384825706,778.5656384825706,778.5656384825706,0
20201219T,619.4504514336586,619.4504514336586,619.4504514336586,619.4504514336586,0
20201220T,796.7211042642593,796.7211042642593,796.7211042642593,796.7211042642593,0
20201221T,462.5746330022812,462.5746330022812,462.5746330022812,462.5746330022812,0
20201222T,730.3799304962158,730.3799304962158,730.3799304962158,730.3799304962158,0
20201223T,414.33374857902527,414.33374857902527,414.33374857902527,414.33374857902527,0
20201224T,590.8661560416222,590.8661560416222,590.8661560416222,590.8661560416222,0
20201225T,728.8628044724464,728.8628044724464,728.8628044724464,728.8628044724464,0
20201226T,829.3256756663322,829.3256756663322,829.3256756663322,829.3256756663322,0
20201227T,721.2713630199432,721.2713630199432,721.2713630199432,721.2713630199432,0
20201228T,1504.9042444229126,1504.9042444229126,1504.9042444229126,1504.9042444229126,0
20201229T,1357.708202779293,1357.708202779293,1357.708202779293,1357.708202779293,0
20201230T,1132.1843246221542,1132.1843246221542,1132.1843246221542,1132.1843246221542,0
20201231T,1071.2157692313194,1071.2157692313194,1071.2157692313194,1071.2157692313194,0
20210101T,876.264572262764,876.264572262764,876.264572262764,876.264572262764,0
20210102T,1266.2777844071388,1266.2777844071388,1266.2777844071388,1266.2777844071388,0
20210103T,1283.917258322239,1283.917258322239,1283.917258322239,1283.917258322239,0
20210104T,724.7920669913292,724.7920669913292,724.7920669913292,724.7920669913292,0
20210105T,867.7527521252632,867.7527521252632,867.7527521252632,867.7527521252632,0
20210106T,917.094503223896,917.094503223896,917.094503223896,917.094503223896,0
20210107T,1089.794190108776,1089.794190108776,1089.794190108776,1089.794190108776,0
20210108T,975.1348359584808,975.1348359584808,975.1348359584808,975.1348359584808,0
20210109T,1123.7443817257881,1123.7443817257881,1123.7443817257881,1123.7443817257881,0
20210110T,773.5572015047073,773.5572015047073,773.5572015047073,773.5572015047073,0
20210111T,561.8900033831596,561.8900033831596,561.8900033831596,561.8900033831596,0
20210112T,752.7345496416092,752.7345496416092,752.7345496416092,752.7345496416092,0
20210113T,914.8129231333733,914.8129231333733,914.8129231333733,914.8129231333733,0
