20200505T,1387.326462984085,1387.326462984085,1387.326462984085,1387.326462984085,0
20200506T,1691.8649153709412,1691.8649153709412,1691.8649153709412,1691.8649153709412,0
20200507T,3002.4894368052483,3002.4894368052483,3002.4894368052483,3002.4894368052483,0
20200508T,2207.4705778956413,2207.4705778956413,2207.4705778956413,2207.4705778956413,0
20200509T,1695.9281908869743,1695.9281908869743,1695.9281908869743,1695.9281908869743,0
20200510T,2484.612924695015,2484.612924695015,2484.612924695015,2484.612924695015,0
20200511T,3531.9500393867493,3531.9500393867493,3531.9500393867493,3531.9500393867493,0
20200512T,1951.1965089440346,1951.1965089440346,1951.1965089440346,1951.1965089440346,0
20200513T,1742.61565887928,1742.61565887928,1742.61565887928,1742.61565887928,0
20200514T,1930.7452355027199,1930.7452355027199,1930.7452355027199,1930.7452355027199,0
20200515T,1869.8670688271523,1869.8670688271523,1869.8670688271523,1869.8670688271523,0
20200516T,1866.1576967835426,1866.1576967835426,1866.1576967835426,1866.1576967835426,0
20200517T,1598.5063562393188,1598.5063562393188,1598.5063562393188,1598.5063562393188,0
20200518T,1827.0750877857208,1827.0750877857208,1827.0750877857208,1827.0750877857208,0
20200519T,1439.9901316165924,1439.9901316165924,1439.9901316165924,1439.9901316165924,0
20200520T,1829.5471302866936,1829.5471302866936,1829.5471302866936,1829.5471302866936,0
20200521T,1757.702116549015,1757.702116549015,1757.702116549015,1757.702116549015,0
20200522T,1648.1853530406952,1648.1853530406952,1648.1853530406952,1648.1853530406952,0
20200523T,1166.8167743682861,1166.8167743682861,1166.8167743682861,1166.8167743682861,0
20200524T,1535.0965058803558,1535.0965058803558,1535.0965058803558,1535.0965058803558,0
20200525T,1469.9777299165726,1469.9777299165726,1469.9777299165726,1469.9777299165726,0
20200526T,1514.3318979144096,1514.3318979144096,1514.3318979144096,1514.3318979144096,0
20200527T,1609.7493386268616,1609.7493386268616,1609.7493386268616,1609.7493386268616,0
20200528T,1711.579474389553,1711.579474389553,1711.579474389553,1711.579474389553,0
20200529T,1292.1184064149857,1292.1184064149857,1292.1184064149857,1292.1184064149857,0
20200530T,1425.1348116993904,1425.1348116993904,1425.1348116993904,1425.1348116993904,0
20200531T,1247.8729820847511,1247.8729820847511,1247.8729820847511,1247.8729820847511,0
20200601T,2009.299085199833,2009.299085199833,2009.299085199833,2009.299085199833,0
20200602T,1780.9494580030441,1780.9494580030441,1780.9494580030441,1780.9494580030441,0
20200603T,1244.6284757852554,1244.6284757852554,1244.6284757852554,1244.6284757852554,0
20200604T,1245.774469256401,1245.774469256401,1245.774469256401,1245.774469256401,0
20200605T,1130.082415342331,1130.082415342331,1130.082415342331,1130.082415342331,0
20200606T,1083.9662096500397,1083.9662096500397,1083.9662096500397,1083.9662096500397,0
20200607T,1220.1246417164803,1220.1246417164803,1220.1246417164803,1220.1246417164803,0
20200608T,1142.740118920803,1142.740118920803,1142.740118920803,1142.740118920803,0
20200609T,1153.8696146011353,1153.8696146011353,1153.8696146011353,1153.8696146011353,0
20200610T,1306.9793921113014,1306.9793921113014,1306.9793921113014,1306.9793921113014,0
20200611T,1479.038015305996,1479.038015305996,1479.038015305996,1479.038015305996,0
20200612T,1066.608128130436,1066.608128130436,1066.608128130436,1066.608128130436,0
20200613T,849.7419974207878,849.7419974207878,849.7419974207878,849.7419974207878,0
20200614T,907.5210478305817,907.5210478305817,907.5210478305817,907.5210478305817,0
20200615T,1424.431945681572,1424.431945681572,1424.431945681572,1424.431945681572,0
20200616T,1184.142711341381,1184.142711341381,1184.142711341381,1184.142711341381,0
20200617T,1206.679478108883,1206.679478108883,1206.679478108883,1206.679478108883,0
20200618T,1233.9766887426376,1233.9766887426376,1233.9766887426376,1233.9766887426376,0
20200619T,1243.1966470479965,1243.1966470479965,1243.1966470479965,1243.1966470479965,0
20200620T,1068.7116523981094,1068.7116523981094,1068.7116523981094,1068.7116523981094,0
20200621T,819.3946712017059,819.3946712017059,819.3946712017059,819.3946712017059,0
20200622T,1404.0228142142296,1404.0228142142296,1404.0228142142296,1404.0228142142296,0
20200623T,1094.0609654188156,1094.0609654188156,1094.0609654188156,1094.0609654188156,0
20200624T,1112.8581075072289,1112.8581075072289,1112.8581075072289,1112.8581075072289,0
20200625T,1077.7964761257172,1077.7964761257172,1077.7964761257172,1077.7964761257172,0
20200626T,1047.3926434516907,1047.3926434516907,1047.3926434516907,1047.3926434516907,0
20200627T,1055.9574136734009,1055.9574136734009,1055.9574136734009,1055.9574136734009,0
20200628T,969.268288731575,969.268288731575,969.268288731575,969.268288731575,0
20200629T,1094.9378046393394,1094.9378046393394,1094.9378046393394,1094.9378046393394,0
20200630T,970.898732483387,970.898732483387,970.898732483387,970.898732483387,0
20200701T,1109.1258590817451,1109.1258590817451,1109.1258590817451,1109.1258590817451,0
20200702T,1212.0172456502914,1212.0172456502914,1212.0172456502914,1212.0172456502914,0
20200703T,918.7955530881882,918.7955530881882,918.7955530881882,918.7955530881882,0
20200704T,764.1001337170601,764.1001337170601,764.1001337170601,764.1001337170601,0
20200705T,890.0814386606216,890.0814386606216,890.0814386606216,890.0814386606216,0
20200706T,1187.5076806545258,1187.5076806545258,1187.5076806545258,1187.5076806545258,0
20200707T,1083.2984102368355,1083.2984102368355,1083.2984102368355,1083.2984102368355,0
20200708T,1265.0008667111397,1265.0008667111397,1265.0008667111397,1265.0008667111397,0
20200709T,1047.3762599229813,1047.3762599229813,1047.3762599229813,1047.3762599229813,0
20200710T,1005.6145797967911,1005.6145797967911,1005.6145797967911,1005.6145797967911,0
20200711T,768.8043776750565,768.8043776750565,768.8043776750565,768.8043776750565,0
20200712T,907.8314881324768,907.8314881324768,907.8314881324768,907.8314881324768,0
20200713T,803.7961158752441,803.7961158752441,803.7961158752441,803.7961158752441,0
20200714T,972.8496177196503,972.8496177196503,972.8496177196503,972.8496177196503,0
20200715T,1336.0752394199371,1336.0752394199371,1336.0752394199371,1336.0752394199371,0
20200716T,1207.5422298312187,1207.5422298312187,1207.5422298312187,1207.5422298312187,0
20200717T,972.6267589330673,972.6267589330673,972.6267589330673,972.6267589330673,0
20200718T,892.9409658908844,892.9409658908844,892.9409658908844,892.9409658908844,0
20200719T,785.462043762207,785.462043762207,785.462043762207,785.462043762207,0
20200720T,928.0091679096222,928.0091679096222,928.0091679096222,928.0091679096222,0
20200721T,1136.5431061387062,1136.5431061387062,1136.5431061387062,1136.5431061387062,0
20200722T,1199.1150767803192,1199.1150767803192,1199.1150767803192,1199.1150767803192,0
20200723T,1488.1694753170013,1488.1694753170013,1488.1694753170013,1488.1694753170013,0
20200724T,1006.4839518666267,1006.4839518666267,1006.4839518666267,1006.4839518666267,0
20200725T,1139.9051840305328,1139.9051840305328,1139.9051840305328,1139.9051840305328,0
20200726T,1298.3156797289848,1298.3156797289848,1298.3156797289848,1298.3156797289848,0
20200727T,2926.702121734619,2926.702121734619,2926.702121734619,2926.702121734619,0
20200728T,2025.2748497128487,2025.2748497128487,2025.2748497128487,2025.2748497128487,0
20200729T,1903.6475538015366,1903.6475538015366,1903.6475538015366,1903.6475538015366,0
20200730T,1370.567895412445,1370.567895412445,1370.567895412445,1370.567895412445,0
20200731T,1790.4471017122269,1790.4471017122269,1790.4471017122269,1790.4471017122269,0
20200801T,2016.6160189509392,2016.6160189509392,2016.6160189509392,2016.6160189509392,0
20200802T,2006.0044094920158,2006.0044094920158,2006.0044094920158,2006.0044094920158,0
20200803T,1396.878214776516,1396.878214776516,1396.878214776516,1396.878214776516,0
20200804T,1367.2958495616913,1367.2958495616913,1367.2958495616913,1367.2958495616913,0
20200805T,1618.1759276986122,1618.1759276986122,1618.1759276986122,1618.1759276986122,0
20200806T,1567.277287721634,1567.277287721634,1567.277287721634,1567.277287721634,0
20200807T,1648.4506335258484,1648.4506335258484,1648.4506335258484,1648.4506335258484,0
20200808T,1273.0136289596558,1273.0136289596558,1273.0136289596558,1273.0136289596558,0
20200809T,1250.3631271123886,1250.3631271123886,1250.3631271123886,1250.3631271123886,0
20200810T,1937.4034233093262,1937.4034233093262,1937.4034233093262,1937.4034233093262,0
20200811T,1841.3249109387398,1841.3249109387398,1841.3249109387398,1841.3249109387398,0
20200812T,1411.1736763119698,1411.1736763119698,1411.1736763119698,1411.1736763119698,0
20200813T,1694.041759610176,1694.041759610176,1694.041759610176,1694.041759610176,0
20200814T,1409.9016625881195,1409.9016625881195,1409.9016625881195,1409.9016625881195,0
20200815T,1583.4323083758354,1583.4323083758354,1583.4323083758354,1583.4323083758354,0
20200816T,1190.270474255085,1190.270474255085,1190.270474255085,1190.270474255085,0
20200817T,1787.551531791687,1787.551531791687,1787.551531791687,1787.551531791687,0
20200818T,1492.5471987724304,1492.5471987724304,1492.5471987724304,1492.5471987724304,0
20200819T,1605.4739370942116,1605.4739370942116,1605.4739370942116,1605.4739370942116,0
20200820T,1296.8618314862251,1296.8618314862251,1296.8618314862251,1296.8618314862251,0
20200821T,1355.6444720625877,1355.6444720625877,1355.6444720625877,1355.6444720625877,0
20200822T,1036.7257496714592,1036.7257496714592,1036.7257496714592,1036.7257496714592,0
20200823T,906.0112503767014,906.0112503767014,906.0112503767014,906.0112503767014,0
20200824T,1058.0556114912033,1058.0556114912033,1058.0556114912033,1058.0556114912033,0
20200825T,1308.2160127162933,1308.2160127162933,1308.2160127162933,1308.2160127162933,0
20200826T,1295.1553403139114,1295.1553403139114,1295.1553403139114,1295.1553403139114,0
20200827T,1072.1509533524513,1072.1509533524513,1072.1509533524513,1072.1509533524513,0
20200828T,941.4382683038712,941.4382683038712,941.4382683038712,941.4382683038712,0
20200829T,718.0646967291832,718.0646967291832,718.0646967291832,718.0646967291832,0
20200830T,732.5767576098442,732.5767576098442,732.5767576098442,732.5767576098442,0
20200831T,1087.2916682958603,1087.2916682958603,1087.2916682958603,1087.2916682958603,0
20200901T,1046.1566440463066,1046.1566440463066,1046.1566440463066,1046.1566440463066,0
20200902T,897.3302085995674,897.3302085995674,897.3302085995674,897.3302085995674,0
20200903T,886.3752242922783,886.3752242922783,886.3752242922783,886.3752242922783,0
20200904T,944.3762201070786,944.3762201070786,944.3762201070786,944.3762201070786,0
20200905T,860.0669683814049,860.0669683814049,860.0669683814049,860.0669683814049,0
20200906T,684.5740015506744,684.5740015506744,684.5740015506744,684.5740015506744,0
20200907T,836.1146545410156,836.1146545410156,836.1146545410156,836.1146545410156,0
20200908T,959.8373903036118,959.8373903036118,959.8373903036118,959.8373903036118,0
20200909T,842.263015806675,842.263015806675,842.263015806675,842.263015806675,0
20200910T,927.013711810112,927.013711810112,927.013711810112,927.013711810112,0
20200911T,658.4995480179787,658.4995480179787,658.4995480179787,658.4995480179787,0
20200912T,673.8203064203262,673.8203064203262,673.8203064203262,673.8203064203262,0
20200913T,737.7853590846062,737.7853590846062,737.7853590846062,737.7853590846062,0
20200914T,716.5824136137962,716.5824136137962,716.5824136137962,716.5824136137962,0
20200915T,810.4756820201874,810.4756820201874,810.4756820201874,810.4756820201874,0
20200916T,1002.9198834896088,1002.9198834896088,1002.9198834896088,1002.9198834896088,0
20200917T,884.8207526803017,884.8207526803017,884.8207526803017,884.8207526803017,0
20200918T,896.5909911990166,896.5909911990166,896.5909911990166,896.5909911990166,0
20200919T,789.2050893306732,789.2050893306732,789.2050893306732,789.2050893306732,0
20200920T,646.1609410643578,646.1609410643578,646.1609410643578,646.1609410643578,0
20200921T,780.7419345378876,780.7419345378876,780.7419345378876,780.7419345378876,0
20200922T,713.570634663105,713.570634663105,713.570634663105,713.570634663105,0
20200923T,786.2890107631683,786.2890107631683,786.2890107631683,786.2890107631683,0
20200924T,688.2823112010956,688.2823112010956,688.2823112010956,688.2823112010956,0
20200925T,605.2163562178612,605.2163562178612,605.2163562178612,605.2163562178612,0
20200926T,487.8803567290306,487.8803567290306,487.8803567290306,487.8803567290306,0
20200927T,711.2177130579948,711.2177130579948,711.2177130579948,711.2177130579948,0
20200928T,576.5889750123024,576.5889750123024,576.5889750123024,576.5889750123024,0
20200929T,753.9931021332741,753.9931021332741,753.9931021332741,753.9931021332741,0
20200930T,848.9578552246094,848.9578552246094,848.9578552246094,848.9578552246094,0
20201001T,801.2201350927353,801.2201350927353,801.2201350927353,801.2201350927353,0
20201002T,688.0127693414688,688.0127693414688,688.0127693414688,688.0127693414688,0
20201003T,505.822221159935,505.822221159935,505.822221159935,505.822221159935,0
20201004T,608.8231461644173,608.8231461644173,608.8231461644173,608.8231461644173,0
20201005T,732.4356126189232,732.4356126189232,732.4356126189232,732.4356126189232,0
20201006T,609.0521818399429,609.0521818399429,609.0521818399429,609.0521818399429,0
20201007T,710.2585352063179,710.2585352063179,710.2585352063179,710.2585352063179,0
20201008T,1031.103346168995,1031.103346168995,1031.103346168995,1031.103346168995,0
20201009T,943.2812523841858,943.2812523841858,943.2812523841858,943.2812523841858,0
20201010T,1087.2431812286377,1087.2431812286377,1087.2431812286377,1087.2431812286377,0
20201011T,1103.5294883847237,1103.5294883847237,1103.5294883847237,1103.5294883847237,0
20201012T,1030.0375124812126,1030.0375124812126,1030.0375124812126,1030.0375124812126,0
20201013T,891.015035867691,891.015035867691,891.015035867691,891.015035867691,0
20201014T,1103.8096024990082,1103.8096024990082,1103.8096024990082,1103.8096024990082,0
20201015T,945.7231920361519,945.7231920361519,945.7231920361519,945.7231920361519,0
20201016T,718.7325246930122,718.7325246930122,718.7325246930122,718.7325246930122,0
20201017T,607.3698644638062,607.3698644638062,607.3698644638062,607.3698644638062,0
20201018T,608.4021409153938,608.4021409153938,608.4021409153938,608.4021409153938,0
20201019T,1064.4944425821304,1064.4944425821304,1064.4944425821304,1064.4944425821304,0
20201020T,1341.5431416034698,1341.5431416034698,1341.5431416034698,1341.5431416034698,0
20201021T,1729.8835917711258,1729.8835917711258,1729.8835917711258,1729.8835917711258,0
20201022T,1564.1865932941437,1564.1865932941437,1564.1865932941437,1564.1865932941437,0
20201023T,944.0362060666084,944.0362060666084,944.0362060666084,944.0362060666084,0
20201024T,815.1798877716064,815.1798877716064,815.1798877716064,815.1798877716064,0
20201025T,906.2030636072159,906.2030636072159,906.2030636072159,906.2030636072159,0
20201026T,955.7906975746155,955.7906975746155,955.7906975746155,955.7906975746155,0
20201027T,1437.9968991279602,1437.9968991279602,1437.9968991279602,1437.9968991279602,0
20201028T,1217.8867874145508,1217.8867874145508,1217.8867874145508,1217.8867874145508,0
20201029T,1123.5522788167,1123.5522788167,1123.5522788167,1123.5522788167,0
20201030T,1071.549215734005,1071.549215734005,1071.549215734005,1071.549215734005,0
20201031T,1126.3882566690445,1126.3882566690445,1126.3882566690445,1126.3882566690445,0
20201101T,886.674129486084,886.674129486084,886.674129486084,886.674129486084,0
20201102T,1089.1215988993645,1089.1215988993645,1089.1215988993645,1089.1215988993645,0
20201103T,1113.983158826828,1113.983158826828,1113.983158826828,1113.983158826828,0
20201104T,1015.1986671686172,1015.1986671686172,1015.1986671686172,1015.1986671686172,0
20201105T,1705.0705233216286,1705.0705233216286,1705.0705233216286,1705.0705233216286,0
20201106T,1358.9535660743713,1358.9535660743713,1358.9535660743713,1358.9535660743713,0
20201107T,1029.7751324176788,1029.7751324176788,1029.7751324176788,1029.7751324176788,0
20201108T,908.4240731596947,908.4240731596947,908.4240731596947,908.4240731596947,0
20201109T,1000.4646399617195,1000.4646399617195,1000.4646399617195,1000.4646399617195,0
20201110T,939.8021650910378,939.8021650910378,939.8021650910378,939.8021650910378,0
20201111T,1073.9807096123695,1073.9807096123695,1073.9807096123695,1073.9807096123695,0
20201112T,1268.5424805879593,1268.5424805879593,1268.5424805879593,1268.5424805879593,0
20201113T,1105.8902969360352,1105.8902969360352,1105.8902969360352,1105.8902969360352,0
20201114T,1200.2728856801987,1200.2728856801987,1200.2728856801987,1200.2728856801987,0
20201115T,780.4663321375847,780.4663321375847,780.4663321375847,780.4663321375847,0
20201116T,1224.8338268399239,1224.8338268399239,1224.8338268399239,1224.8338268399239,0
20201117T,2095.7678515315056,2095.7678515315056,2095.7678515315056,2095.7678515315056,0
20201118T,2107.0814333558083,2107.0814333558083,2107.0814333558083,2107.0814333558083,0
20201119T,1746.1942610144615,1746.1942610144615,1746.1942610144615,1746.1942610144615,0
20201120T,1707.5533275604248,1707.5533275604248,1707.5533275604248,1707.5533275604248,0
20201121T,1535.4980145692825,1535.4980145692825,1535.4980145692825,1535.4980145692825,0
20201122T,1216.3573682904243,1216.3573682904243,1216.3573682904243,1216.3573682904243,0
20201123T,1518.7358418107033,1518.7358418107033,1518.7358418107033,1518.7358418107033,0
20201124T,1985.5372903347015,1985.5372903347015,1985.5372903347015,1985.5372903347015,0
20201125T,1646.3275991678238,1646.3275991678238,1646.3275991678238,1646.3275991678238,0
20201126T,1928.4265098571777,1928.4265098571777,1928.4265098571777,1928.4265098571777,0
20201127T,1257.5602357387543,1257.5602357387543,1257.5602357387543,1257.5602357387543,0
20201128T,1286.4566258788109,1286.4566258788109,1286.4566258788109,1286.4566258788109,0
20201129T,1342.800011396408,1342.800011396408,1342.800011396408,1342.800011396408,0
20201130T,1934.9771023988724,1934.9771023988724,1934.9771023988724,1934.9771023988724,0
20201201T,1644.1575496196747,1644.1575496196747,1644.1575496196747,1644.1575496196747,0
20201202T,1548.1631061434746,1548.1631061434746,1548.1631061434746,1548.1631061434746,0
20201203T,1457.6626212596893,1457.6626212596893,1457.6626212596893,1457.6626212596893,0
20201204T,1307.6454719901085,1307.6454719901085,1307.6454719901085,1307.6454719901085,0
20201205T,1031.6803033351898,1031.6803033351898,1031.6803033351898,1031.6803033351898,0
20201206T,1221.3703376054764,1221.3703376054764,1221.3703376054764,1221.3703376054764,0
20201207T,1160.1563994288445,1160.1563994288445,1160.1563994288445,1160.1563994288445,0
20201208T,1325.8885337114334,1325.8885337114334,1325.8885337114334,1325.8885337114334,0
20201209T,1177.392834842205,1177.392834842205,1177.392834842205,1177.392834842205,0
20201210T,1178.9514444470406,1178.9514444470406,1178.9514444470406,1178.9514444470406,0
20201211T,1429.6553949713707,1429.6553949713707,1429.6553949713707,1429.6553949713707,0
20201212T,1165.346483707428,1165.346483707428,1165.346483707428,1165.346483707428,0
20201213T,1449.6715837717056,1449.6715837717056,1449.6715837717056,1449.6715837717056,0
20201214T,1140.3532673120499,1140.3532673120499,1140.3532673120499,1140.3532673120499,0
20201215T,1129.1846629977226,1129.1846629977226,1129.1846629977226,1129.1846629977226,0
20201216T,2446.7146946191788,2446.7146946191788,2446.7146946191788,2446.7146946191788,0
20201217T,2807.170533835888,2807.170533835888,2807.170533835888,2807.170533835888,0
20201218T,1744.6528705358505,1744.6528705358505,1744.6528705358505,1744.6528705358505,0
20201219T,1524.330140888691,1524.330140888691,1524.330140888691,1524.330140888691,0
20201220T,1691.729655444622,1691.729655444622,1691.729655444622,1691.729655444622,0
20201221T,1448.6501861810684,1448.6501861810684,1448.6501861810684,1448.6501861810684,0
20201222T,1600.6940169930458,1600.6940169930458,1600.6940169930458,1600.6940169930458,0
20201223T,1373.187647819519,1373.187647819519,1373.187647819519,1373.187647819519,0
20201224T,1406.80901658535,1406.80901658535,1406.80901658535,1406.80901658535,0
20201225T,1479.2819553613663,1479.2819553613663,1479.2819553613663,1479.2819553613663,0
20201226T,2130.265903353691,2130.265903353691,2130.265903353691,2130.265903353691,0
20201227T,2276.270615875721,2276.270615875721,2276.270615875721,2276.270615875721,0
20201228T,2584.3554015755653,2584.3554015755653,2584.3554015755653,2584.3554015755653,0
20201229T,2343.8559863567352,2343.8559863567352,2343.8559863567352,2343.8559863567352,0
20201230T,2315.974856734276,2315.974856734276,2315.974856734276,2315.974856734276,0
20201231T,2211.497469127178,2211.497469127178,2211.497469127178,2211.497469127178,0
20210101T,1820.3943921923637,1820.3943921923637,1820.3943921923637,1820.3943921923637,0
20210102T,3436.3983605504036,3436.3983605504036,3436.3983605504036,3436.3983605504036,0
20210103T,3229.374924004078,3229.374924004078,3229.374924004078,3229.374924004078,0
20210104T,2371.97144895792,2371.97144895792,2371.97144895792,2371.97144895792,0
20210105T,2283.84086227417,2283.84086227417,2283.84086227417,2283.84086227417,0
20210106T,2475.0813677310944,2475.0813677310944,2475.0813677310944,2475.0813677310944,0
20210107T,3055.29668623209,3055.29668623209,3055.29668623209,3055.29668623209,0
20210108T,2795.323384106159,2795.323384106159,2795.323384106159,2795.323384106159,0
