20200505T,8187.0,8187.0,8187.0,8187.0,0
20200506T,11503.0,11503.0,11503.0,11503.0,0
20200507T,16954.0,16954.0,16954.0,16954.0,0
20200508T,12966.0,12966.0,12966.0,12966.0,0
20200509T,10195.0,10195.0,10195.0,10195.0,0
20200510T,16988.0,16988.0,16988.0,16988.0,0
20200511T,18348.0,18348.0,18348.0,18348.0,0
20200512T,10909.0,10909.0,10909.0,10909.0,0
20200513T,10281.0,10281.0,10281.0,10281.0,0
20200514T,12318.0,12318.0,12318.0,12318.0,0
20200515T,11804.0,11804.0,11804.0,11804.0,0
20200516T,10531.0,10531.0,10531.0,10531.0,0
20200517T,9713.0,9713.0,9713.0,9713.0,0
20200518T,10807.0,10807.0,10807.0,10807.0,0
20200519T,8996.0,8996.0,8996.0,8996.0,0
20200520T,11947.0,11947.0,11947.0,11947.0,0
20200521T,11935.0,11935.0,11935.0,11935.0,0
20200522T,9317.0,9317.0,9317.0,9317.0,0
20200523T,6835.0,6835.0,6835.0,6835.0,0
20200524T,9317.0,9317.0,9317.0,9317.0,0
20200525T,8601.0,8601.0,8601.0,8601.0,0
20200526T,7776.0,7776.0,7776.0,7776.0,0
20200527T,8928.0,8928.0,8928.0,8928.0,0
20200528T,8841.0,8841.0,8841.0,8841.0,0
20200529T,6996.0,6996.0,6996.0,6996.0,0
20200530T,7411.0,7411.0,7411.0,7411.0,0
20200531T,6613.0,6613.0,6613.0,6613.0,0
20200601T,9785.0,9785.0,9785.0,9785.0,0
20200602T,12891.0,12891.0,12891.0,12891.0,0
20200603T,6765.0,6765.0,6765.0,6765.0,0
20200604T,6857.0,6857.0,6857.0,6857.0,0
20200605T,6534.0,6534.0,6534.0,6534.0,0
20200606T,5702.0,5702.0,5702.0,5702.0,0
20200607T,6665.0,6665.0,6665.0,6665.0,0
20200608T,6058.0,6058.0,6058.0,6058.0,0
20200609T,6464.0,6464.0,6464.0,6464.0,0
20200610T,7284.0,7284.0,7284.0,7284.0,0
20200611T,9983.0,9983.0,9983.0,9983.0,0
20200612T,6203.0,6203.0,6203.0,6203.0,0
20200613T,4984.0,4984.0,4984.0,4984.0,0
20200614T,5780.0,5780.0,5780.0,5780.0,0
20200615T,9289.0,9289.0,9289.0,9289.0,0
20200616T,7691.0,7691.0,7691.0,7691.0,0
20200617T,7723.0,7723.0,7723.0,7723.0,0
20200618T,7030.0,7030.0,7030.0,7030.0,0
20200619T,7789.0,7789.0,7789.0,7789.0,0
20200620T,6352.0,6352.0,6352.0,6352.0,0
20200621T,5012.0,5012.0,5012.0,5012.0,0
20200622T,9262.0,9262.0,9262.0,9262.0,0
20200623T,6850.0,6850.0,6850.0,6850.0,0
20200624T,9404.0,9404.0,9404.0,9404.0,0
20200625T,8419.0,8419.0,8419.0,8419.0,0
20200626T,7543.0,7543.0,7543.0,7543.0,0
20200627T,8207.0,8207.0,8207.0,8207.0,0
20200628T,6375.0,6375.0,6375.0,6375.0,0
20200629T,6635.0,6635.0,6635.0,6635.0,0
20200630T,6133.0,6133.0,6133.0,6133.0,0
20200701T,6594.0,6594.0,6594.0,6594.0,0
20200702T,8586.0,8586.0,8586.0,8586.0,0
20200703T,5647.0,5647.0,5647.0,5647.0,0
20200704T,4895.0,4895.0,4895.0,4895.0,0
20200705T,6325.0,6325.0,6325.0,6325.0,0
20200706T,7801.0,7801.0,7801.0,7801.0,0
20200707T,6682.0,6682.0,6682.0,6682.0,0
20200708T,8435.0,8435.0,8435.0,8435.0,0
20200709T,7828.0,7828.0,7828.0,7828.0,0
20200710T,6648.0,6648.0,6648.0,6648.0,0
20200711T,4911.0,4911.0,4911.0,4911.0,0
20200712T,6152.0,6152.0,6152.0,6152.0,0
20200713T,5502.0,5502.0,5502.0,5502.0,0
20200714T,6182.0,6182.0,6182.0,6182.0,0
20200715T,8334.0,8334.0,8334.0,8334.0,0
20200716T,8515.0,8515.0,8515.0,8515.0,0
20200717T,6160.0,6160.0,6160.0,6160.0,0
20200718T,5175.0,5175.0,5175.0,5175.0,0
20200719T,5534.0,5534.0,5534.0,5534.0,0
20200720T,6787.0,6787.0,6787.0,6787.0,0
20200721T,10051.0,10051.0,10051.0,10051.0,0
20200722T,9450.0,9450.0,9450.0,9450.0,0
20200723T,11158.0,11158.0,11158.0,11158.0,0
20200724T,8968.0,8968.0,8968.0,8968.0,0
20200725T,10016.0,10016.0,10016.0,10016.0,0
20200726T,11865.0,11865.0,11865.0,11865.0,0
20200727T,23602.0,23602.0,23602.0,23602.0,0
20200728T,15181.0,15181.0,15181.0,15181.0,0
20200729T,12279.0,12279.0,12279.0,12279.0,0
20200730T,9120.0,9120.0,9120.0,9120.0,0
20200731T,10421.0,10421.0,10421.0,10421.0,0
20200801T,12433.0,12433.0,12433.0,12433.0,0
20200802T,15212.0,15212.0,15212.0,15212.0,0
20200803T,9328.0,9328.0,9328.0,9328.0,0
20200804T,9106.0,9106.0,9106.0,9106.0,0
20200805T,10629.0,10629.0,10629.0,10629.0,0
20200806T,10197.0,10197.0,10197.0,10197.0,0
20200807T,10874.0,10874.0,10874.0,10874.0,0
20200808T,7921.0,7921.0,7921.0,7921.0,0
20200809T,7419.0,7419.0,7419.0,7419.0,0
20200810T,12263.0,12263.0,12263.0,12263.0,0
20200811T,11988.0,11988.0,11988.0,11988.0,0
20200812T,8599.0,8599.0,8599.0,8599.0,0
20200813T,10077.0,10077.0,10077.0,10077.0,0
20200814T,8688.0,8688.0,8688.0,8688.0,0
20200815T,9974.0,9974.0,9974.0,9974.0,0
20200816T,7933.0,7933.0,7933.0,7933.0,0
20200817T,12923.0,12923.0,12923.0,12923.0,0
20200818T,10381.0,10381.0,10381.0,10381.0,0
20200819T,10267.0,10267.0,10267.0,10267.0,0
20200820T,7551.0,7551.0,7551.0,7551.0,0
20200821T,8107.0,8107.0,8107.0,8107.0,0
20200822T,6150.0,6150.0,6150.0,6150.0,0
20200823T,5714.0,5714.0,5714.0,5714.0,0
20200824T,6212.0,6212.0,6212.0,6212.0,0
20200825T,9099.0,9099.0,9099.0,9099.0,0
20200826T,7369.0,7369.0,7369.0,7369.0,0
20200827T,7385.0,7385.0,7385.0,7385.0,0
20200828T,5457.0,5457.0,5457.0,5457.0,0
20200829T,4494.0,4494.0,4494.0,4494.0,0
20200830T,4866.0,4866.0,4866.0,4866.0,0
20200831T,5788.0,5788.0,5788.0,5788.0,0
20200901T,7064.0,7064.0,7064.0,7064.0,0
20200902T,6004.0,6004.0,6004.0,6004.0,0
20200903T,8689.0,8689.0,8689.0,8689.0,0
20200904T,7194.0,7194.0,7194.0,7194.0,0
20200905T,7329.0,7329.0,7329.0,7329.0,0
20200906T,4879.0,4879.0,4879.0,4879.0,0
20200907T,6306.0,6306.0,6306.0,6306.0,0
20200908T,5788.0,5788.0,5788.0,5788.0,0
20200909T,5179.0,5179.0,5179.0,5179.0,0
20200910T,5589.0,5589.0,5589.0,5589.0,0
20200911T,4399.0,4399.0,4399.0,4399.0,0
20200912T,3877.0,3877.0,3877.0,3877.0,0
20200913T,5198.0,5198.0,5198.0,5198.0,0
20200914T,4407.0,4407.0,4407.0,4407.0,0
20200915T,4357.0,4357.0,4357.0,4357.0,0
20200916T,6991.0,6991.0,6991.0,6991.0,0
20200917T,5663.0,5663.0,5663.0,5663.0,0
20200918T,5352.0,5352.0,5352.0,5352.0,0
20200919T,4760.0,4760.0,4760.0,4760.0,0
20200920T,5091.0,5091.0,5091.0,5091.0,0
20200921T,7569.0,7569.0,7569.0,7569.0,0
20200922T,5215.0,5215.0,5215.0,5215.0,0
20200923T,6145.0,6145.0,6145.0,6145.0,0
20200924T,5857.0,5857.0,5857.0,5857.0,0
20200925T,4629.0,4629.0,4629.0,4629.0,0
20200926T,3904.0,3904.0,3904.0,3904.0,0
20200927T,4663.0,4663.0,4663.0,4663.0,0
20200928T,4633.0,4633.0,4633.0,4633.0,0
20200929T,5028.0,5028.0,5028.0,5028.0,0
20200930T,4410.0,4410.0,4410.0,4410.0,0
20201001T,6393.0,6393.0,6393.0,6393.0,0
20201002T,6009.0,6009.0,6009.0,6009.0,0
20201003T,3807.0,3807.0,3807.0,3807.0,0
20201004T,4340.0,4340.0,4340.0,4340.0,0
20201005T,4937.0,4937.0,4937.0,4937.0,0
20201006T,5236.0,5236.0,5236.0,5236.0,0
20201007T,4532.0,4532.0,4532.0,4532.0,0
20201008T,7267.0,7267.0,7267.0,7267.0,0
20201009T,5971.0,5971.0,5971.0,5971.0,0
20201010T,6140.0,6140.0,6140.0,6140.0,0
20201011T,5404.0,5404.0,5404.0,5404.0,0
20201012T,7118.0,7118.0,7118.0,7118.0,0
20201013T,5806.0,5806.0,5806.0,5806.0,0
20201014T,5100.0,5100.0,5100.0,5100.0,0
20201015T,5209.0,5209.0,5209.0,5209.0,0
20201016T,4624.0,4624.0,4624.0,4624.0,0
20201017T,3604.0,3604.0,3604.0,3604.0,0
20201018T,3982.0,3982.0,3982.0,3982.0,0
20201019T,6849.0,6849.0,6849.0,6849.0,0
20201020T,8279.0,8279.0,8279.0,8279.0,0
20201021T,14152.0,14152.0,14152.0,14152.0,0
20201022T,9933.0,9933.0,9933.0,9933.0,0
20201023T,6115.0,6115.0,6115.0,6115.0,0
20201024T,5810.0,5810.0,5810.0,5810.0,0
20201025T,6309.0,6309.0,6309.0,6309.0,0
20201026T,7326.0,7326.0,7326.0,7326.0,0
20201027T,10160.0,10160.0,10160.0,10160.0,0
20201028T,9353.0,9353.0,9353.0,9353.0,0
20201029T,7027.0,7027.0,7027.0,7027.0,0
20201030T,7617.0,7617.0,7617.0,7617.0,0
20201031T,7162.0,7162.0,7162.0,7162.0,0
20201101T,5961.0,5961.0,5961.0,5961.0,0
20201102T,6812.0,6812.0,6812.0,6812.0,0
20201103T,7711.0,7711.0,7711.0,7711.0,0
20201104T,7995.0,7995.0,7995.0,7995.0,0
20201105T,13990.0,13990.0,13990.0,13990.0,0
20201106T,10538.0,10538.0,10538.0,10538.0,0
20201107T,9451.0,9451.0,9451.0,9451.0,0
20201108T,6860.0,6860.0,6860.0,6860.0,0
20201109T,7446.0,7446.0,7446.0,7446.0,0
20201110T,6238.0,6238.0,6238.0,6238.0,0
20201111T,8138.0,8138.0,8138.0,8138.0,0
20201112T,9005.0,9005.0,9005.0,9005.0,0
20201113T,7712.0,7712.0,7712.0,7712.0,0
20201114T,6636.0,6636.0,6636.0,6636.0,0
20201115T,5328.0,5328.0,5328.0,5328.0,0
20201116T,8333.0,8333.0,8333.0,8333.0,0
20201117T,13604.0,13604.0,13604.0,13604.0,0
20201118T,15221.0,15221.0,15221.0,15221.0,0
20201119T,9943.0,9943.0,9943.0,9943.0,0
20201120T,11234.0,11234.0,11234.0,11234.0,0
20201121T,10014.0,10014.0,10014.0,10014.0,0
20201122T,9054.0,9054.0,9054.0,9054.0,0
20201123T,9785.0,9785.0,9785.0,9785.0,0
20201124T,13340.0,13340.0,13340.0,13340.0,0
20201125T,11035.0,11035.0,11035.0,11035.0,0
20201126T,15758.0,15758.0,15758.0,15758.0,0
20201127T,8778.0,8778.0,8778.0,8778.0,0
20201128T,7895.0,7895.0,7895.0,7895.0,0
20201129T,8431.0,8431.0,8431.0,8431.0,0
20201130T,13086.0,13086.0,13086.0,13086.0,0
20201201T,12385.0,12385.0,12385.0,12385.0,0
20201202T,9820.0,9820.0,9820.0,9820.0,0
20201203T,9222.0,9222.0,9222.0,9222.0,0
20201204T,8712.0,8712.0,8712.0,8712.0,0
20201205T,6918.0,6918.0,6918.0,6918.0,0
20201206T,7562.0,7562.0,7562.0,7562.0,0
20201207T,6762.0,6762.0,6762.0,6762.0,0
20201208T,8765.0,8765.0,8765.0,8765.0,0
20201209T,9334.0,9334.0,9334.0,9334.0,0
20201210T,7306.0,7306.0,7306.0,7306.0,0
20201211T,8920.0,8920.0,8920.0,8920.0,0
20201212T,7435.0,7435.0,7435.0,7435.0,0
20201213T,7663.0,7663.0,7663.0,7663.0,0
20201214T,6324.0,6324.0,6324.0,6324.0,0
20201215T,6672.0,6672.0,6672.0,6672.0,0
20201216T,13156.0,13156.0,13156.0,13156.0,0
20201217T,16099.0,16099.0,16099.0,16099.0,0
20201218T,9796.0,9796.0,9796.0,9796.0,0
20201219T,9199.0,9199.0,9199.0,9199.0,0
20201220T,9469.0,9469.0,9469.0,9469.0,0
20201221T,9911.0,9911.0,9911.0,9911.0,0
20201222T,8623.0,8623.0,8623.0,8623.0,0
20201223T,8981.0,8981.0,8981.0,8981.0,0
20201224T,8294.0,8294.0,8294.0,8294.0,0
20201225T,7647.0,7647.0,7647.0,7647.0,0
20201226T,12689.0,12689.0,12689.0,12689.0,0
20201227T,14190.0,14190.0,14190.0,14190.0,0
20201228T,12229.0,12229.0,12229.0,12229.0,0
20201229T,10948.0,10948.0,10948.0,10948.0,0
20201230T,12362.0,12362.0,12362.0,12362.0,0
20201231T,11706.0,11706.0,11706.0,11706.0,0
20210101T,9347.0,9347.0,9347.0,9347.0,0
20210102T,19549.0,19549.0,19549.0,19549.0,0
20210103T,17183.0,17183.0,17183.0,17183.0,0
20210104T,14102.0,14102.0,14102.0,14102.0,0
20210105T,12999.0,12999.0,12999.0,12999.0,0
20210106T,14439.0,14439.0,14439.0,14439.0,0
20210107T,19032.0,19032.0,19032.0,19032.0,0
20210108T,16611.0,16611.0,16611.0,16611.0,0
20210109T,13108.0,13108.0,13108.0,13108.0,0
20210110T,15176.0,15176.0,15176.0,15176.0,0
20210111T,21543.0,21543.0,21543.0,21543.0,0
20210112T,14805.0,14805.0,14805.0,14805.0,0
20210113T,13762.0,13762.0,13762.0,13762.0,0
20210114T,14857.0,14857.0,14857.0,14857.0,0
20210115T,13604.0,13604.0,13604.0,13604.0,0
20210116T,10914.0,10914.0,10914.0,10914.0,0
20210117T,10539.0,10539.0,10539.0,10539.0,0
20210118T,10823.0,10823.0,10823.0,10823.0,0
20210119T,11515.0,11515.0,11515.0,11515.0,0
20210120T,11099.0,11099.0,11099.0,11099.0,0
20210121T,13517.0,13517.0,13517.0,13517.0,0
20210122T,13029.0,13029.0,13029.0,13029.0,0
20210123T,9480.0,9480.0,9480.0,9480.0,0
20210124T,9589.0,9589.0,9589.0,9589.0,0
20210125T,10257.0,10257.0,10257.0,10257.0,0
20210126T,3936.0,3936.0,3936.0,3936.0,0
20210127T,11723.0,11723.0,11723.0,11723.0,0
20210128T,11563.0,11563.0,11563.0,11563.0,0
20210129T,27760.0,27760.0,27760.0,27760.0,0
20210130T,16316.0,16316.0,16316.0,16316.0,0
20210131T,13319.0,13319.0,13319.0,13319.0,0
20210201T,14723.0,14723.0,14723.0,14723.0,0
20210202T,13196.0,13196.0,13196.0,13196.0,0
20210203T,13088.0,13088.0,13088.0,13088.0,0
20210204T,14492.0,14492.0,14492.0,14492.0,0
20210205T,12221.0,12221.0,12221.0,12221.0,0
20210206T,14665.0,14665.0,14665.0,14665.0,0
20210207T,13828.0,13828.0,13828.0,13828.0,0
20210208T,25146.0,25146.0,25146.0,25146.0,0
20210209T,21805.0,21805.0,21805.0,21805.0,0
20210210T,17416.0,17416.0,17416.0,17416.0,0
20210211T,16280.0,16280.0,16280.0,16280.0,0
20210212T,15852.0,15852.0,15852.0,15852.0,0
20210213T,13264.0,13264.0,13264.0,13264.0,0
20210214T,14456.0,14456.0,14456.0,14456.0,0
20210215T,12841.0,12841.0,12841.0,12841.0,0
20210216T,13917.0,13917.0,13917.0,13917.0,0
20210217T,16095.0,16095.0,16095.0,16095.0,0
20210218T,14185.0,14185.0,14185.0,14185.0,0
20210219T,16756.0,16756.0,16756.0,16756.0,0
20210220T,16135.0,16135.0,16135.0,16135.0,0
20210221T,15458.0,15458.0,15458.0,15458.0,0
20210222T,16525.0,16525.0,16525.0,16525.0,0
20210223T,18717.0,18717.0,18717.0,18717.0,0
20210224T,15175.0,15175.0,15175.0,15175.0,0
20210225T,15152.0,15152.0,15152.0,15152.0,0
20210226T,13469.0,13469.0,13469.0,13469.0,0
20210227T,12559.0,12559.0,12559.0,12559.0,0
20210228T,15839.0,15839.0,15839.0,15839.0,0
20210301T,14415.0,14415.0,14415.0,14415.0,0
20210302T,12120.0,12120.0,12120.0,12120.0,0
20210303T,12023.0,12023.0,12023.0,12023.0,0
20210304T,11835.0,11835.0,11835.0,11835.0,0
20210305T,11181.0,11181.0,11181.0,11181.0,0
20210306T,10515.0,10515.0,10515.0,10515.0,0
20210307T,11568.0,11568.0,11568.0,11568.0,0
20210308T,11430.0,11430.0,11430.0,11430.0,0
20210309T,13133.0,13133.0,13133.0,13133.0,0
20210310T,14332.0,14332.0,14332.0,14332.0,0
20210311T,11989.0,11989.0,11989.0,11989.0,0
20210312T,12826.0,12826.0,12826.0,12826.0,0
20210313T,16135.0,16135.0,16135.0,16135.0,0
20210314T,13346.0,13346.0,13346.0,13346.0,0
20210315T,14182.0,14182.0,14182.0,14182.0,0
20210316T,11992.0,11992.0,11992.0,11992.0,0
20210317T,11297.0,11297.0,11297.0,11297.0,0
20210318T,11961.0,11961.0,11961.0,11961.0,0
20210319T,11754.0,11754.0,11754.0,11754.0,0
20210320T,11444.0,11444.0,11444.0,11444.0,0
20210321T,11311.0,11311.0,11311.0,11311.0,0
20210322T,13495.0,13495.0,13495.0,13495.0,0
20210323T,12328.0,12328.0,12328.0,12328.0,0
20210324T,16053.0,16053.0,16053.0,16053.0,0
20210325T,15642.0,15642.0,15642.0,15642.0,0
20210326T,11915.0,11915.0,11915.0,11915.0,0
20210327T,11908.0,11908.0,11908.0,11908.0,0
20210328T,11340.0,11340.0,11340.0,11340.0,0
20210329T,12316.0,12316.0,12316.0,12316.0,0
20210330T,12294.0,12294.0,12294.0,12294.0,0
20210331T,12895.0,12895.0,12895.0,12895.0,0
20210401T,11895.0,11895.0,11895.0,11895.0,0
20210402T,12953.0,12953.0,12953.0,12953.0,0
20210403T,11682.0,11682.0,11682.0,11682.0,0
20210404T,9534.0,9534.0,9534.0,9534.0,0
20210405T,12138.0,12138.0,12138.0,12138.0,0
20210406T,13097.0,13097.0,13097.0,13097.0,0
20210407T,14298.0,14298.0,14298.0,14298.0,0
20210408T,12940.0,12940.0,12940.0,12940.0,0
20210409T,12489.0,12489.0,12489.0,12489.0,0
20210410T,13908.0,13908.0,13908.0,13908.0,0
20210411T,11327.0,11327.0,11327.0,11327.0,0
20210412T,10924.0,10924.0,10924.0,10924.0,0
20210413T,17715.0,17715.0,17715.0,17715.0,0
