20200505T,8187.0,8187.0,8187.0,8187.0,0
20210414T,16751.0,16751.0,16751.0,16751.0,0
20210415T,14200.0,14200.0,14200.0,14200.0,0
20210416T,19580.0,19580.0,19580.0,19580.0,0
20210417T,14718.0,14718.0,14718.0,14718.0,0
20210418T,24400.0,24400.0,24400.0,24400.0,0
20210419T,17789.0,17789.0,17789.0,17789.0,0
20210420T,17372.0,17372.0,17372.0,17372.0,0
20210421T,16626.0,16626.0,16626.0,16626.0,0
20210422T,21571.0,21571.0,21571.0,21571.0,0
20210423T,23705.0,23705.0,23705.0,23705.0,0
20210424T,15064.0,15064.0,15064.0,15064.0,0
20210425T,17470.0,17470.0,17470.0,17470.0,0
20210426T,18012.0,18012.0,18012.0,18012.0,0
20210427T,15451.0,15451.0,15451.0,15451.0,0
20210428T,16622.0,16622.0,16622.0,16622.0,0
20210429T,16904.0,16904.0,16904.0,16904.0,0
20210430T,14724.0,14724.0,14724.0,14724.0,0
20210501T,13372.0,13372.0,13372.0,13372.0,0
20210502T,14193.0,14193.0,14193.0,14193.0,0
20210503T,17337.0,17337.0,17337.0,17337.0,0
20210504T,20832.0,20832.0,20832.0,20832.0,0
20210505T,19830.0,19830.0,19830.0,19830.0,0
20210506T,16717.0,16717.0,16717.0,16717.0,0
20210507T,15544.0,15544.0,15544.0,15544.0,0
20210508T,16650.0,16650.0,16650.0,16650.0,0
20210509T,16342.0,16342.0,16342.0,16342.0,0
20210510T,17953.0,17953.0,17953.0,17953.0,0
20210511T,14818.0,14818.0,14818.0,14818.0,0
20210512T,23569.0,23569.0,23569.0,23569.0,0
20210513T,41657.0,41657.0,41657.0,41657.0,0
20210514T,21697.0,21697.0,21697.0,21697.0,0
20210515T,21969.0,21969.0,21969.0,21969.0,0
20210516T,30871.0,30871.0,30871.0,30871.0,0
20210517T,30962.0,30962.0,30962.0,30962.0,0
20210518T,21663.0,21663.0,21663.0,21663.0,0
20210519T,42325.0,42325.0,42325.0,42325.0,0
20210520T,25469.0,25469.0,25469.0,25469.0,0
20210521T,28671.0,28671.0,28671.0,28671.0,0
20210522T,23155.0,23155.0,23155.0,23155.0,0
20210523T,30041.0,30041.0,30041.0,30041.0,0
20210524T,24706.0,24706.0,24706.0,24706.0,0
20210525T,19750.0,19750.0,19750.0,19750.0,0
20210526T,18189.0,18189.0,18189.0,18189.0,0
20210527T,17792.0,17792.0,17792.0,17792.0,0
20210528T,20781.0,20781.0,20781.0,20781.0,0
20210529T,18707.0,18707.0,18707.0,18707.0,0
20210530T,15749.0,15749.0,15749.0,15749.0,0
20210531T,17374.0,17374.0,17374.0,17374.0,0
20210601T,15353.0,15353.0,15353.0,15353.0,0
20210602T,14253.0,14253.0,14253.0,14253.0,0
20210603T,15289.0,15289.0,15289.0,15289.0,0
20210604T,21041.0,21041.0,21041.0,21041.0,0
20210605T,19844.0,19844.0,19844.0,19844.0,0
20210606T,17888.0,17888.0,17888.0,17888.0,0
20210607T,21400.0,21400.0,21400.0,21400.0,0
20210608T,27262.0,27262.0,27262.0,27262.0,0
20210609T,25892.0,25892.0,25892.0,25892.0,0
20210610T,21266.0,21266.0,21266.0,21266.0,0
20210611T,17087.0,17087.0,17087.0,17087.0,0
20210612T,14643.0,14643.0,14643.0,14643.0,0
20210613T,16381.0,16381.0,16381.0,16381.0,0
20210614T,16957.0,16957.0,16957.0,16957.0,0
20210615T,14653.0,14653.0,14653.0,14653.0,0
20210616T,14162.0,14162.0,14162.0,14162.0,0
20210617T,13584.0,13584.0,13584.0,13584.0,0
20210618T,13075.0,13075.0,13075.0,13075.0,0
20210619T,11523.0,11523.0,11523.0,11523.0,0
20210620T,13707.0,13707.0,13707.0,13707.0,0
20210621T,19954.0,19954.0,19954.0,19954.0,0
20210622T,20913.0,20913.0,20913.0,20913.0,0
20210623T,14011.0,14011.0,14011.0,14011.0,0
20210624T,13078.0,13078.0,13078.0,13078.0,0
20210625T,14527.0,14527.0,14527.0,14527.0,0
20210626T,12780.0,12780.0,12780.0,12780.0,0
20210627T,11597.0,11597.0,11597.0,11597.0,0
20210628T,13427.0,13427.0,13427.0,13427.0,0
20210629T,12485.0,12485.0,12485.0,12485.0,0
20210630T,11955.0,11955.0,11955.0,11955.0,0
20210701T,11892.0,11892.0,11892.0,11892.0,0
20210702T,11133.0,11133.0,11133.0,11133.0,0
20210703T,11161.0,11161.0,11161.0,11161.0,0
20210704T,10196.0,10196.0,10196.0,10196.0,0
20210705T,10765.0,10765.0,10765.0,10765.0,0
20210706T,11251.0,11251.0,11251.0,11251.0,0
20210707T,9956.0,9956.0,9956.0,9956.0,0
20210708T,11053.0,11053.0,11053.0,11053.0,0
20210709T,10887.0,10887.0,10887.0,10887.0,0
20210710T,9345.0,9345.0,9345.0,9345.0,0
20210711T,9131.0,9131.0,9131.0,9131.0,0
20210712T,10102.0,10102.0,10102.0,10102.0,0
20210713T,10787.0,10787.0,10787.0,10787.0,0
20210714T,11513.0,11513.0,11513.0,11513.0,0
20210715T,11852.0,11852.0,11852.0,11852.0,0
20210716T,10876.0,10876.0,10876.0,10876.0,0
20210717T,11059.0,11059.0,11059.0,11059.0,0
20210718T,10302.0,10302.0,10302.0,10302.0,0
20210719T,11670.0,11670.0,11670.0,11670.0,0
20210720T,15502.0,15502.0,15502.0,15502.0,0
20210721T,14780.0,14780.0,14780.0,14780.0,0
20210722T,11826.0,11826.0,11826.0,11826.0,0
20210723T,11141.0,11141.0,11141.0,11141.0,0
20210724T,10680.0,10680.0,10680.0,10680.0,0
20210725T,10505.0,10505.0,10505.0,10505.0,0
20210726T,19760.0,19760.0,19760.0,19760.0,0
20210727T,14527.0,14527.0,14527.0,14527.0,0
20210728T,16712.0,16712.0,16712.0,16712.0,0
20210729T,13438.0,13438.0,13438.0,13438.0,0
20210730T,13173.0,13173.0,13173.0,13173.0,0
20210731T,13049.0,13049.0,13049.0,13049.0,0
20210801T,13804.0,13804.0,13804.0,13804.0,0
20210802T,13059.0,13059.0,13059.0,13059.0,0
20210803T,13372.0,13372.0,13372.0,13372.0,0
20210804T,13454.0,13454.0,13454.0,13454.0,0
20210805T,14305.0,14305.0,14305.0,14305.0,0
20210806T,14366.0,14366.0,14366.0,14366.0,0
20210807T,13433.0,13433.0,13433.0,13433.0,0
20210808T,13948.0,13948.0,13948.0,13948.0,0
20210809T,16270.0,16270.0,16270.0,16270.0,0
20210810T,15046.0,15046.0,15046.0,15046.0,0
20210811T,13869.0,13869.0,13869.0,13869.0,0
20210812T,13976.0,13976.0,13976.0,13976.0,0
20210813T,15717.0,15717.0,15717.0,15717.0,0
20210814T,16848.0,16848.0,16848.0,16848.0,0
20210815T,13121.0,13121.0,13121.0,13121.0,0
20210816T,14258.0,14258.0,14258.0,14258.0,0
20210817T,13255.0,13255.0,13255.0,13255.0,0
20210818T,13727.0,13727.0,13727.0,13727.0,0
20210819T,14336.0,14336.0,14336.0,14336.0,0
20210820T,16276.0,16276.0,16276.0,16276.0,0
20210821T,14625.0,14625.0,14625.0,14625.0,0
20210822T,12412.0,12412.0,12412.0,12412.0,0
20210823T,16739.0,16739.0,16739.0,16739.0,0
20210824T,14549.0,14549.0,14549.0,14549.0,0
20210825T,13473.0,13473.0,13473.0,13473.0,0
20210826T,12485.0,12485.0,12485.0,12485.0,0
20210827T,12896.0,12896.0,12896.0,12896.0,0
20210828T,10346.0,10346.0,10346.0,10346.0,0
20210829T,9911.0,9911.0,9911.0,9911.0,0
20210830T,12845.0,12845.0,12845.0,12845.0,0
20210831T,11500.0,11500.0,11500.0,11500.0,0
20210901T,12996.0,12996.0,12996.0,12996.0,0
20210902T,13630.0,13630.0,13630.0,13630.0,0
20210903T,13116.0,13116.0,13116.0,13116.0,0
20210904T,11329.0,11329.0,11329.0,11329.0,0
20210905T,11962.0,11962.0,11962.0,11962.0,0
20210906T,15234.0,15234.0,15234.0,15234.0,0
20210907T,21208.0,21208.0,21208.0,21208.0,0
20210908T,17688.0,17688.0,17688.0,17688.0,0
20210909T,14998.0,14998.0,14998.0,14998.0,0
20210910T,14116.0,14116.0,14116.0,14116.0,0
20210911T,12244.0,12244.0,12244.0,12244.0,0
20210912T,10941.0,10941.0,10941.0,10941.0,0
20210913T,14032.0,14032.0,14032.0,14032.0,0
20210914T,14485.0,14485.0,14485.0,14485.0,0
20210915T,14049.0,14049.0,14049.0,14049.0,0
20210916T,10887.0,10887.0,10887.0,10887.0,0
20210917T,9430.0,9430.0,9430.0,9430.0,0
20210918T,11288.0,11288.0,11288.0,11288.0,0
20210919T,10004.0,10004.0,10004.0,10004.0,0
20210920T,14333.0,14333.0,14333.0,14333.0,0
20210921T,15817.0,15817.0,15817.0,15817.0,0
20210922T,13556.0,13556.0,13556.0,13556.0,0
20210923T,14055.0,14055.0,14055.0,14055.0,0
20210924T,16756.0,16756.0,16756.0,16756.0,0
20210925T,11922.0,11922.0,11922.0,11922.0,0
20210926T,12475.0,12475.0,12475.0,12475.0,0
20210927T,12459.0,12459.0,12459.0,12459.0,0
20210928T,11395.0,11395.0,11395.0,11395.0,0
20210929T,12343.0,12343.0,12343.0,12343.0,0
20210930T,12674.0,12674.0,12674.0,12674.0,0
20211001T,14123.0,14123.0,14123.0,14123.0,0
20211002T,10096.0,10096.0,10096.0,10096.0,0
20211003T,10039.0,10039.0,10039.0,10039.0,0
20211004T,13227.0,13227.0,13227.0,13227.0,0
20211005T,15321.0,15321.0,15321.0,15321.0,0
20211006T,18219.0,18219.0,18219.0,18219.0,0
20211007T,13895.0,13895.0,13895.0,13895.0,0
20211008T,14326.0,14326.0,14326.0,14326.0,0
20211009T,11277.0,11277.0,11277.0,11277.0,0
20211010T,12254.0,12254.0,12254.0,12254.0,0
20211011T,19426.0,19426.0,19426.0,19426.0,0
20211012T,18482.0,18482.0,18482.0,18482.0,0
20211013T,14971.0,14971.0,14971.0,14971.0,0
20211014T,15791.0,15791.0,15791.0,15791.0,0
20211015T,22742.0,22742.0,22742.0,22742.0,0
20211016T,14426.0,14426.0,14426.0,14426.0,0
20211017T,15340.0,15340.0,15340.0,15340.0,0
20211018T,15556.0,15556.0,15556.0,15556.0,0
20211019T,20763.0,20763.0,20763.0,20763.0,0
20211020T,23688.0,23688.0,23688.0,23688.0,0
20211021T,17243.0,17243.0,17243.0,17243.0,0
20211022T,14808.0,14808.0,14808.0,14808.0,0
20211023T,11796.0,11796.0,11796.0,11796.0,0
20211024T,13205.0,13205.0,13205.0,13205.0,0
20211025T,14395.0,14395.0,14395.0,14395.0,0
20211026T,13366.0,13366.0,13366.0,13366.0,0
20211027T,17573.0,17573.0,17573.0,17573.0,0
20211028T,17369.0,17369.0,17369.0,17369.0,0
20211029T,13735.0,13735.0,13735.0,13735.0,0
20211030T,13301.0,13301.0,13301.0,13301.0,0
20211031T,11410.0,11410.0,11410.0,11410.0,0
20211101T,15772.0,15772.0,15772.0,15772.0,0
20211102T,22089.0,22089.0,22089.0,22089.0,0
20211103T,16837.0,16837.0,16837.0,16837.0,0
20211104T,13824.0,13824.0,13824.0,13824.0,0
20211105T,13223.0,13223.0,13223.0,13223.0,0
20211106T,12646.0,12646.0,12646.0,12646.0,0
20211107T,12837.0,12837.0,12837.0,12837.0,0
20211108T,17983.0,17983.0,17983.0,17983.0,0
20211109T,18573.0,18573.0,18573.0,18573.0,0
20211110T,19010.0,19010.0,19010.0,19010.0,0
20211111T,16959.0,16959.0,16959.0,16959.0,0
20211112T,20264.0,20264.0,20264.0,20264.0,0
20211113T,22125.0,22125.0,22125.0,22125.0,0
20211114T,17934.0,17934.0,17934.0,17934.0,0
20211115T,21547.0,21547.0,21547.0,21547.0,0
20211116T,28111.0,28111.0,28111.0,28111.0,0
20211117T,21530.0,21530.0,21530.0,21530.0,0
20211118T,20046.0,20046.0,20046.0,20046.0,0
20211119T,20320.0,20320.0,20320.0,20320.0,0
20211120T,19417.0,19417.0,19417.0,19417.0,0
20211121T,15582.0,15582.0,15582.0,15582.0,0
20211122T,21986.0,21986.0,21986.0,21986.0,0
20211123T,18931.0,18931.0,18931.0,18931.0,0
20211124T,17744.0,17744.0,17744.0,17744.0,0
20211125T,17661.0,17661.0,17661.0,17661.0,0
20211126T,18988.0,18988.0,18988.0,18988.0,0
20211127T,17971.0,17971.0,17971.0,17971.0,0
20211128T,16885.0,16885.0,16885.0,16885.0,0
20211129T,18778.0,18778.0,18778.0,18778.0,0
20211130T,24721.0,24721.0,24721.0,24721.0,0
20211201T,24970.0,24970.0,24970.0,24970.0,0
20211202T,23159.0,23159.0,23159.0,23159.0,0
20211203T,22273.0,22273.0,22273.0,22273.0,0
20211204T,29105.0,29105.0,29105.0,29105.0,0
20211205T,24240.0,24240.0,24240.0,24240.0,0
20211206T,23138.0,23138.0,23138.0,23138.0,0
20211207T,22067.0,22067.0,22067.0,22067.0,0
20211208T,19408.0,19408.0,19408.0,19408.0,0
20211209T,20364.0,20364.0,20364.0,20364.0,0
20211210T,21448.0,21448.0,21448.0,21448.0,0
20211211T,21069.0,21069.0,21069.0,21069.0,0
20211212T,19112.0,19112.0,19112.0,19112.0,0
20211213T,24574.0,24574.0,24574.0,24574.0,0
20211214T,22948.0,22948.0,22948.0,22948.0,0
20211215T,22080.0,22080.0,22080.0,22080.0,0
20211216T,18217.0,18217.0,18217.0,18217.0,0
20211217T,18725.0,18725.0,18725.0,18725.0,0
20211218T,14260.0,14260.0,14260.0,14260.0,0
20211219T,14642.0,14642.0,14642.0,14642.0,0
20211220T,16632.0,16632.0,16632.0,16632.0,0
20211221T,17634.0,17634.0,17634.0,17634.0,0
20211222T,16641.0,16641.0,16641.0,16641.0,0
20211223T,19561.0,19561.0,19561.0,19561.0,0
20211224T,12481.0,12481.0,12481.0,12481.0,0
20211225T,11713.0,11713.0,11713.0,11713.0,0
20211226T,13473.0,13473.0,13473.0,13473.0,0
20211227T,16848.0,16848.0,16848.0,16848.0,0
20211228T,15319.0,15319.0,15319.0,15319.0,0
20211229T,14154.0,14154.0,14154.0,14154.0,0
20211230T,14655.0,14655.0,14655.0,14655.0,0
20211231T,13349.0,13349.0,13349.0,13349.0,0
20220101T,14717.0,14717.0,14717.0,14717.0,0
20220102T,13569.0,13569.0,13569.0,13569.0,0
20220103T,16083.0,16083.0,16083.0,16083.0,0
20220104T,15838.0,15838.0,15838.0,15838.0,0
20220105T,18645.0,18645.0,18645.0,18645.0,0
20220106T,18308.0,18308.0,18308.0,18308.0,0
20220107T,19091.0,19091.0,19091.0,19091.0,0
20220108T,15608.0,15608.0,15608.0,15608.0,0
20220109T,15847.0,15847.0,15847.0,15847.0,0
20220110T,18527.0,18527.0,18527.0,18527.0,0
20220111T,17640.0,17640.0,17640.0,17640.0,0
20220112T,14313.0,14313.0,14313.0,14313.0,0
20220113T,13869.0,13869.0,13869.0,13869.0,0
20220114T,15894.0,15894.0,15894.0,15894.0,0
20220115T,16027.0,16027.0,16027.0,16027.0,0
20220116T,15318.0,15318.0,15318.0,15318.0,0
20220117T,16785.0,16785.0,16785.0,16785.0,0
20220118T,20222.0,20222.0,20222.0,20222.0,0
20220119T,17492.0,17492.0,17492.0,17492.0,0
20220120T,15343.0,15343.0,15343.0,15343.0,0
20220121T,23008.0,23008.0,23008.0,23008.0,0
20220122T,21992.0,21992.0,21992.0,21992.0,0
20220123T,18367.0,18367.0,18367.0,18367.0,0
20220124T,22721.0,22721.0,22721.0,22721.0,0
20220125T,17863.0,17863.0,17863.0,17863.0,0
20220126T,16910.0,16910.0,16910.0,16910.0,0
20220127T,16526.0,16526.0,16526.0,16526.0,0
20220128T,17163.0,17163.0,17163.0,17163.0,0
20220129T,14900.0,14900.0,14900.0,14900.0,0
20220130T,16142.0,16142.0,16142.0,16142.0,0
20220131T,15972.0,15972.0,15972.0,15972.0,0
20220201T,17863.0,17863.0,17863.0,17863.0,0
20220202T,15751.0,15751.0,15751.0,15751.0,0
20220203T,15024.0,15024.0,15024.0,15024.0,0
20220204T,18553.0,18553.0,18553.0,18553.0,0
20220205T,16954.0,16954.0,16954.0,16954.0,0
20220206T,16501.0,16501.0,16501.0,16501.0,0
20220207T,18777.0,18777.0,18777.0,18777.0,0
20220208T,20331.0,20331.0,20331.0,20331.0,0
20220209T,17335.0,17335.0,17335.0,17335.0,0
20220210T,20134.0,20134.0,20134.0,20134.0,0
20220211T,14885.0,14885.0,14885.0,14885.0,0
20220212T,17012.0,17012.0,17012.0,17012.0,0
20220213T,16488.0,16488.0,16488.0,16488.0,0
20220214T,14712.0,14712.0,14712.0,14712.0,0
20220215T,18015.0,18015.0,18015.0,18015.0,0
20220216T,16699.0,16699.0,16699.0,16699.0,0
20220217T,17288.0,17288.0,17288.0,17288.0,0
20220218T,15529.0,15529.0,15529.0,15529.0,0
20220219T,11760.0,11760.0,11760.0,11760.0,0
20220220T,14351.0,14351.0,14351.0,14351.0,0
20220221T,16460.0,16460.0,16460.0,16460.0,0
20220222T,15191.0,15191.0,15191.0,15191.0,0
20220223T,13892.0,13892.0,13892.0,13892.0,0
20220224T,15304.0,15304.0,15304.0,15304.0,0
20220225T,16199.0,16199.0,16199.0,16199.0,0
20220226T,12090.0,12090.0,12090.0,12090.0,0
20220227T,13036.0,13036.0,13036.0,13036.0,0
20220228T,17395.0,17395.0,17395.0,17395.0,0
20220301T,14405.0,14405.0,14405.0,14405.0,0
20220302T,12071.0,12071.0,12071.0,12071.0,0
20220303T,11119.0,11119.0,11119.0,11119.0,0
20220304T,12306.0,12306.0,12306.0,12306.0,0
20220305T,10562.0,10562.0,10562.0,10562.0,0
20220306T,12698.0,12698.0,12698.0,12698.0,0
20220307T,14546.0,14546.0,14546.0,14546.0,0
