20200505T,156.90575075149536,156.90575075149536,156.90575075149536,156.90575075149536,0
20200506T,198.79064387083054,198.79064387083054,198.79064387083054,198.79064387083054,0
20200507T,259.49178844690323,259.49178844690323,259.49178844690323,259.49178844690323,0
20200508T,186.60921251773834,186.60921251773834,186.60921251773834,186.60921251773834,0
20200509T,162.42443597316742,162.42443597316742,162.42443597316742,162.42443597316742,0
20200510T,-56.39282435178757,-56.39282435178757,-56.39282435178757,-56.39282435178757,0
20200511T,93.77401220798492,93.77401220798492,93.77401220798492,93.77401220798492,0
20200512T,202.60026770830154,202.60026770830154,202.60026770830154,202.60026770830154,0
20200513T,130.37042945623398,130.37042945623398,130.37042945623398,130.37042945623398,0
20200514T,170.33869671821594,170.33869671821594,170.33869671821594,170.33869671821594,0
20200515T,95.14873135089874,95.14873135089874,95.14873135089874,95.14873135089874,0
20200516T,190.69650918245316,190.69650918245316,190.69650918245316,190.69650918245316,0
20200517T,185.9048040509224,185.9048040509224,185.9048040509224,185.9048040509224,0
20200518T,180.69343841075897,180.69343841075897,180.69343841075897,180.69343841075897,0
20200519T,171.30144554376602,171.30144554376602,171.30144554376602,171.30144554376602,0
20200520T,137.79629343748093,137.79629343748093,137.79629343748093,137.79629343748093,0
20200521T,112.02792865037918,112.02792865037918,112.02792865037918,112.02792865037918,0
20200522T,192.23198974132538,192.23198974132538,192.23198974132538,192.23198974132538,0
20200523T,163.05224126577377,163.05224126577377,163.05224126577377,163.05224126577377,0
20200524T,133.8248843550682,133.8248843550682,133.8248843550682,133.8248843550682,0
20200525T,410.1099730730057,410.1099730730057,410.1099730730057,410.1099730730057,0
20200526T,277.84051060676575,277.84051060676575,277.84051060676575,277.84051060676575,0
20200527T,258.62413787841797,258.62413787841797,258.62413787841797,258.62413787841797,0
20200528T,353.6798811554909,353.6798811554909,353.6798811554909,353.6798811554909,0
20200529T,296.56141167879105,296.56141167879105,296.56141167879105,296.56141167879105,0
20200530T,158.07973754405975,158.07973754405975,158.07973754405975,158.07973754405975,0
20200531T,142.49428313970566,142.49428313970566,142.49428313970566,142.49428313970566,0
20200601T,296.9510293006897,296.9510293006897,296.9510293006897,296.9510293006897,0
20200602T,181.26714199781418,181.26714199781418,181.26714199781418,181.26714199781418,0
20200603T,182.8195828795433,182.8195828795433,182.8195828795433,182.8195828795433,0
20200604T,184.39472007751465,184.39472007751465,184.39472007751465,184.39472007751465,0
20200605T,100.51169514656067,100.51169514656067,100.51169514656067,100.51169514656067,0
20200606T,135.32436609268188,135.32436609268188,135.32436609268188,135.32436609268188,0
20200607T,119.59350204467773,119.59350204467773,119.59350204467773,119.59350204467773,0
20200608T,188.19901376962662,188.19901376962662,188.19901376962662,188.19901376962662,0
20200609T,136.9299400448799,136.9299400448799,136.9299400448799,136.9299400448799,0
20200610T,194.3351952433586,194.3351952433586,194.3351952433586,194.3351952433586,0
20200611T,45.32125270366669,45.32125270366669,45.32125270366669,45.32125270366669,0
20200612T,109.59981191158295,109.59981191158295,109.59981191158295,109.59981191158295,0
20200613T,104.26172190904617,104.26172190904617,104.26172190904617,104.26172190904617,0
20200614T,136.47277826070786,136.47277826070786,136.47277826070786,136.47277826070786,0
20200615T,119.49570161104202,119.49570161104202,119.49570161104202,119.49570161104202,0
20200616T,321.04336965084076,321.04336965084076,321.04336965084076,321.04336965084076,0
20200617T,372.34017157554626,372.34017157554626,372.34017157554626,372.34017157554626,0
20200618T,321.31151390075684,321.31151390075684,321.31151390075684,321.31151390075684,0
20200619T,314.4718850851059,314.4718850851059,314.4718850851059,314.4718850851059,0
20200620T,169.5324728488922,169.5324728488922,169.5324728488922,169.5324728488922,0
20200621T,150.3270418047905,150.3270418047905,150.3270418047905,150.3270418047905,0
20200622T,217.61145931482315,217.61145931482315,217.61145931482315,217.61145931482315,0
20200623T,211.14158511161804,211.14158511161804,211.14158511161804,211.14158511161804,0
20200624T,173.68018585443497,173.68018585443497,173.68018585443497,173.68018585443497,0
20200625T,149.16835433244705,149.16835433244705,149.16835433244705,149.16835433244705,0
20200626T,153.14268243312836,153.14268243312836,153.14268243312836,153.14268243312836,0
20200627T,141.50869238376617,141.50869238376617,141.50869238376617,141.50869238376617,0
20200628T,279.1323406100273,279.1323406100273,279.1323406100273,279.1323406100273,0
20200629T,109.46510744094849,109.46510744094849,109.46510744094849,109.46510744094849,0
20200630T,130.99115478992462,130.99115478992462,130.99115478992462,130.99115478992462,0
20200701T,221.2868391275406,221.2868391275406,221.2868391275406,221.2868391275406,0
20200702T,141.44826221466064,141.44826221466064,141.44826221466064,141.44826221466064,0
20200703T,141.80145466327667,141.80145466327667,141.80145466327667,141.80145466327667,0
20200704T,165.083791077137,165.083791077137,165.083791077137,165.083791077137,0
20200705T,161.94904559850693,161.94904559850693,161.94904559850693,161.94904559850693,0
20200706T,349.24187129735947,349.24187129735947,349.24187129735947,349.24187129735947,0
20200707T,289.0753565430641,289.0753565430641,289.0753565430641,289.0753565430641,0
20200708T,336.97421729564667,336.97421729564667,336.97421729564667,336.97421729564667,0
20200709T,224.68559604883194,224.68559604883194,224.68559604883194,224.68559604883194,0
20200710T,240.17345368862152,240.17345368862152,240.17345368862152,240.17345368862152,0
20200711T,228.77090054750443,228.77090054750443,228.77090054750443,228.77090054750443,0
20200712T,169.07126241922379,169.07126241922379,169.07126241922379,169.07126241922379,0
20200713T,236.78523534536362,236.78523534536362,236.78523534536362,236.78523534536362,0
20200714T,373.0105878710747,373.0105878710747,373.0105878710747,373.0105878710747,0
20200715T,420.3017382621765,420.3017382621765,420.3017382621765,420.3017382621765,0
20200716T,303.6925110220909,303.6925110220909,303.6925110220909,303.6925110220909,0
20200717T,182.81824451684952,182.81824451684952,182.81824451684952,182.81824451684952,0
20200718T,205.93318891525269,205.93318891525269,205.93318891525269,205.93318891525269,0
20200719T,186.8913945555687,186.8913945555687,186.8913945555687,186.8913945555687,0
20200720T,156.39947426319122,156.39947426319122,156.39947426319122,156.39947426319122,0
20200721T,264.91821587085724,264.91821587085724,264.91821587085724,264.91821587085724,0
20200722T,123.57155555486679,123.57155555486679,123.57155555486679,123.57155555486679,0
20200723T,259.5966970920563,259.5966970920563,259.5966970920563,259.5966970920563,0
20200724T,201.90468084812164,201.90468084812164,201.90468084812164,201.90468084812164,0
20200725T,249.0613089799881,249.0613089799881,249.0613089799881,249.0613089799881,0
20200726T,168.8255097270012,168.8255097270012,168.8255097270012,168.8255097270012,0
20200727T,223.6386022567749,223.6386022567749,223.6386022567749,223.6386022567749,0
20200728T,164.45471721887589,164.45471721887589,164.45471721887589,164.45471721887589,0
20200729T,167.86540204286575,167.86540204286575,167.86540204286575,167.86540204286575,0
20200730T,473.2064381837845,473.2064381837845,473.2064381837845,473.2064381837845,0
20200731T,289.31635934114456,289.31635934114456,289.31635934114456,289.31635934114456,0
20200801T,352.8220930695534,352.8220930695534,352.8220930695534,352.8220930695534,0
20200802T,209.48967498540878,209.48967498540878,209.48967498540878,209.48967498540878,0
20200803T,151.3537961244583,151.3537961244583,151.3537961244583,151.3537961244583,0
20200804T,269.15392446517944,269.15392446517944,269.15392446517944,269.15392446517944,0
20200805T,182.02510333061218,182.02510333061218,182.02510333061218,182.02510333061218,0
20200806T,263.66799902915955,263.66799902915955,263.66799902915955,263.66799902915955,0
20200807T,508.6202453970909,508.6202453970909,508.6202453970909,508.6202453970909,0
20200808T,498.82739651203156,498.82739651203156,498.82739651203156,498.82739651203156,0
20200809T,479.268405854702,479.268405854702,479.268405854702,479.268405854702,0
20200810T,284.8563980460167,284.8563980460167,284.8563980460167,284.8563980460167,0
20200811T,452.4642899632454,452.4642899632454,452.4642899632454,452.4642899632454,0
20200812T,247.96087789535522,247.96087789535522,247.96087789535522,247.96087789535522,0
20200813T,255.64606910943985,255.64606910943985,255.64606910943985,255.64606910943985,0
20200814T,105.50542497634888,105.50542497634888,105.50542497634888,105.50542497634888,0
20200815T,295.0383704304695,295.0383704304695,295.0383704304695,295.0383704304695,0
20200816T,179.90126234292984,179.90126234292984,179.90126234292984,179.90126234292984,0
20200817T,206.3288099169731,206.3288099169731,206.3288099169731,206.3288099169731,0
20200818T,277.1246055364609,277.1246055364609,277.1246055364609,277.1246055364609,0
20200819T,132.07037490606308,132.07037490606308,132.07037490606308,132.07037490606308,0
20200820T,231.2739943265915,231.2739943265915,231.2739943265915,231.2739943265915,0
20200821T,30.03534710407257,30.03534710407257,30.03534710407257,30.03534710407257,0
20200822T,80.46911007165909,80.46911007165909,80.46911007165909,80.46911007165909,0
20200823T,113.53673493862152,113.53673493862152,113.53673493862152,113.53673493862152,0
20200824T,201.79870927333832,201.79870927333832,201.79870927333832,201.79870927333832,0
20200825T,184.72417199611664,184.72417199611664,184.72417199611664,184.72417199611664,0
20200826T,215.4898220896721,215.4898220896721,215.4898220896721,215.4898220896721,0
20200827T,156.23258072137833,156.23258072137833,156.23258072137833,156.23258072137833,0
20200828T,153.93187588453293,153.93187588453293,153.93187588453293,153.93187588453293,0
20200829T,193.63055050373077,193.63055050373077,193.63055050373077,193.63055050373077,0
20200830T,136.18413090705872,136.18413090705872,136.18413090705872,136.18413090705872,0
20200831T,182.7228981256485,182.7228981256485,182.7228981256485,182.7228981256485,0
20200901T,253.26971399784088,253.26971399784088,253.26971399784088,253.26971399784088,0
20200902T,60.82052528858185,60.82052528858185,60.82052528858185,60.82052528858185,0
20200903T,110.76958215236664,110.76958215236664,110.76958215236664,110.76958215236664,0
20200904T,126.49301379919052,126.49301379919052,126.49301379919052,126.49301379919052,0
20200905T,41.38957017660141,41.38957017660141,41.38957017660141,41.38957017660141,0
20200906T,99.12175780534744,99.12175780534744,99.12175780534744,99.12175780534744,0
20200907T,169.59154456853867,169.59154456853867,169.59154456853867,169.59154456853867,0
20200908T,212.5000757575035,212.5000757575035,212.5000757575035,212.5000757575035,0
20200909T,149.24319249391556,149.24319249391556,149.24319249391556,149.24319249391556,0
20200910T,173.30539798736572,173.30539798736572,173.30539798736572,173.30539798736572,0
20200911T,152.9608714580536,152.9608714580536,152.9608714580536,152.9608714580536,0
20200912T,134.90878748893738,134.90878748893738,134.90878748893738,134.90878748893738,0
20200913T,195.0893012881279,195.0893012881279,195.0893012881279,195.0893012881279,0
20200914T,133.91501641273499,133.91501641273499,133.91501641273499,133.91501641273499,0
20200915T,234.21278834342957,234.21278834342957,234.21278834342957,234.21278834342957,0
20200916T,203.31500566005707,203.31500566005707,203.31500566005707,203.31500566005707,0
20200917T,16.680908977985382,16.680908977985382,16.680908977985382,16.680908977985382,0
20200918T,338.75853860378265,338.75853860378265,338.75853860378265,338.75853860378265,0
20200919T,253.23864823579788,253.23864823579788,253.23864823579788,253.23864823579788,0
20200920T,259.48487186431885,259.48487186431885,259.48487186431885,259.48487186431885,0
20200921T,169.83974438905716,169.83974438905716,169.83974438905716,169.83974438905716,0
20200922T,259.99406719207764,259.99406719207764,259.99406719207764,259.99406719207764,0
20200923T,169.8981664776802,169.8981664776802,169.8981664776802,169.8981664776802,0
20200924T,206.60388761758804,206.60388761758804,206.60388761758804,206.60388761758804,0
20200925T,149.59586036205292,149.59586036205292,149.59586036205292,149.59586036205292,0
20200926T,108.22636955976486,108.22636955976486,108.22636955976486,108.22636955976486,0
20200927T,134.77293956279755,134.77293956279755,134.77293956279755,134.77293956279755,0
20200928T,133.67211318016052,133.67211318016052,133.67211318016052,133.67211318016052,0
20200929T,174.30523771047592,174.30523771047592,174.30523771047592,174.30523771047592,0
20200930T,184.41042482852936,184.41042482852936,184.41042482852936,184.41042482852936,0
20201001T,409.18591594696045,409.18591594696045,409.18591594696045,409.18591594696045,0
20201002T,449.54793655872345,449.54793655872345,449.54793655872345,449.54793655872345,0
20201003T,210.3563889861107,210.3563889861107,210.3563889861107,210.3563889861107,0
20201004T,355.2632288336754,355.2632288336754,355.2632288336754,355.2632288336754,0
20201005T,498.8728474378586,498.8728474378586,498.8728474378586,498.8728474378586,0
20201006T,569.6329089403152,569.6329089403152,569.6329089403152,569.6329089403152,0
20201007T,573.7654595971107,573.7654595971107,573.7654595971107,573.7654595971107,0
20201008T,619.3689583539963,619.3689583539963,619.3689583539963,619.3689583539963,0
20201009T,418.6909601688385,418.6909601688385,418.6909601688385,418.6909601688385,0
20201010T,417.6724988222122,417.6724988222122,417.6724988222122,417.6724988222122,0
20201011T,300.08337396383286,300.08337396383286,300.08337396383286,300.08337396383286,0
20201012T,326.40139800310135,326.40139800310135,326.40139800310135,326.40139800310135,0
20201013T,262.7007316350937,262.7007316350937,262.7007316350937,262.7007316350937,0
20201014T,386.75957745313644,386.75957745313644,386.75957745313644,386.75957745313644,0
20201015T,343.3642328977585,343.3642328977585,343.3642328977585,343.3642328977585,0
20201016T,174.66342335939407,174.66342335939407,174.66342335939407,174.66342335939407,0
20201017T,201.3734370470047,201.3734370470047,201.3734370470047,201.3734370470047,0
20201018T,233.77192604541779,233.77192604541779,233.77192604541779,233.77192604541779,0
20201019T,284.14747619628906,284.14747619628906,284.14747619628906,284.14747619628906,0
20201020T,335.4696992635727,335.4696992635727,335.4696992635727,335.4696992635727,0
20201021T,367.19252383708954,367.19252383708954,367.19252383708954,367.19252383708954,0
20201022T,570.2884455919266,570.2884455919266,570.2884455919266,570.2884455919266,0
20201023T,362.60747188329697,362.60747188329697,362.60747188329697,362.60747188329697,0
20201024T,603.022524356842,603.022524356842,603.022524356842,603.022524356842,0
20201025T,226.33021450042725,226.33021450042725,226.33021450042725,226.33021450042725,0
20201026T,282.3052528500557,282.3052528500557,282.3052528500557,282.3052528500557,0
20201027T,287.87121230363846,287.87121230363846,287.87121230363846,287.87121230363846,0
20201028T,263.64138102531433,263.64138102531433,263.64138102531433,263.64138102531433,0
20201029T,302.35404086112976,302.35404086112976,302.35404086112976,302.35404086112976,0
20201030T,250.49543076753616,250.49543076753616,250.49543076753616,250.49543076753616,0
20201031T,177.89191615581512,177.89191615581512,177.89191615581512,177.89191615581512,0
20201101T,196.2149766087532,196.2149766087532,196.2149766087532,196.2149766087532,0
20201102T,236.53993648290634,236.53993648290634,236.53993648290634,236.53993648290634,0
20201103T,263.4764223098755,263.4764223098755,263.4764223098755,263.4764223098755,0
20201104T,478.75271356105804,478.75271356105804,478.75271356105804,478.75271356105804,0
20201105T,453.39760386943817,453.39760386943817,453.39760386943817,453.39760386943817,0
20201106T,415.4302558898926,415.4302558898926,415.4302558898926,415.4302558898926,0
20201107T,427.8230844140053,427.8230844140053,427.8230844140053,427.8230844140053,0
20201108T,371.040671646595,371.040671646595,371.040671646595,371.040671646595,0
20201109T,319.2190665602684,319.2190665602684,319.2190665602684,319.2190665602684,0
20201110T,733.6281638741493,733.6281638741493,733.6281638741493,733.6281638741493,0
20201111T,351.0370206832886,351.0370206832886,351.0370206832886,351.0370206832886,0
20201112T,341.3931320309639,341.3931320309639,341.3931320309639,341.3931320309639,0
20201113T,433.43018639087677,433.43018639087677,433.43018639087677,433.43018639087677,0
20201114T,329.93719387054443,329.93719387054443,329.93719387054443,329.93719387054443,0
20201115T,232.013019323349,232.013019323349,232.013019323349,232.013019323349,0
20201116T,369.74980866909027,369.74980866909027,369.74980866909027,369.74980866909027,0
20201117T,535.0149092674255,535.0149092674255,535.0149092674255,535.0149092674255,0
20201118T,517.7184304594994,517.7184304594994,517.7184304594994,517.7184304594994,0
20201119T,544.976268351078,544.976268351078,544.976268351078,544.976268351078,0
20201120T,457.8252612352371,457.8252612352371,457.8252612352371,457.8252612352371,0
20201121T,659.2071768045425,659.2071768045425,659.2071768045425,659.2071768045425,0
20201122T,521.5794368982315,521.5794368982315,521.5794368982315,521.5794368982315,0
20201123T,599.1097441315651,599.1097441315651,599.1097441315651,599.1097441315651,0
20201124T,563.909263074398,563.909263074398,563.909263074398,563.909263074398,0
20201125T,387.0890663266182,387.0890663266182,387.0890663266182,387.0890663266182,0
20201126T,200.44504153728485,200.44504153728485,200.44504153728485,200.44504153728485,0
20201127T,528.0574798583984,528.0574798583984,528.0574798583984,528.0574798583984,0
20201128T,355.2094890475273,355.2094890475273,355.2094890475273,355.2094890475273,0
20201129T,277.5141014456749,277.5141014456749,277.5141014456749,277.5141014456749,0
20201130T,392.87448543310165,392.87448543310165,392.87448543310165,392.87448543310165,0
20201201T,957.4958001375198,957.4958001375198,957.4958001375198,957.4958001375198,0
20201202T,550.1786416769028,550.1786416769028,550.1786416769028,550.1786416769028,0
20201203T,337.62729781866074,337.62729781866074,337.62729781866074,337.62729781866074,0
20201204T,369.451063811779,369.451063811779,369.451063811779,369.451063811779,0
20201205T,362.91335397958755,362.91335397958755,362.91335397958755,362.91335397958755,0
20201206T,279.5550355911255,279.5550355911255,279.5550355911255,279.5550355911255,0
20201207T,505.2531569004059,505.2531569004059,505.2531569004059,505.2531569004059,0
20201208T,431.033640563488,431.033640563488,431.033640563488,431.033640563488,0
20201209T,804.6494679450989,804.6494679450989,804.6494679450989,804.6494679450989,0
20201210T,550.9792046546936,550.9792046546936,550.9792046546936,550.9792046546936,0
20201211T,344.449786901474,344.449786901474,344.449786901474,344.449786901474,0
20201212T,413.75355768203735,413.75355768203735,413.75355768203735,413.75355768203735,0
20201213T,313.9580698609352,313.9580698609352,313.9580698609352,313.9580698609352,0
20201214T,289.5479850769043,289.5479850769043,289.5479850769043,289.5479850769043,0
20201215T,346.7556017637253,346.7556017637253,346.7556017637253,346.7556017637253,0
20201216T,383.18381983041763,383.18381983041763,383.18381983041763,383.18381983041763,0
20201217T,287.1514342427254,287.1514342427254,287.1514342427254,287.1514342427254,0
20201218T,320.58042311668396,320.58042311668396,320.58042311668396,320.58042311668396,0
20201219T,524.906032204628,524.906032204628,524.906032204628,524.906032204628,0
20201220T,315.4511551260948,315.4511551260948,315.4511551260948,315.4511551260948,0
20201221T,235.6512729525566,235.6512729525566,235.6512729525566,235.6512729525566,0
20201222T,325.5699771642685,325.5699771642685,325.5699771642685,325.5699771642685,0
20201223T,330.3576232790947,330.3576232790947,330.3576232790947,330.3576232790947,0
20201224T,444.56088280677795,444.56088280677795,444.56088280677795,444.56088280677795,0
20201225T,199.33912056684494,199.33912056684494,199.33912056684494,199.33912056684494,0
20201226T,193.2083102464676,193.2083102464676,193.2083102464676,193.2083102464676,0
20201227T,229.60022777318954,229.60022777318954,229.60022777318954,229.60022777318954,0
20201228T,751.8877894282341,751.8877894282341,751.8877894282341,751.8877894282341,0
20201229T,462.071875333786,462.071875333786,462.071875333786,462.071875333786,0
20201230T,374.87320429086685,374.87320429086685,374.87320429086685,374.87320429086685,0
20201231T,374.7035066485405,374.7035066485405,374.7035066485405,374.7035066485405,0
20210101T,300.12101101875305,300.12101101875305,300.12101101875305,300.12101101875305,0
20210102T,345.2499408721924,345.2499408721924,345.2499408721924,345.2499408721924,0
20210103T,306.2240346670151,306.2240346670151,306.2240346670151,306.2240346670151,0
20210104T,327.5036786198616,327.5036786198616,327.5036786198616,327.5036786198616,0
20210105T,574.5541597604752,574.5541597604752,574.5541597604752,574.5541597604752,0
20210106T,461.07766312360764,461.07766312360764,461.07766312360764,461.07766312360764,0
20210107T,423.677734375,423.677734375,423.677734375,423.677734375,0
20210108T,508.9936205148697,508.9936205148697,508.9936205148697,508.9936205148697,0
20210109T,424.3242336511612,424.3242336511612,424.3242336511612,424.3242336511612,0
20210110T,428.94398045539856,428.94398045539856,428.94398045539856,428.94398045539856,0
