20200505T,156.90575075149536,156.90575075149536,156.90575075149536,156.90575075149536,0
20210111T,156.01804220676422,156.01804220676422,156.01804220676422,156.01804220676422,0
20210112T,390.37620824575424,390.37620824575424,390.37620824575424,390.37620824575424,0
20210113T,348.67177003622055,348.67177003622055,348.67177003622055,348.67177003622055,0
20210114T,419.1584095954895,419.1584095954895,419.1584095954895,419.1584095954895,0
20210115T,302.2249383330345,302.2249383330345,302.2249383330345,302.2249383330345,0
20210116T,466.63412326574326,466.63412326574326,466.63412326574326,466.63412326574326,0
20210117T,256.4666141271591,256.4666141271591,256.4666141271591,256.4666141271591,0
20210118T,767.8538892269135,767.8538892269135,767.8538892269135,767.8538892269135,0
20210119T,509.5229588150978,509.5229588150978,509.5229588150978,509.5229588150978,0
20210120T,377.4454924464226,377.4454924464226,377.4454924464226,377.4454924464226,0
20210121T,284.27477115392685,284.27477115392685,284.27477115392685,284.27477115392685,0
20210122T,286.18801337480545,286.18801337480545,286.18801337480545,286.18801337480545,0
20210123T,415.8397982120514,415.8397982120514,415.8397982120514,415.8397982120514,0
20210124T,422.48295521736145,422.48295521736145,422.48295521736145,422.48295521736145,0
20210125T,413.3516694903374,413.3516694903374,413.3516694903374,413.3516694903374,0
20210126T,164.63420194387436,164.63420194387436,164.63420194387436,164.63420194387436,0
20210127T,335.4598613381386,335.4598613381386,335.4598613381386,335.4598613381386,0
20210128T,605.9121382832527,605.9121382832527,605.9121382832527,605.9121382832527,0
20210129T,601.9209789037704,601.9209789037704,601.9209789037704,601.9209789037704,0
20210130T,592.0217732787132,592.0217732787132,592.0217732787132,592.0217732787132,0
20210131T,497.1778410077095,497.1778410077095,497.1778410077095,497.1778410077095,0
20210201T,866.6907084584236,866.6907084584236,866.6907084584236,866.6907084584236,0
20210202T,623.6491506099701,623.6491506099701,623.6491506099701,623.6491506099701,0
20210203T,947.3216686844826,947.3216686844826,947.3216686844826,947.3216686844826,0
20210204T,1260.3880089521408,1260.3880089521408,1260.3880089521408,1260.3880089521408,0
20210205T,695.8698841333389,695.8698841333389,695.8698841333389,695.8698841333389,0
20210206T,436.66275799274445,436.66275799274445,436.66275799274445,436.66275799274445,0
20210207T,485.26546281576157,485.26546281576157,485.26546281576157,485.26546281576157,0
20210208T,508.011166870594,508.011166870594,508.011166870594,508.011166870594,0
20210209T,433.41730159521103,433.41730159521103,433.41730159521103,433.41730159521103,0
20210210T,323.9120582342148,323.9120582342148,323.9120582342148,323.9120582342148,0
20210211T,288.1045075058937,288.1045075058937,288.1045075058937,288.1045075058937,0
20210212T,378.7017739415169,378.7017739415169,378.7017739415169,378.7017739415169,0
20210213T,458.9124629497528,458.9124629497528,458.9124629497528,458.9124629497528,0
20210214T,331.13981717824936,331.13981717824936,331.13981717824936,331.13981717824936,0
20210215T,178.0809007883072,178.0809007883072,178.0809007883072,178.0809007883072,0
20210216T,461.84597516059875,461.84597516059875,461.84597516059875,461.84597516059875,0
20210217T,443.9401127099991,443.9401127099991,443.9401127099991,443.9401127099991,0
20210218T,520.2142356038094,520.2142356038094,520.2142356038094,520.2142356038094,0
20210219T,130.0906884074211,130.0906884074211,130.0906884074211,130.0906884074211,0
20210220T,348.0856551527977,348.0856551527977,348.0856551527977,348.0856551527977,0
20210221T,139.48698204755783,139.48698204755783,139.48698204755783,139.48698204755783,0
20210222T,-87.13043630123138,-87.13043630123138,-87.13043630123138,-87.13043630123138,0
20210223T,27.424047350883484,27.424047350883484,27.424047350883484,27.424047350883484,0
20210224T,329.3042684197426,329.3042684197426,329.3042684197426,329.3042684197426,0
20210225T,275.26513731479645,275.26513731479645,275.26513731479645,275.26513731479645,0
20210226T,249.1108996272087,249.1108996272087,249.1108996272087,249.1108996272087,0
20210227T,484.924453496933,484.924453496933,484.924453496933,484.924453496933,0
20210228T,206.70032995939255,206.70032995939255,206.70032995939255,206.70032995939255,0
20210301T,398.8808792233467,398.8808792233467,398.8808792233467,398.8808792233467,0
20210302T,402.4516772031784,402.4516772031784,402.4516772031784,402.4516772031784,0
20210303T,369.2296683192253,369.2296683192253,369.2296683192253,369.2296683192253,0
20210304T,289.51548594236374,289.51548594236374,289.51548594236374,289.51548594236374,0
20210305T,256.20118778944016,256.20118778944016,256.20118778944016,256.20118778944016,0
20210306T,277.0823074579239,277.0823074579239,277.0823074579239,277.0823074579239,0
20210307T,306.7875378727913,306.7875378727913,306.7875378727913,306.7875378727913,0
20210308T,406.3666657805443,406.3666657805443,406.3666657805443,406.3666657805443,0
20210309T,516.3457903265953,516.3457903265953,516.3457903265953,516.3457903265953,0
20210310T,282.6397751569748,282.6397751569748,282.6397751569748,282.6397751569748,0
20210311T,331.13231909275055,331.13231909275055,331.13231909275055,331.13231909275055,0
20210312T,146.50125008821487,146.50125008821487,146.50125008821487,146.50125008821487,0
20210313T,343.81138801574707,343.81138801574707,343.81138801574707,343.81138801574707,0
20210314T,240.54095828533173,240.54095828533173,240.54095828533173,240.54095828533173,0
20210315T,377.9073789715767,377.9073789715767,377.9073789715767,377.9073789715767,0
20210316T,327.82159942388535,327.82159942388535,327.82159942388535,327.82159942388535,0
20210317T,364.1764144897461,364.1764144897461,364.1764144897461,364.1764144897461,0
20210318T,238.97251790761948,238.97251790761948,238.97251790761948,238.97251790761948,0
20210319T,301.9875420331955,301.9875420331955,301.9875420331955,301.9875420331955,0
20210320T,361.5580801963806,361.5580801963806,361.5580801963806,361.5580801963806,0
20210321T,305.55134266614914,305.55134266614914,305.55134266614914,305.55134266614914,0
20210322T,278.9277542233467,278.9277542233467,278.9277542233467,278.9277542233467,0
20210323T,305.7289320230484,305.7289320230484,305.7289320230484,305.7289320230484,0
20210324T,105.36558264493942,105.36558264493942,105.36558264493942,105.36558264493942,0
20210325T,289.0070541501045,289.0070541501045,289.0070541501045,289.0070541501045,0
20210326T,205.5063591003418,205.5063591003418,205.5063591003418,205.5063591003418,0
20210327T,255.2555565237999,255.2555565237999,255.2555565237999,255.2555565237999,0
20210328T,175.68512219190598,175.68512219190598,175.68512219190598,175.68512219190598,0
20210329T,348.7044786810875,348.7044786810875,348.7044786810875,348.7044786810875,0
20210330T,392.17956656217575,392.17956656217575,392.17956656217575,392.17956656217575,0
20210331T,393.2636719942093,393.2636719942093,393.2636719942093,393.2636719942093,0
20210401T,237.55454355478287,237.55454355478287,237.55454355478287,237.55454355478287,0
20210402T,450.0420598387718,450.0420598387718,450.0420598387718,450.0420598387718,0
20210403T,398.54728692770004,398.54728692770004,398.54728692770004,398.54728692770004,0
20210404T,385.0292598605156,385.0292598605156,385.0292598605156,385.0292598605156,0
20210405T,403.5864242911339,403.5864242911339,403.5864242911339,403.5864242911339,0
20210406T,234.5197986960411,234.5197986960411,234.5197986960411,234.5197986960411,0
20210407T,374.049320936203,374.049320936203,374.049320936203,374.049320936203,0
20210408T,393.5900970697403,393.5900970697403,393.5900970697403,393.5900970697403,0
20210409T,290.8999767303467,290.8999767303467,290.8999767303467,290.8999767303467,0
20210410T,346.9677532315254,346.9677532315254,346.9677532315254,346.9677532315254,0
20210411T,286.6517524123192,286.6517524123192,286.6517524123192,286.6517524123192,0
20210412T,349.027848303318,349.027848303318,349.027848303318,349.027848303318,0
20210413T,643.8143339753151,643.8143339753151,643.8143339753151,643.8143339753151,0
20210414T,494.9695674777031,494.9695674777031,494.9695674777031,494.9695674777031,0
20210415T,369.12719029188156,369.12719029188156,369.12719029188156,369.12719029188156,0
20210416T,673.7421849370003,673.7421849370003,673.7421849370003,673.7421849370003,0
20210417T,306.6640138030052,306.6640138030052,306.6640138030052,306.6640138030052,0
20210418T,245.56123965978622,245.56123965978622,245.56123965978622,245.56123965978622,0
20210419T,569.0020429491997,569.0020429491997,569.0020429491997,569.0020429491997,0
20210420T,437.775025844574,437.775025844574,437.775025844574,437.775025844574,0
20210421T,567.0808161497116,567.0808161497116,567.0808161497116,567.0808161497116,0
20210422T,682.3054566383362,682.3054566383362,682.3054566383362,682.3054566383362,0
20210423T,416.0072567462921,416.0072567462921,416.0072567462921,416.0072567462921,0
20210424T,357.7464942932129,357.7464942932129,357.7464942932129,357.7464942932129,0
20210425T,324.21608221530914,324.21608221530914,324.21608221530914,324.21608221530914,0
20210426T,573.1924197077751,573.1924197077751,573.1924197077751,573.1924197077751,0
20210427T,682.8844673037529,682.8844673037529,682.8844673037529,682.8844673037529,0
20210428T,660.7345598936081,660.7345598936081,660.7345598936081,660.7345598936081,0
20210429T,926.3822751641273,926.3822751641273,926.3822751641273,926.3822751641273,0
20210430T,761.9722298383713,761.9722298383713,761.9722298383713,761.9722298383713,0
20210501T,923.9080221652985,923.9080221652985,923.9080221652985,923.9080221652985,0
20210502T,1024.9414472579956,1024.9414472579956,1024.9414472579956,1024.9414472579956,0
20210503T,1059.1581158041954,1059.1581158041954,1059.1581158041954,1059.1581158041954,0
20210504T,990.2118940353394,990.2118940353394,990.2118940353394,990.2118940353394,0
20210505T,711.1914265155792,711.1914265155792,711.1914265155792,711.1914265155792,0
20210506T,804.7717227339745,804.7717227339745,804.7717227339745,804.7717227339745,0
20210507T,553.6719941496849,553.6719941496849,553.6719941496849,553.6719941496849,0
20210508T,594.3709802031517,594.3709802031517,594.3709802031517,594.3709802031517,0
20210509T,604.1824404001236,604.1824404001236,604.1824404001236,604.1824404001236,0
20210510T,177.79362893104553,177.79362893104553,177.79362893104553,177.79362893104553,0
20210511T,244.25328516960144,244.25328516960144,244.25328516960144,244.25328516960144,0
20210512T,777.4330877065659,777.4330877065659,777.4330877065659,777.4330877065659,0
20210513T,655.2603414654732,655.2603414654732,655.2603414654732,655.2603414654732,0
20210514T,651.8894700407982,651.8894700407982,651.8894700407982,651.8894700407982,0
20210515T,559.7358161211014,559.7358161211014,559.7358161211014,559.7358161211014,0
20210516T,633.8944535255432,633.8944535255432,633.8944535255432,633.8944535255432,0
20210517T,571.9890957474709,571.9890957474709,571.9890957474709,571.9890957474709,0
20210518T,547.0035381913185,547.0035381913185,547.0035381913185,547.0035381913185,0
20210519T,-353.7530804872513,-353.7530804872513,-353.7530804872513,-353.7530804872513,0
20210520T,428.08058428764343,428.08058428764343,428.08058428764343,428.08058428764343,0
20210521T,411.2537454366684,411.2537454366684,411.2537454366684,411.2537454366684,0
20210522T,338.1566752791405,338.1566752791405,338.1566752791405,338.1566752791405,0
20210523T,68.93690174818039,68.93690174818039,68.93690174818039,68.93690174818039,0
20210524T,730.1257519721985,730.1257519721985,730.1257519721985,730.1257519721985,0
20210525T,846.4675522446632,846.4675522446632,846.4675522446632,846.4675522446632,0
20210526T,722.3955575227737,722.3955575227737,722.3955575227737,722.3955575227737,0
20210527T,652.719504237175,652.719504237175,652.719504237175,652.719504237175,0
20210528T,592.8726175427437,592.8726175427437,592.8726175427437,592.8726175427437,0
20210529T,586.0570984482765,586.0570984482765,586.0570984482765,586.0570984482765,0
20210530T,380.2417181134224,380.2417181134224,380.2417181134224,380.2417181134224,0
20210531T,739.0847906470299,739.0847906470299,739.0847906470299,739.0847906470299,0
20210601T,609.685431599617,609.685431599617,609.685431599617,609.685431599617,0
20210602T,537.0346064567566,537.0346064567566,537.0346064567566,537.0346064567566,0
20210603T,608.7098171114922,608.7098171114922,608.7098171114922,608.7098171114922,0
20210604T,604.0976222157478,604.0976222157478,604.0976222157478,604.0976222157478,0
20210605T,634.0687423348427,634.0687423348427,634.0687423348427,634.0687423348427,0
20210606T,483.1107543706894,483.1107543706894,483.1107543706894,483.1107543706894,0
20210607T,458.90158277750015,458.90158277750015,458.90158277750015,458.90158277750015,0
20210608T,469.89641988277435,469.89641988277435,469.89641988277435,469.89641988277435,0
20210609T,590.563471019268,590.563471019268,590.563471019268,590.563471019268,0
20210610T,394.40741991996765,394.40741991996765,394.40741991996765,394.40741991996765,0
20210611T,289.1966516971588,289.1966516971588,289.1966516971588,289.1966516971588,0
20210612T,289.3258926868439,289.3258926868439,289.3258926868439,289.3258926868439,0
20210613T,433.3148672580719,433.3148672580719,433.3148672580719,433.3148672580719,0
20210614T,422.30159932374954,422.30159932374954,422.30159932374954,422.30159932374954,0
20210615T,704.6007903814316,704.6007903814316,704.6007903814316,704.6007903814316,0
20210616T,640.5007956624031,640.5007956624031,640.5007956624031,640.5007956624031,0
20210617T,485.6351718902588,485.6351718902588,485.6351718902588,485.6351718902588,0
20210618T,269.29126185178757,269.29126185178757,269.29126185178757,269.29126185178757,0
20210619T,415.71388041973114,415.71388041973114,415.71388041973114,415.71388041973114,0
20210620T,350.69190114736557,350.69190114736557,350.69190114736557,350.69190114736557,0
20210621T,380.6902968287468,380.6902968287468,380.6902968287468,380.6902968287468,0
20210622T,200.04584330320358,200.04584330320358,200.04584330320358,200.04584330320358,0
20210623T,498.0024119615555,498.0024119615555,498.0024119615555,498.0024119615555,0
20210624T,404.0759614109993,404.0759614109993,404.0759614109993,404.0759614109993,0
20210625T,130.5443787574768,130.5443787574768,130.5443787574768,130.5443787574768,0
20210626T,248.9437571167946,248.9437571167946,248.9437571167946,248.9437571167946,0
20210627T,176.09174817800522,176.09174817800522,176.09174817800522,176.09174817800522,0
20210628T,392.60290455818176,392.60290455818176,392.60290455818176,392.60290455818176,0
20210629T,552.7377864122391,552.7377864122391,552.7377864122391,552.7377864122391,0
20210630T,621.299487888813,621.299487888813,621.299487888813,621.299487888813,0
20210701T,608.2757737636566,608.2757737636566,608.2757737636566,608.2757737636566,0
20210702T,613.8584562540054,613.8584562540054,613.8584562540054,613.8584562540054,0
20210703T,489.5007209777832,489.5007209777832,489.5007209777832,489.5007209777832,0
20210704T,480.2337848544121,480.2337848544121,480.2337848544121,480.2337848544121,0
20210705T,643.7968116402626,643.7968116402626,643.7968116402626,643.7968116402626,0
20210706T,732.8644303679466,732.8644303679466,732.8644303679466,732.8644303679466,0
20210707T,479.9221687912941,479.9221687912941,479.9221687912941,479.9221687912941,0
20210708T,447.98230278491974,447.98230278491974,447.98230278491974,447.98230278491974,0
20210709T,339.7162405848503,339.7162405848503,339.7162405848503,339.7162405848503,0
20210710T,509.8608795404434,509.8608795404434,509.8608795404434,509.8608795404434,0
20210711T,464.7779523730278,464.7779523730278,464.7779523730278,464.7779523730278,0
20210712T,436.28325378894806,436.28325378894806,436.28325378894806,436.28325378894806,0
20210713T,506.9911088347435,506.9911088347435,506.9911088347435,506.9911088347435,0
20210714T,595.1913914084435,595.1913914084435,595.1913914084435,595.1913914084435,0
20210715T,602.9487906098366,602.9487906098366,602.9487906098366,602.9487906098366,0
20210716T,364.53470104932785,364.53470104932785,364.53470104932785,364.53470104932785,0
20210717T,420.45700043439865,420.45700043439865,420.45700043439865,420.45700043439865,0
20210718T,450.2927811741829,450.2927811741829,450.2927811741829,450.2927811741829,0
20210719T,433.4898798465729,433.4898798465729,433.4898798465729,433.4898798465729,0
20210720T,462.09588754177094,462.09588754177094,462.09588754177094,462.09588754177094,0
20210721T,561.6857306361198,561.6857306361198,561.6857306361198,561.6857306361198,0
20210722T,936.1534407734871,936.1534407734871,936.1534407734871,936.1534407734871,0
20210723T,1011.5849293470383,1011.5849293470383,1011.5849293470383,1011.5849293470383,0
20210724T,675.5882601737976,675.5882601737976,675.5882601737976,675.5882601737976,0
20210725T,601.9506387710571,601.9506387710571,601.9506387710571,601.9506387710571,0
20210726T,675.2721066474915,675.2721066474915,675.2721066474915,675.2721066474915,0
20210727T,634.8386134505272,634.8386134505272,634.8386134505272,634.8386134505272,0
20210728T,732.4250774383545,732.4250774383545,732.4250774383545,732.4250774383545,0
20210729T,696.0354474782944,696.0354474782944,696.0354474782944,696.0354474782944,0
20210730T,1053.9007698893547,1053.9007698893547,1053.9007698893547,1053.9007698893547,0
20210731T,1003.8028208017349,1003.8028208017349,1003.8028208017349,1003.8028208017349,0
20210801T,1251.1088172793388,1251.1088172793388,1251.1088172793388,1251.1088172793388,0
20210802T,930.367937207222,930.367937207222,930.367937207222,930.367937207222,0
20210803T,678.5778792500496,678.5778792500496,678.5778792500496,678.5778792500496,0
20210804T,770.8211988210678,770.8211988210678,770.8211988210678,770.8211988210678,0
20210805T,352.6641818881035,352.6641818881035,352.6641818881035,352.6641818881035,0
20210806T,675.9223970174789,675.9223970174789,675.9223970174789,675.9223970174789,0
20210807T,626.449688732624,626.449688732624,626.449688732624,626.449688732624,0
20210808T,518.5978651046753,518.5978651046753,518.5978651046753,518.5978651046753,0
20210809T,679.6401740312576,679.6401740312576,679.6401740312576,679.6401740312576,0
20210810T,895.0777135491371,895.0777135491371,895.0777135491371,895.0777135491371,0
20210811T,686.3169075250626,686.3169075250626,686.3169075250626,686.3169075250626,0
20210812T,776.5259698629379,776.5259698629379,776.5259698629379,776.5259698629379,0
20210813T,865.1141754984856,865.1141754984856,865.1141754984856,865.1141754984856,0
20210814T,2487.413004398346,2487.413004398346,2487.413004398346,2487.413004398346,0
20210815T,646.8141994476318,646.8141994476318,646.8141994476318,646.8141994476318,0
20210816T,988.6672105193138,988.6672105193138,988.6672105193138,988.6672105193138,0
20210817T,753.2684233188629,753.2684233188629,753.2684233188629,753.2684233188629,0
20210818T,791.9742166399956,791.9742166399956,791.9742166399956,791.9742166399956,0
20210819T,847.7791077494621,847.7791077494621,847.7791077494621,847.7791077494621,0
20210820T,799.2015507221222,799.2015507221222,799.2015507221222,799.2015507221222,0
20210821T,2481.724010825157,2481.724010825157,2481.724010825157,2481.724010825157,0
20210822T,998.4517822265625,998.4517822265625,998.4517822265625,998.4517822265625,0
20210823T,1321.7612931132317,1321.7612931132317,1321.7612931132317,1321.7612931132317,0
20210824T,798.351139485836,798.351139485836,798.351139485836,798.351139485836,0
20210825T,507.783054292202,507.783054292202,507.783054292202,507.783054292202,0
20210826T,665.5257549881935,665.5257549881935,665.5257549881935,665.5257549881935,0
20210827T,277.1792742013931,277.1792742013931,277.1792742013931,277.1792742013931,0
20210828T,448.150114774704,448.150114774704,448.150114774704,448.150114774704,0
20210829T,208.95192629098892,208.95192629098892,208.95192629098892,208.95192629098892,0
20210830T,2139.7177241444588,2139.7177241444588,2139.7177241444588,2139.7177241444588,0
20210831T,512.7041125893593,512.7041125893593,512.7041125893593,512.7041125893593,0
20210901T,834.4446404576302,834.4446404576302,834.4446404576302,834.4446404576302,0
20210902T,845.7308404445648,845.7308404445648,845.7308404445648,845.7308404445648,0
20210903T,442.2031564116478,442.2031564116478,442.2031564116478,442.2031564116478,0
20210904T,1829.6047022342682,1829.6047022342682,1829.6047022342682,1829.6047022342682,0
20210905T,598.6506532430649,598.6506532430649,598.6506532430649,598.6506532430649,0
20210906T,449.2656943798065,449.2656943798065,449.2656943798065,449.2656943798065,0
20210907T,566.4491086602211,566.4491086602211,566.4491086602211,566.4491086602211,0
20210908T,718.0611237883568,718.0611237883568,718.0611237883568,718.0611237883568,0
20210909T,960.2174290418625,960.2174290418625,960.2174290418625,960.2174290418625,0
20210910T,541.6910607814789,541.6910607814789,541.6910607814789,541.6910607814789,0
20210911T,527.7475788593292,527.7475788593292,527.7475788593292,527.7475788593292,0
20210912T,393.8655089735985,393.8655089735985,393.8655089735985,393.8655089735985,0
20210913T,419.81536865234375,419.81536865234375,419.81536865234375,419.81536865234375,0
20210914T,391.5378296971321,391.5378296971321,391.5378296971321,391.5378296971321,0
20210915T,570.2650281786919,570.2650281786919,570.2650281786919,570.2650281786919,0
20210916T,686.4325652122498,686.4325652122498,686.4325652122498,686.4325652122498,0
20210917T,497.31414926052094,497.31414926052094,497.31414926052094,497.31414926052094,0
20210918T,873.583588540554,873.583588540554,873.583588540554,873.583588540554,0
20210919T,631.2583845853806,631.2583845853806,631.2583845853806,631.2583845853806,0
20210920T,642.7594500184059,642.7594500184059,642.7594500184059,642.7594500184059,0
20210921T,925.0752230882645,925.0752230882645,925.0752230882645,925.0752230882645,0
