20200505T,156.90575075149536,156.90575075149536,156.90575075149536,156.90575075149536,0
20210922T,1624.4301528930664,1624.4301528930664,1624.4301528930664,1624.4301528930664,0
20210923T,645.8238869905472,645.8238869905472,645.8238869905472,645.8238869905472,0
20210924T,672.9612838625908,672.9612838625908,672.9612838625908,672.9612838625908,0
20210925T,1052.4330096244812,1052.4330096244812,1052.4330096244812,1052.4330096244812,0
20210926T,699.2574846744537,699.2574846744537,699.2574846744537,699.2574846744537,0
20210927T,863.3712610006332,863.3712610006332,863.3712610006332,863.3712610006332,0
20210928T,640.421349644661,640.421349644661,640.421349644661,640.421349644661,0
20210929T,1001.1890889406204,1001.1890889406204,1001.1890889406204,1001.1890889406204,0
20210930T,763.6591107845306,763.6591107845306,763.6591107845306,763.6591107845306,0
20211001T,888.8965257406235,888.8965257406235,888.8965257406235,888.8965257406235,0
20211002T,821.1956049203873,821.1956049203873,821.1956049203873,821.1956049203873,0
20211003T,609.1881363987923,609.1881363987923,609.1881363987923,609.1881363987923,0
20211004T,467.8968286514282,467.8968286514282,467.8968286514282,467.8968286514282,0
20211005T,1592.6264382004738,1592.6264382004738,1592.6264382004738,1592.6264382004738,0
20211006T,844.4748756289482,844.4748756289482,844.4748756289482,844.4748756289482,0
20211007T,831.9551669955254,831.9551669955254,831.9551669955254,831.9551669955254,0
20211008T,759.3508698344231,759.3508698344231,759.3508698344231,759.3508698344231,0
20211009T,570.0130089521408,570.0130089521408,570.0130089521408,570.0130089521408,0
20211010T,730.252253472805,730.252253472805,730.252253472805,730.252253472805,0
20211011T,772.6374451518059,772.6374451518059,772.6374451518059,772.6374451518059,0
20211012T,1425.3861416578293,1425.3861416578293,1425.3861416578293,1425.3861416578293,0
20211013T,930.1301828026772,930.1301828026772,930.1301828026772,930.1301828026772,0
20211014T,1034.3083653450012,1034.3083653450012,1034.3083653450012,1034.3083653450012,0
20211015T,1062.7627394795418,1062.7627394795418,1062.7627394795418,1062.7627394795418,0
20211016T,777.6660122871399,777.6660122871399,777.6660122871399,777.6660122871399,0
20211017T,860.3668838739395,860.3668838739395,860.3668838739395,860.3668838739395,0
20211018T,506.6836957335472,506.6836957335472,506.6836957335472,506.6836957335472,0
20211019T,1036.4547834396362,1036.4547834396362,1036.4547834396362,1036.4547834396362,0
20211020T,1695.8570786118507,1695.8570786118507,1695.8570786118507,1695.8570786118507,0
20211021T,1601.5132415890694,1601.5132415890694,1601.5132415890694,1601.5132415890694,0
20211022T,1104.7922363877296,1104.7922363877296,1104.7922363877296,1104.7922363877296,0
20211023T,1193.2352189421654,1193.2352189421654,1193.2352189421654,1193.2352189421654,0
20211024T,1116.0900468230247,1116.0900468230247,1116.0900468230247,1116.0900468230247,0
20211025T,719.752680003643,719.752680003643,719.752680003643,719.752680003643,0
20211026T,1364.0899550318718,1364.0899550318718,1364.0899550318718,1364.0899550318718,0
20211027T,966.0877111554146,966.0877111554146,966.0877111554146,966.0877111554146,0
20211028T,974.5887606143951,974.5887606143951,974.5887606143951,974.5887606143951,0
20211029T,1024.4094398021698,1024.4094398021698,1024.4094398021698,1024.4094398021698,0
20211030T,1878.7109742164612,1878.7109742164612,1878.7109742164612,1878.7109742164612,0
20211031T,891.3260410428047,891.3260410428047,891.3260410428047,891.3260410428047,0
20211101T,1410.7193705439568,1410.7193705439568,1410.7193705439568,1410.7193705439568,0
20211102T,1491.668337225914,1491.668337225914,1491.668337225914,1491.668337225914,0
20211103T,1116.6941309571266,1116.6941309571266,1116.6941309571266,1116.6941309571266,0
20211104T,1093.5177443027496,1093.5177443027496,1093.5177443027496,1093.5177443027496,0
20211105T,1070.5830078721046,1070.5830078721046,1070.5830078721046,1070.5830078721046,0
20211106T,976.0031871795654,976.0031871795654,976.0031871795654,976.0031871795654,0
20211107T,944.1732646822929,944.1732646822929,944.1732646822929,944.1732646822929,0
20211108T,1236.1310892105103,1236.1310892105103,1236.1310892105103,1236.1310892105103,0
20211109T,1219.3075880408287,1219.3075880408287,1219.3075880408287,1219.3075880408287,0
20211110T,1733.27457934618,1733.27457934618,1733.27457934618,1733.27457934618,0
20211111T,1887.4946014285088,1887.4946014285088,1887.4946014285088,1887.4946014285088,0
20211112T,2613.1688707470894,2613.1688707470894,2613.1688707470894,2613.1688707470894,0
20211113T,3499.056197166443,3499.056197166443,3499.056197166443,3499.056197166443,0
20211114T,4027.725527405739,4027.725527405739,4027.725527405739,4027.725527405739,0
20211115T,4629.867055475712,4629.867055475712,4629.867055475712,4629.867055475712,0
20211116T,6502.794173240662,6502.794173240662,6502.794173240662,6502.794173240662,0
20211117T,6580.827689468861,6580.827689468861,6580.827689468861,6580.827689468861,0
20211118T,3247.4154601693153,3247.4154601693153,3247.4154601693153,3247.4154601693153,0
20211119T,3569.692128300667,3569.692128300667,3569.692128300667,3569.692128300667,0
20211120T,3919.0387836694717,3919.0387836694717,3919.0387836694717,3919.0387836694717,0
20211121T,4123.787316381931,4123.787316381931,4123.787316381931,4123.787316381931,0
20211122T,5679.849774777889,5679.849774777889,5679.849774777889,5679.849774777889,0
20211123T,3935.645015358925,3935.645015358925,3935.645015358925,3935.645015358925,0
20211124T,3896.921264529228,3896.921264529228,3896.921264529228,3896.921264529228,0
20211125T,4199.0850177407265,4199.0850177407265,4199.0850177407265,4199.0850177407265,0
20211126T,3921.582499563694,3921.582499563694,3921.582499563694,3921.582499563694,0
20211127T,5211.321666896343,5211.321666896343,5211.321666896343,5211.321666896343,0
20211128T,3142.0729301571846,3142.0729301571846,3142.0729301571846,3142.0729301571846,0
20211129T,3500.3972977399826,3500.3972977399826,3500.3972977399826,3500.3972977399826,0
20211130T,4564.806872189045,4564.806872189045,4564.806872189045,4564.806872189045,0
20211201T,3906.3847591280937,3906.3847591280937,3906.3847591280937,3906.3847591280937,0
20211202T,4570.2535400390625,4570.2535400390625,4570.2535400390625,4570.2535400390625,0
20211203T,3751.3087946772575,3751.3087946772575,3751.3087946772575,3751.3087946772575,0
20211204T,5137.532283246517,5137.532283246517,5137.532283246517,5137.532283246517,0
20211205T,6467.297508597374,6467.297508597374,6467.297508597374,6467.297508597374,0
20211206T,3753.3720502853394,3753.3720502853394,3753.3720502853394,3753.3720502853394,0
20211207T,4729.358018040657,4729.358018040657,4729.358018040657,4729.358018040657,0
20211208T,4121.226594090462,4121.226594090462,4121.226594090462,4121.226594090462,0
20211209T,4494.217622637749,4494.217622637749,4494.217622637749,4494.217622637749,0
20211210T,5148.194588005543,5148.194588005543,5148.194588005543,5148.194588005543,0
20211211T,8219.102865755558,8219.102865755558,8219.102865755558,8219.102865755558,0
20211212T,4974.536665260792,4974.536665260792,4974.536665260792,4974.536665260792,0
20211213T,5641.8986386060715,5641.8986386060715,5641.8986386060715,5641.8986386060715,0
20211214T,5879.078108966351,5879.078108966351,5879.078108966351,5879.078108966351,0
20211215T,5896.243014037609,5896.243014037609,5896.243014037609,5896.243014037609,0
20211216T,3879.2988684773445,3879.2988684773445,3879.2988684773445,3879.2988684773445,0
20211217T,3436.597753226757,3436.597753226757,3436.597753226757,3436.597753226757,0
20211218T,3071.167397737503,3071.167397737503,3071.167397737503,3071.167397737503,0
20211219T,3385.014195263386,3385.014195263386,3385.014195263386,3385.014195263386,0
20211220T,3633.102907717228,3633.102907717228,3633.102907717228,3633.102907717228,0
20211221T,4116.31617462635,4116.31617462635,4116.31617462635,4116.31617462635,0
20211222T,3573.4258855581284,3573.4258855581284,3573.4258855581284,3573.4258855581284,0
20211223T,5734.761392772198,5734.761392772198,5734.761392772198,5734.761392772198,0
20211224T,3174.969057261944,3174.969057261944,3174.969057261944,3174.969057261944,0
20211225T,3622.15365087986,3622.15365087986,3622.15365087986,3622.15365087986,0
20211226T,3089.6145928502083,3089.6145928502083,3089.6145928502083,3089.6145928502083,0
20211227T,3156.6672815680504,3156.6672815680504,3156.6672815680504,3156.6672815680504,0
20211228T,3268.8233391046524,3268.8233391046524,3268.8233391046524,3268.8233391046524,0
20211229T,3025.0997638702393,3025.0997638702393,3025.0997638702393,3025.0997638702393,0
20211230T,2559.1461579203606,2559.1461579203606,2559.1461579203606,2559.1461579203606,0
20211231T,2920.5255584716797,2920.5255584716797,2920.5255584716797,2920.5255584716797,0
20220101T,3989.2381187677383,3989.2381187677383,3989.2381187677383,3989.2381187677383,0
20220102T,3403.3730551600456,3403.3730551600456,3403.3730551600456,3403.3730551600456,0
20220103T,3195.7073028683662,3195.7073028683662,3195.7073028683662,3195.7073028683662,0
20220104T,3222.830038547516,3222.830038547516,3222.830038547516,3222.830038547516,0
20220105T,3102.0800861120224,3102.0800861120224,3102.0800861120224,3102.0800861120224,0
20220106T,3287.372019469738,3287.372019469738,3287.372019469738,3287.372019469738,0
20220107T,3023.47219902277,3023.47219902277,3023.47219902277,3023.47219902277,0
20220108T,2983.069069802761,2983.069069802761,2983.069069802761,2983.069069802761,0
20220109T,2707.5188906788826,2707.5188906788826,2707.5188906788826,2707.5188906788826,0
20220110T,2202.2498119473457,2202.2498119473457,2202.2498119473457,2202.2498119473457,0
20220111T,2609.751006603241,2609.751006603241,2609.751006603241,2609.751006603241,0
20220112T,2831.7764835357666,2831.7764835357666,2831.7764835357666,2831.7764835357666,0
20220113T,3327.0199405550957,3327.0199405550957,3327.0199405550957,3327.0199405550957,0
20220114T,4472.463318705559,4472.463318705559,4472.463318705559,4472.463318705559,0
20220115T,5591.779462814331,5591.779462814331,5591.779462814331,5591.779462814331,0
20220116T,6013.236773967743,6013.236773967743,6013.236773967743,6013.236773967743,0
20220117T,6891.2672390937805,6891.2672390937805,6891.2672390937805,6891.2672390937805,0
20220118T,7419.292174339294,7419.292174339294,7419.292174339294,7419.292174339294,0
20220119T,7370.670171022415,7370.670171022415,7370.670171022415,7370.670171022415,0
20220120T,5689.821719765663,5689.821719765663,5689.821719765663,5689.821719765663,0
20220121T,5046.175160527229,5046.175160527229,5046.175160527229,5046.175160527229,0
20220122T,5463.390161991119,5463.390161991119,5463.390161991119,5463.390161991119,0
20220123T,6692.484573125839,6692.484573125839,6692.484573125839,6692.484573125839,0
20220124T,5606.506102383137,5606.506102383137,5606.506102383137,5606.506102383137,0
20220125T,5404.5674700737,5404.5674700737,5404.5674700737,5404.5674700737,0
20220126T,4924.845558524132,4924.845558524132,4924.845558524132,4924.845558524132,0
20220127T,4302.188822627068,4302.188822627068,4302.188822627068,4302.188822627068,0
20220128T,4870.400401234627,4870.400401234627,4870.400401234627,4870.400401234627,0
20220129T,4062.783662557602,4062.783662557602,4062.783662557602,4062.783662557602,0
20220130T,4985.429058790207,4985.429058790207,4985.429058790207,4985.429058790207,0
20220131T,5038.947834074497,5038.947834074497,5038.947834074497,5038.947834074497,0
20220201T,4724.29191416502,4724.29191416502,4724.29191416502,4724.29191416502,0
20220202T,4253.530207514763,4253.530207514763,4253.530207514763,4253.530207514763,0
20220203T,3709.761567056179,3709.761567056179,3709.761567056179,3709.761567056179,0
20220204T,4873.092295527458,4873.092295527458,4873.092295527458,4873.092295527458,0
20220205T,3311.1735959649086,3311.1735959649086,3311.1735959649086,3311.1735959649086,0
20220206T,4742.451807439327,4742.451807439327,4742.451807439327,4742.451807439327,0
20220207T,4709.432733654976,4709.432733654976,4709.432733654976,4709.432733654976,0
20220208T,5651.0743988752365,5651.0743988752365,5651.0743988752365,5651.0743988752365,0
20220209T,3319.350208938122,3319.350208938122,3319.350208938122,3319.350208938122,0
20220210T,4007.8098641633987,4007.8098641633987,4007.8098641633987,4007.8098641633987,0
20220211T,4176.478638112545,4176.478638112545,4176.478638112545,4176.478638112545,0
20220212T,7060.4724923968315,7060.4724923968315,7060.4724923968315,7060.4724923968315,0
20220213T,6121.6452813744545,6121.6452813744545,6121.6452813744545,6121.6452813744545,0
20220214T,4119.699091792107,4119.699091792107,4119.699091792107,4119.699091792107,0
20220215T,5550.226939916611,5550.226939916611,5550.226939916611,5550.226939916611,0
20220216T,5263.116680979729,5263.116680979729,5263.116680979729,5263.116680979729,0
20220217T,5117.394859313965,5117.394859313965,5117.394859313965,5117.394859313965,0
20220218T,8532.92327195406,8532.92327195406,8532.92327195406,8532.92327195406,0
20220219T,3792.1485813856125,3792.1485813856125,3792.1485813856125,3792.1485813856125,0
20220220T,10426.883498132229,10426.883498132229,10426.883498132229,10426.883498132229,0
20220221T,4710.245796024799,4710.245796024799,4710.245796024799,4710.245796024799,0
20220222T,4378.52641671896,4378.52641671896,4378.52641671896,4378.52641671896,0
20220223T,4338.434225857258,4338.434225857258,4338.434225857258,4338.434225857258,0
20220224T,2710.969583570957,2710.969583570957,2710.969583570957,2710.969583570957,0
20220225T,5548.75421923399,5548.75421923399,5548.75421923399,5548.75421923399,0
20220226T,3367.1009913682938,3367.1009913682938,3367.1009913682938,3367.1009913682938,0
20220227T,3483.2345864772797,3483.2345864772797,3483.2345864772797,3483.2345864772797,0
20220228T,4104.9006162285805,4104.9006162285805,4104.9006162285805,4104.9006162285805,0
20220301T,3791.4490676522255,3791.4490676522255,3791.4490676522255,3791.4490676522255,0
20220302T,2824.0424619317055,2824.0424619317055,2824.0424619317055,2824.0424619317055,0
20220303T,3383.036592364311,3383.036592364311,3383.036592364311,3383.036592364311,0
20220304T,3186.0565861463547,3186.0565861463547,3186.0565861463547,3186.0565861463547,0
20220305T,2964.789721727371,2964.789721727371,2964.789721727371,2964.789721727371,0
20220306T,3426.251020014286,3426.251020014286,3426.251020014286,3426.251020014286,0
20220307T,3855.857415318489,3855.857415318489,3855.857415318489,3855.857415318489,0
20220308T,4609.7452400922775,4609.7452400922775,4609.7452400922775,4609.7452400922775,0
20220309T,4194.444329380989,4194.444329380989,4194.444329380989,4194.444329380989,0
20220310T,4704.098492920399,4704.098492920399,4704.098492920399,4704.098492920399,0
20220311T,3808.0980036854744,3808.0980036854744,3808.0980036854744,3808.0980036854744,0
20220312T,4577.786844968796,4577.786844968796,4577.786844968796,4577.786844968796,0
20220313T,3364.5271013975143,3364.5271013975143,3364.5271013975143,3364.5271013975143,0
20220314T,3289.191878795624,3289.191878795624,3289.191878795624,3289.191878795624,0
20220315T,4570.906356036663,4570.906356036663,4570.906356036663,4570.906356036663,0
20220316T,3584.4920373559,3584.4920373559,3584.4920373559,3584.4920373559,0
20220317T,4043.5314623117447,4043.5314623117447,4043.5314623117447,4043.5314623117447,0
20220318T,3961.2903975248337,3961.2903975248337,3961.2903975248337,3961.2903975248337,0
20220319T,4552.729876041412,4552.729876041412,4552.729876041412,4552.729876041412,0
20220320T,3909.1180416941643,3909.1180416941643,3909.1180416941643,3909.1180416941643,0
20220321T,3876.5131164193153,3876.5131164193153,3876.5131164193153,3876.5131164193153,0
20220322T,3817.9182144403458,3817.9182144403458,3817.9182144403458,3817.9182144403458,0
20220323T,2727.37063062191,2727.37063062191,2727.37063062191,2727.37063062191,0
20220324T,3152.541105031967,3152.541105031967,3152.541105031967,3152.541105031967,0
20220325T,2583.7275314331055,2583.7275314331055,2583.7275314331055,2583.7275314331055,0
20220326T,2931.224219620228,2931.224219620228,2931.224219620228,2931.224219620228,0
20220327T,3411.8360565304756,3411.8360565304756,3411.8360565304756,3411.8360565304756,0
20220328T,2557.359547793865,2557.359547793865,2557.359547793865,2557.359547793865,0
20220329T,2846.5082369446754,2846.5082369446754,2846.5082369446754,2846.5082369446754,0
20220330T,2483.9161983132362,2483.9161983132362,2483.9161983132362,2483.9161983132362,0
20220331T,4018.815526008606,4018.815526008606,4018.815526008606,4018.815526008606,0
20220401T,3491.5961367487907,3491.5961367487907,3491.5961367487907,3491.5961367487907,0
20220402T,3426.861400425434,3426.861400425434,3426.861400425434,3426.861400425434,0
20220403T,3518.38029640913,3518.38029640913,3518.38029640913,3518.38029640913,0
20220404T,2777.982102572918,2777.982102572918,2777.982102572918,2777.982102572918,0
20220405T,3216.127507209778,3216.127507209778,3216.127507209778,3216.127507209778,0
20220406T,2890.2817977666855,2890.2817977666855,2890.2817977666855,2890.2817977666855,0
20220407T,2774.8555409908295,2774.8555409908295,2774.8555409908295,2774.8555409908295,0
20220408T,2768.52439558506,2768.52439558506,2768.52439558506,2768.52439558506,0
20220409T,2745.6347024440765,2745.6347024440765,2745.6347024440765,2745.6347024440765,0
20220410T,2755.8146497011185,2755.8146497011185,2755.8146497011185,2755.8146497011185,0
20220411T,2571.666427254677,2571.666427254677,2571.666427254677,2571.666427254677,0
20220412T,2622.3059905171394,2622.3059905171394,2622.3059905171394,2622.3059905171394,0
20220413T,2894.0182452201843,2894.0182452201843,2894.0182452201843,2894.0182452201843,0
20220414T,3047.5069457888603,3047.5069457888603,3047.5069457888603,3047.5069457888603,0
20220415T,2931.791941344738,2931.791941344738,2931.791941344738,2931.791941344738,0
20220416T,3556.7041172385216,3556.7041172385216,3556.7041172385216,3556.7041172385216,0
20220417T,3733.8703982234,3733.8703982234,3733.8703982234,3733.8703982234,0
20220418T,4449.849321961403,4449.849321961403,4449.849321961403,4449.849321961403,0
20220419T,5679.427281856537,5679.427281856537,5679.427281856537,5679.427281856537,0
20220420T,6593.820999920368,6593.820999920368,6593.820999920368,6593.820999920368,0
20220421T,7167.671851992607,7167.671851992607,7167.671851992607,7167.671851992607,0
20220422T,4403.909800231457,4403.909800231457,4403.909800231457,4403.909800231457,0
20220423T,4720.289875864983,4720.289875864983,4720.289875864983,4720.289875864983,0
20220424T,4333.973741054535,4333.973741054535,4333.973741054535,4333.973741054535,0
20220425T,3271.935003399849,3271.935003399849,3271.935003399849,3271.935003399849,0
20220426T,3634.4457171559334,3634.4457171559334,3634.4457171559334,3634.4457171559334,0
20220427T,3553.7549048662186,3553.7549048662186,3553.7549048662186,3553.7549048662186,0
20220428T,3028.5089829564095,3028.5089829564095,3028.5089829564095,3028.5089829564095,0
20220429T,3672.786673784256,3672.786673784256,3672.786673784256,3672.786673784256,0
20220430T,3218.9214891195297,3218.9214891195297,3218.9214891195297,3218.9214891195297,0
20220501T,1664.1858934736374,1664.1858934736374,1664.1858934736374,1664.1858934736374,0
20220502T,2111.7544236894755,2111.7544236894755,2111.7544236894755,2111.7544236894755,0
20220503T,1966.5343382281135,1966.5343382281135,1966.5343382281135,1966.5343382281135,0
20220504T,3619.0838718556333,3619.0838718556333,3619.0838718556333,3619.0838718556333,0
20220505T,4521.806179875042,4521.806179875042,4521.806179875042,4521.806179875042,0
20220506T,4558.233600416803,4558.233600416803,4558.233600416803,4558.233600416803,0
20220507T,2748.902163679246,2748.902163679246,2748.902163679246,2748.902163679246,0
20220508T,2092.356477791909,2092.356477791909,2092.356477791909,2092.356477791909,0
20220509T,2194.7057090643793,2194.7057090643793,2194.7057090643793,2194.7057090643793,0
20220510T,2518.786460224277,2518.786460224277,2518.786460224277,2518.786460224277,0
20220511T,2358.915042854467,2358.915042854467,2358.915042854467,2358.915042854467,0
20220512T,1842.1375018092222,1842.1375018092222,1842.1375018092222,1842.1375018092222,0
20220513T,1871.1378066109028,1871.1378066109028,1871.1378066109028,1871.1378066109028,0
20220514T,1569.991742863087,1569.991742863087,1569.991742863087,1569.991742863087,0
20220515T,1638.7971476409584,1638.7971476409584,1638.7971476409584,1638.7971476409584,0
20220516T,7490.79489085848,7490.79489085848,7490.79489085848,7490.79489085848,0
20220517T,2689.1750110308058,2689.1750110308058,2689.1750110308058,2689.1750110308058,0
20220518T,1713.3896028201561,1713.3896028201561,1713.3896028201561,1713.3896028201561,0
20220519T,2314.2667992746283,2314.2667992746283,2314.2667992746283,2314.2667992746283,0
20220520T,2098.7120794677176,2098.7120794677176,2098.7120794677176,2098.7120794677176,0
20220521T,1979.816411042004,1979.816411042004,1979.816411042004,1979.816411042004,0
20220522T,1693.9131953249453,1693.9131953249453,1693.9131953249453,1693.9131953249453,0
20220523T,2056.739429048379,2056.739429048379,2056.739429048379,2056.739429048379,0
20220524T,1942.2936693113297,1942.2936693113297,1942.2936693113297,1942.2936693113297,0
20220525T,1375.4419137595687,1375.4419137595687,1375.4419137595687,1375.4419137595687,0
20220526T,1575.8101719063707,1575.8101719063707,1575.8101719063707,1575.8101719063707,0
20220527T,2099.29922604654,2099.29922604654,2099.29922604654,2099.29922604654,0
20220528T,1841.5014914455824,1841.5014914455824,1841.5014914455824,1841.5014914455824,0
20220529T,1404.1680833438877,1404.1680833438877,1404.1680833438877,1404.1680833438877,0
20220530T,1724.5692038917914,1724.5692038917914,1724.5692038917914,1724.5692038917914,0
20220531T,1799.1690091781784,1799.1690091781784,1799.1690091781784,1799.1690091781784,0
20220601T,2053.7622287071135,2053.7622287071135,2053.7622287071135,2053.7622287071135,0
