20200505T,160.96589940786362,160.96589940786362,160.96589940786362,160.96589940786362,0
20210110T,649.4027137756348,649.4027137756348,649.4027137756348,649.4027137756348,0
20210111T,734.8253017663956,734.8253017663956,734.8253017663956,734.8253017663956,0
20210112T,414.46265429258347,414.46265429258347,414.46265429258347,414.46265429258347,0
20210113T,333.8048909306526,333.8048909306526,333.8048909306526,333.8048909306526,0
20210114T,428.14607840776443,428.14607840776443,428.14607840776443,428.14607840776443,0
20210115T,413.42828023433685,413.42828023433685,413.42828023433685,413.42828023433685,0
20210116T,419.4379360675812,419.4379360675812,419.4379360675812,419.4379360675812,0
20210117T,400.078898191452,400.078898191452,400.078898191452,400.078898191452,0
20210118T,383.99175304174423,383.99175304174423,383.99175304174423,383.99175304174423,0
20210119T,903.7349191308022,903.7349191308022,903.7349191308022,903.7349191308022,0
20210120T,484.95770901441574,484.95770901441574,484.95770901441574,484.95770901441574,0
20210121T,402.9559895992279,402.9559895992279,402.9559895992279,402.9559895992279,0
20210122T,387.1191111803055,387.1191111803055,387.1191111803055,387.1191111803055,0
20210123T,287.8053574562073,287.8053574562073,287.8053574562073,287.8053574562073,0
20210124T,539.054348051548,539.054348051548,539.054348051548,539.054348051548,0
20210125T,588.27502566576,588.27502566576,588.27502566576,588.27502566576,0
20210126T,121.59600377082825,121.59600377082825,121.59600377082825,121.59600377082825,0
20210127T,431.3733640909195,431.3733640909195,431.3733640909195,431.3733640909195,0
20210128T,332.45064902305603,332.45064902305603,332.45064902305603,332.45064902305603,0
20210129T,678.3170148134232,678.3170148134232,678.3170148134232,678.3170148134232,0
20210130T,586.9293208122253,586.9293208122253,586.9293208122253,586.9293208122253,0
20210131T,503.3779620528221,503.3779620528221,503.3779620528221,503.3779620528221,0
20210201T,569.6363452076912,569.6363452076912,569.6363452076912,569.6363452076912,0
20210202T,1073.3202854394913,1073.3202854394913,1073.3202854394913,1073.3202854394913,0
20210203T,1042.009656906128,1042.009656906128,1042.009656906128,1042.009656906128,0
20210204T,930.5191514492035,930.5191514492035,930.5191514492035,930.5191514492035,0
20210205T,977.7878425121307,977.7878425121307,977.7878425121307,977.7878425121307,0
20210206T,757.4280140995979,757.4280140995979,757.4280140995979,757.4280140995979,0
20210207T,784.0150417089462,784.0150417089462,784.0150417089462,784.0150417089462,0
20210208T,840.3787662982941,840.3787662982941,840.3787662982941,840.3787662982941,0
20210209T,885.8162465691566,885.8162465691566,885.8162465691566,885.8162465691566,0
20210210T,735.9535300135612,735.9535300135612,735.9535300135612,735.9535300135612,0
20210211T,689.8986366987228,689.8986366987228,689.8986366987228,689.8986366987228,0
20210212T,681.6515076160431,681.6515076160431,681.6515076160431,681.6515076160431,0
20210213T,579.4113702774048,579.4113702774048,579.4113702774048,579.4113702774048,0
20210214T,544.9123019576073,544.9123019576073,544.9123019576073,544.9123019576073,0
20210215T,631.0042775273323,631.0042775273323,631.0042775273323,631.0042775273323,0
20210216T,644.0705841183662,644.0705841183662,644.0705841183662,644.0705841183662,0
20210217T,616.9134905338287,616.9134905338287,616.9134905338287,616.9134905338287,0
20210218T,799.8800605535507,799.8800605535507,799.8800605535507,799.8800605535507,0
20210219T,1230.636204123497,1230.636204123497,1230.636204123497,1230.636204123497,0
20210220T,990.9443646669388,990.9443646669388,990.9443646669388,990.9443646669388,0
20210221T,766.9325819611549,766.9325819611549,766.9325819611549,766.9325819611549,0
20210222T,1132.4530774354935,1132.4530774354935,1132.4530774354935,1132.4530774354935,0
20210223T,1056.4011448025703,1056.4011448025703,1056.4011448025703,1056.4011448025703,0
20210224T,734.1364812254906,734.1364812254906,734.1364812254906,734.1364812254906,0
20210225T,764.6690896749496,764.6690896749496,764.6690896749496,764.6690896749496,0
20210226T,686.0441728830338,686.0441728830338,686.0441728830338,686.0441728830338,0
20210227T,773.181184053421,773.181184053421,773.181184053421,773.181184053421,0
20210228T,886.817613363266,886.817613363266,886.817613363266,886.817613363266,0
20210301T,647.0459834933281,647.0459834933281,647.0459834933281,647.0459834933281,0
20210302T,566.0327513217926,566.0327513217926,566.0327513217926,566.0327513217926,0
20210303T,585.4823115468025,585.4823115468025,585.4823115468025,585.4823115468025,0
20210304T,481.52477687597275,481.52477687597275,481.52477687597275,481.52477687597275,0
20210305T,540.0581039786339,540.0581039786339,540.0581039786339,540.0581039786339,0
20210306T,805.8524464964867,805.8524464964867,805.8524464964867,805.8524464964867,0
20210307T,649.7983427643776,649.7983427643776,649.7983427643776,649.7983427643776,0
20210308T,633.3798217773438,633.3798217773438,633.3798217773438,633.3798217773438,0
20210309T,620.4823580980301,620.4823580980301,620.4823580980301,620.4823580980301,0
20210310T,619.4896963238716,619.4896963238716,619.4896963238716,619.4896963238716,0
20210311T,636.8276214003563,636.8276214003563,636.8276214003563,636.8276214003563,0
20210312T,639.403204023838,639.403204023838,639.403204023838,639.403204023838,0
20210313T,663.839175760746,663.839175760746,663.839175760746,663.839175760746,0
20210314T,518.7450461983681,518.7450461983681,518.7450461983681,518.7450461983681,0
20210315T,522.2873120307922,522.2873120307922,522.2873120307922,522.2873120307922,0
20210316T,612.5045240521431,612.5045240521431,612.5045240521431,612.5045240521431,0
20210317T,473.9969543814659,473.9969543814659,473.9969543814659,473.9969543814659,0
20210318T,572.640029668808,572.640029668808,572.640029668808,572.640029668808,0
20210319T,533.4045000076294,533.4045000076294,533.4045000076294,533.4045000076294,0
20210320T,539.6416838765144,539.6416838765144,539.6416838765144,539.6416838765144,0
20210321T,474.31671994924545,474.31671994924545,474.31671994924545,474.31671994924545,0
20210322T,550.6111966967583,550.6111966967583,550.6111966967583,550.6111966967583,0
20210323T,457.2788653373718,457.2788653373718,457.2788653373718,457.2788653373718,0
20210324T,557.1753023862839,557.1753023862839,557.1753023862839,557.1753023862839,0
20210325T,594.9870960116386,594.9870960116386,594.9870960116386,594.9870960116386,0
20210326T,550.7454553246498,550.7454553246498,550.7454553246498,550.7454553246498,0
20210327T,397.006424844265,397.006424844265,397.006424844265,397.006424844265,0
20210328T,469.4697616696358,469.4697616696358,469.4697616696358,469.4697616696358,0
20210329T,751.2704572081566,751.2704572081566,751.2704572081566,751.2704572081566,0
20210330T,627.9909328222275,627.9909328222275,627.9909328222275,627.9909328222275,0
20210331T,681.1893738508224,681.1893738508224,681.1893738508224,681.1893738508224,0
20210401T,704.0545347332954,704.0545347332954,704.0545347332954,704.0545347332954,0
20210402T,1019.3930782079697,1019.3930782079697,1019.3930782079697,1019.3930782079697,0
20210403T,683.4331916570663,683.4331916570663,683.4331916570663,683.4331916570663,0
20210404T,515.5245599746704,515.5245599746704,515.5245599746704,515.5245599746704,0
20210405T,559.0382660031319,559.0382660031319,559.0382660031319,559.0382660031319,0
20210406T,690.8534378409386,690.8534378409386,690.8534378409386,690.8534378409386,0
20210407T,591.5996342897415,591.5996342897415,591.5996342897415,591.5996342897415,0
20210408T,567.6435193419456,567.6435193419456,567.6435193419456,567.6435193419456,0
20210409T,575.5508935451508,575.5508935451508,575.5508935451508,575.5508935451508,0
20210410T,694.7115017175674,694.7115017175674,694.7115017175674,694.7115017175674,0
20210411T,569.5613096356392,569.5613096356392,569.5613096356392,569.5613096356392,0
20210412T,667.9220408201218,667.9220408201218,667.9220408201218,667.9220408201218,0
20210413T,801.2359172701836,801.2359172701836,801.2359172701836,801.2359172701836,0
20210414T,833.1854275465012,833.1854275465012,833.1854275465012,833.1854275465012,0
20210415T,1252.6154727339745,1252.6154727339745,1252.6154727339745,1252.6154727339745,0
20210416T,1005.8107137680054,1005.8107137680054,1005.8107137680054,1005.8107137680054,0
20210417T,786.2793575525284,786.2793575525284,786.2793575525284,786.2793575525284,0
20210418T,1005.9008809328079,1005.9008809328079,1005.9008809328079,1005.9008809328079,0
20210419T,731.1821339130402,731.1821339130402,731.1821339130402,731.1821339130402,0
20210420T,929.5304280519485,929.5304280519485,929.5304280519485,929.5304280519485,0
20210421T,1075.540252327919,1075.540252327919,1075.540252327919,1075.540252327919,0
20210422T,1567.3391131162643,1567.3391131162643,1567.3391131162643,1567.3391131162643,0
20210423T,963.0248222947121,963.0248222947121,963.0248222947121,963.0248222947121,0
20210424T,761.2664059996605,761.2664059996605,761.2664059996605,761.2664059996605,0
20210425T,862.4347208142281,862.4347208142281,862.4347208142281,862.4347208142281,0
20210426T,883.0678788423538,883.0678788423538,883.0678788423538,883.0678788423538,0
20210427T,1111.0346170663834,1111.0346170663834,1111.0346170663834,1111.0346170663834,0
20210428T,1335.2581782341003,1335.2581782341003,1335.2581782341003,1335.2581782341003,0
20210429T,1226.2052091956139,1226.2052091956139,1226.2052091956139,1226.2052091956139,0
20210430T,951.9956758022308,951.9956758022308,951.9956758022308,951.9956758022308,0
20210501T,1244.2609892487526,1244.2609892487526,1244.2609892487526,1244.2609892487526,0
20210502T,1213.2265331745148,1213.2265331745148,1213.2265331745148,1213.2265331745148,0
20210503T,2843.3510602116585,2843.3510602116585,2843.3510602116585,2843.3510602116585,0
20210504T,2029.9644338488579,2029.9644338488579,2029.9644338488579,2029.9644338488579,0
20210505T,1541.0698193907738,1541.0698193907738,1541.0698193907738,1541.0698193907738,0
20210506T,1389.4214629530907,1389.4214629530907,1389.4214629530907,1389.4214629530907,0
20210507T,1181.3434053063393,1181.3434053063393,1181.3434053063393,1181.3434053063393,0
20210508T,1740.6414721012115,1740.6414721012115,1740.6414721012115,1740.6414721012115,0
20210509T,1634.6667023301125,1634.6667023301125,1634.6667023301125,1634.6667023301125,0
20210510T,2759.053784608841,2759.053784608841,2759.053784608841,2759.053784608841,0
20210511T,1704.4776495099068,1704.4776495099068,1704.4776495099068,1704.4776495099068,0
20210512T,2206.2705461382866,2206.2705461382866,2206.2705461382866,2206.2705461382866,0
20210513T,1886.5306165218353,1886.5306165218353,1886.5306165218353,1886.5306165218353,0
20210514T,1327.4823608994484,1327.4823608994484,1327.4823608994484,1327.4823608994484,0
20210515T,1149.9862828850746,1149.9862828850746,1149.9862828850746,1149.9862828850746,0
20210516T,1334.058623433113,1334.058623433113,1334.058623433113,1334.058623433113,0
20210517T,1168.2705768942833,1168.2705768942833,1168.2705768942833,1168.2705768942833,0
20210518T,996.3893913030624,996.3893913030624,996.3893913030624,996.3893913030624,0
20210519T,2276.959761083126,2276.959761083126,2276.959761083126,2276.959761083126,0
20210520T,1187.9410457611084,1187.9410457611084,1187.9410457611084,1187.9410457611084,0
20210521T,1127.621702849865,1127.621702849865,1127.621702849865,1127.621702849865,0
20210522T,894.5627983212471,894.5627983212471,894.5627983212471,894.5627983212471,0
20210523T,1631.4232808351517,1631.4232808351517,1631.4232808351517,1631.4232808351517,0
20210524T,1031.6597670316696,1031.6597670316696,1031.6597670316696,1031.6597670316696,0
20210525T,842.3026836514473,842.3026836514473,842.3026836514473,842.3026836514473,0
20210526T,827.1114447116852,827.1114447116852,827.1114447116852,827.1114447116852,0
20210527T,811.5347099900246,811.5347099900246,811.5347099900246,811.5347099900246,0
20210528T,785.8425192832947,785.8425192832947,785.8425192832947,785.8425192832947,0
20210529T,605.7036800980568,605.7036800980568,605.7036800980568,605.7036800980568,0
20210530T,698.2154445052147,698.2154445052147,698.2154445052147,698.2154445052147,0
20210531T,696.7384037971497,696.7384037971497,696.7384037971497,696.7384037971497,0
20210601T,665.9014751911163,665.9014751911163,665.9014751911163,665.9014751911163,0
20210602T,638.3768708705902,638.3768708705902,638.3768708705902,638.3768708705902,0
20210603T,591.3340438604355,591.3340438604355,591.3340438604355,591.3340438604355,0
20210604T,555.4636744856834,555.4636744856834,555.4636744856834,555.4636744856834,0
20210605T,571.1316483020782,571.1316483020782,571.1316483020782,571.1316483020782,0
20210606T,567.8467158675194,567.8467158675194,567.8467158675194,567.8467158675194,0
20210607T,711.7320991754532,711.7320991754532,711.7320991754532,711.7320991754532,0
20210608T,634.8514325618744,634.8514325618744,634.8514325618744,634.8514325618744,0
20210609T,554.4871947169304,554.4871947169304,554.4871947169304,554.4871947169304,0
20210610T,568.910538494587,568.910538494587,568.910538494587,568.910538494587,0
20210611T,544.4622942209244,544.4622942209244,544.4622942209244,544.4622942209244,0
20210612T,586.2784886956215,586.2784886956215,586.2784886956215,586.2784886956215,0
20210613T,489.5976767539978,489.5976767539978,489.5976767539978,489.5976767539978,0
20210614T,478.6363644003868,478.6363644003868,478.6363644003868,478.6363644003868,0
20210615T,413.963880777359,413.963880777359,413.963880777359,413.963880777359,0
20210616T,424.47762125730515,424.47762125730515,424.47762125730515,424.47762125730515,0
20210617T,495.97143054008484,495.97143054008484,495.97143054008484,495.97143054008484,0
20210618T,610.0918108224869,610.0918108224869,610.0918108224869,610.0918108224869,0
20210619T,413.0029464364052,413.0029464364052,413.0029464364052,413.0029464364052,0
20210620T,507.40386724472046,507.40386724472046,507.40386724472046,507.40386724472046,0
20210621T,835.5399576425552,835.5399576425552,835.5399576425552,835.5399576425552,0
20210622T,883.2791785001755,883.2791785001755,883.2791785001755,883.2791785001755,0
20210623T,620.5322408080101,620.5322408080101,620.5322408080101,620.5322408080101,0
20210624T,574.6350789070129,574.6350789070129,574.6350789070129,574.6350789070129,0
20210625T,625.6121763586998,625.6121763586998,625.6121763586998,625.6121763586998,0
20210626T,525.0061566233635,525.0061566233635,525.0061566233635,525.0061566233635,0
20210627T,502.8591392636299,502.8591392636299,502.8591392636299,502.8591392636299,0
20210628T,594.9901994466782,594.9901994466782,594.9901994466782,594.9901994466782,0
20210629T,534.8275035023689,534.8275035023689,534.8275035023689,534.8275035023689,0
20210630T,526.7096462249756,526.7096462249756,526.7096462249756,526.7096462249756,0
20210701T,545.3066205978394,545.3066205978394,545.3066205978394,545.3066205978394,0
20210702T,403.94468688964844,403.94468688964844,403.94468688964844,403.94468688964844,0
20210703T,369.2650114297867,369.2650114297867,369.2650114297867,369.2650114297867,0
20210704T,372.41426038742065,372.41426038742065,372.41426038742065,372.41426038742065,0
20210705T,371.01856273412704,371.01856273412704,371.01856273412704,371.01856273412704,0
20210706T,480.99510675668716,480.99510675668716,480.99510675668716,480.99510675668716,0
20210707T,536.5559844374657,536.5559844374657,536.5559844374657,536.5559844374657,0
20210708T,529.9629302024841,529.9629302024841,529.9629302024841,529.9629302024841,0
20210709T,512.208878993988,512.208878993988,512.208878993988,512.208878993988,0
20210710T,414.07840472459793,414.07840472459793,414.07840472459793,414.07840472459793,0
20210711T,389.50734680891037,389.50734680891037,389.50734680891037,389.50734680891037,0
20210712T,488.73273229599,488.73273229599,488.73273229599,488.73273229599,0
20210713T,490.7239702939987,490.7239702939987,490.7239702939987,490.7239702939987,0
20210714T,560.6867760419846,560.6867760419846,560.6867760419846,560.6867760419846,0
20210715T,599.3079391717911,599.3079391717911,599.3079391717911,599.3079391717911,0
20210716T,575.4700959324837,575.4700959324837,575.4700959324837,575.4700959324837,0
20210717T,427.7185381054878,427.7185381054878,427.7185381054878,427.7185381054878,0
20210718T,496.9162737727165,496.9162737727165,496.9162737727165,496.9162737727165,0
20210719T,567.8940326571465,567.8940326571465,567.8940326571465,567.8940326571465,0
20210720T,741.984520316124,741.984520316124,741.984520316124,741.984520316124,0
20210721T,568.9895977973938,568.9895977973938,568.9895977973938,568.9895977973938,0
20210722T,521.4712300300598,521.4712300300598,521.4712300300598,521.4712300300598,0
20210723T,536.6352154612541,536.6352154612541,536.6352154612541,536.6352154612541,0
20210724T,512.6590087413788,512.6590087413788,512.6590087413788,512.6590087413788,0
20210725T,511.5862612724304,511.5862612724304,511.5862612724304,511.5862612724304,0
20210726T,607.8948456645012,607.8948456645012,607.8948456645012,607.8948456645012,0
20210727T,593.8298971056938,593.8298971056938,593.8298971056938,593.8298971056938,0
20210728T,670.7516489028931,670.7516489028931,670.7516489028931,670.7516489028931,0
20210729T,651.7985584139824,651.7985584139824,651.7985584139824,651.7985584139824,0
20210730T,724.1244779825211,724.1244779825211,724.1244779825211,724.1244779825211,0
20210731T,684.362110376358,684.362110376358,684.362110376358,684.362110376358,0
20210801T,981.760908126831,981.760908126831,981.760908126831,981.760908126831,0
20210802T,839.8278541564941,839.8278541564941,839.8278541564941,839.8278541564941,0
20210803T,868.2523140311241,868.2523140311241,868.2523140311241,868.2523140311241,0
20210804T,1079.1977577209473,1079.1977577209473,1079.1977577209473,1079.1977577209473,0
20210805T,2380.015216231346,2380.015216231346,2380.015216231346,2380.015216231346,0
20210806T,1435.7330694794655,1435.7330694794655,1435.7330694794655,1435.7330694794655,0
20210807T,1375.755879998207,1375.755879998207,1375.755879998207,1375.755879998207,0
20210808T,1109.777406156063,1109.777406156063,1109.777406156063,1109.777406156063,0
20210809T,873.9679834842682,873.9679834842682,873.9679834842682,873.9679834842682,0
20210810T,959.0558036565781,959.0558036565781,959.0558036565781,959.0558036565781,0
20210811T,1024.3928962349892,1024.3928962349892,1024.3928962349892,1024.3928962349892,0
20210812T,1098.1424849033356,1098.1424849033356,1098.1424849033356,1098.1424849033356,0
20210813T,1142.1685678362846,1142.1685678362846,1142.1685678362846,1142.1685678362846,0
20210814T,904.7294503450394,904.7294503450394,904.7294503450394,904.7294503450394,0
20210815T,954.0753002762794,954.0753002762794,954.0753002762794,954.0753002762794,0
20210816T,1050.628357052803,1050.628357052803,1050.628357052803,1050.628357052803,0
20210817T,983.2604184150696,983.2604184150696,983.2604184150696,983.2604184150696,0
20210818T,805.4378535747528,805.4378535747528,805.4378535747528,805.4378535747528,0
20210819T,1003.2124264240265,1003.2124264240265,1003.2124264240265,1003.2124264240265,0
20210820T,976.9398254752159,976.9398254752159,976.9398254752159,976.9398254752159,0
20210821T,947.2657151222229,947.2657151222229,947.2657151222229,947.2657151222229,0
20210822T,925.9200800657272,925.9200800657272,925.9200800657272,925.9200800657272,0
20210823T,892.9355276226997,892.9355276226997,892.9355276226997,892.9355276226997,0
20210824T,876.6529634594917,876.6529634594917,876.6529634594917,876.6529634594917,0
20210825T,1040.8540182113647,1040.8540182113647,1040.8540182113647,1040.8540182113647,0
20210826T,937.2626804113388,937.2626804113388,937.2626804113388,937.2626804113388,0
20210827T,1131.9446029663086,1131.9446029663086,1131.9446029663086,1131.9446029663086,0
20210828T,1045.4329852461815,1045.4329852461815,1045.4329852461815,1045.4329852461815,0
20210829T,973.0559478402138,973.0559478402138,973.0559478402138,973.0559478402138,0
20210830T,1042.66713899374,1042.66713899374,1042.66713899374,1042.66713899374,0
20210831T,1115.8387917876244,1115.8387917876244,1115.8387917876244,1115.8387917876244,0
20210901T,1476.18552339077,1476.18552339077,1476.18552339077,1476.18552339077,0
20210902T,1200.4387603402138,1200.4387603402138,1200.4387603402138,1200.4387603402138,0
20210903T,1632.298918068409,1632.298918068409,1632.298918068409,1632.298918068409,0
20210904T,1046.418223142624,1046.418223142624,1046.418223142624,1046.418223142624,0
20210905T,989.0847154259682,989.0847154259682,989.0847154259682,989.0847154259682,0
20210906T,897.6070442199707,897.6070442199707,897.6070442199707,897.6070442199707,0
20210907T,1026.3175864815712,1026.3175864815712,1026.3175864815712,1026.3175864815712,0
20210908T,935.5316257476807,935.5316257476807,935.5316257476807,935.5316257476807,0
20210909T,798.3422067165375,798.3422067165375,798.3422067165375,798.3422067165375,0
20210910T,836.4103592038155,836.4103592038155,836.4103592038155,836.4103592038155,0
20210911T,926.5769200325012,926.5769200325012,926.5769200325012,926.5769200325012,0
20210912T,830.1226218938828,830.1226218938828,830.1226218938828,830.1226218938828,0
20210913T,628.9490185379982,628.9490185379982,628.9490185379982,628.9490185379982,0
20210914T,915.9408245682716,915.9408245682716,915.9408245682716,915.9408245682716,0
20210915T,1012.4032586812973,1012.4032586812973,1012.4032586812973,1012.4032586812973,0
20210916T,671.0614122748375,671.0614122748375,671.0614122748375,671.0614122748375,0
20210917T,522.9788343310356,522.9788343310356,522.9788343310356,522.9788343310356,0
20210918T,571.7145767211914,571.7145767211914,571.7145767211914,571.7145767211914,0
20210919T,500.3407278060913,500.3407278060913,500.3407278060913,500.3407278060913,0
20210920T,569.2905919551849,569.2905919551849,569.2905919551849,569.2905919551849,0
