20200505T,160.96589940786362,160.96589940786362,160.96589940786362,160.96589940786362,0
20210921T,666.8598312139511,666.8598312139511,666.8598312139511,666.8598312139511,0
20210922T,490.1522444486618,490.1522444486618,490.1522444486618,490.1522444486618,0
20210923T,583.3014417886734,583.3014417886734,583.3014417886734,583.3014417886734,0
20210924T,476.5489407777786,476.5489407777786,476.5489407777786,476.5489407777786,0
20210925T,378.1896023154259,378.1896023154259,378.1896023154259,378.1896023154259,0
20210926T,444.11619782447815,444.11619782447815,444.11619782447815,444.11619782447815,0
20210927T,592.3159345388412,592.3159345388412,592.3159345388412,592.3159345388412,0
20210928T,438.49864959716797,438.49864959716797,438.49864959716797,438.49864959716797,0
20210929T,460.785653591156,460.785653591156,460.785653591156,460.785653591156,0
20210930T,543.9638460874557,543.9638460874557,543.9638460874557,543.9638460874557,0
20211001T,567.120294213295,567.120294213295,567.120294213295,567.120294213295,0
20211002T,457.25173568725586,457.25173568725586,457.25173568725586,457.25173568725586,0
20211003T,453.137794315815,453.137794315815,453.137794315815,453.137794315815,0
20211004T,532.0952194333076,532.0952194333076,532.0952194333076,532.0952194333076,0
20211005T,578.7240141630173,578.7240141630173,578.7240141630173,578.7240141630173,0
20211006T,640.5712435245514,640.5712435245514,640.5712435245514,640.5712435245514,0
20211007T,557.2666041254997,557.2666041254997,557.2666041254997,557.2666041254997,0
20211008T,672.8666227459908,672.8666227459908,672.8666227459908,672.8666227459908,0
20211009T,625.862967312336,625.862967312336,625.862967312336,625.862967312336,0
20211010T,550.0246269106865,550.0246269106865,550.0246269106865,550.0246269106865,0
20211011T,675.9026319980621,675.9026319980621,675.9026319980621,675.9026319980621,0
20211012T,758.8770455121994,758.8770455121994,758.8770455121994,758.8770455121994,0
20211013T,609.7146133780479,609.7146133780479,609.7146133780479,609.7146133780479,0
20211014T,635.4026743173599,635.4026743173599,635.4026743173599,635.4026743173599,0
20211015T,599.1626772880554,599.1626772880554,599.1626772880554,599.1626772880554,0
20211016T,599.5579559206963,599.5579559206963,599.5579559206963,599.5579559206963,0
20211017T,496.73135817050934,496.73135817050934,496.73135817050934,496.73135817050934,0
20211018T,625.4287059903145,625.4287059903145,625.4287059903145,625.4287059903145,0
20211019T,477.34007573127747,477.34007573127747,477.34007573127747,477.34007573127747,0
20211020T,688.6921364068985,688.6921364068985,688.6921364068985,688.6921364068985,0
20211021T,621.0461913347244,621.0461913347244,621.0461913347244,621.0461913347244,0
20211022T,586.8199421167374,586.8199421167374,586.8199421167374,586.8199421167374,0
20211023T,489.07335352897644,489.07335352897644,489.07335352897644,489.07335352897644,0
20211024T,463.53440022468567,463.53440022468567,463.53440022468567,463.53440022468567,0
20211025T,497.39428544044495,497.39428544044495,497.39428544044495,497.39428544044495,0
20211026T,541.96865183115,541.96865183115,541.96865183115,541.96865183115,0
20211027T,675.0613718032837,675.0613718032837,675.0613718032837,675.0613718032837,0
20211028T,832.8644622564316,832.8644622564316,832.8644622564316,832.8644622564316,0
20211029T,1020.4101308584213,1020.4101308584213,1020.4101308584213,1020.4101308584213,0
20211030T,786.5964115858078,786.5964115858078,786.5964115858078,786.5964115858078,0
20211031T,657.2570949196815,657.2570949196815,657.2570949196815,657.2570949196815,0
20211101T,663.2007492184639,663.2007492184639,663.2007492184639,663.2007492184639,0
20211102T,1036.140400648117,1036.140400648117,1036.140400648117,1036.140400648117,0
20211103T,986.6289722919464,986.6289722919464,986.6289722919464,986.6289722919464,0
20211104T,814.2066678404808,814.2066678404808,814.2066678404808,814.2066678404808,0
20211105T,692.4484837651253,692.4484837651253,692.4484837651253,692.4484837651253,0
20211106T,772.692472577095,772.692472577095,772.692472577095,772.692472577095,0
20211107T,862.9927891492844,862.9927891492844,862.9927891492844,862.9927891492844,0
20211108T,1117.8133255839348,1117.8133255839348,1117.8133255839348,1117.8133255839348,0
20211109T,1162.336996436119,1162.336996436119,1162.336996436119,1162.336996436119,0
20211110T,1057.8379707336426,1057.8379707336426,1057.8379707336426,1057.8379707336426,0
20211111T,934.3436814546585,934.3436814546585,934.3436814546585,934.3436814546585,0
20211112T,1249.0947526097298,1249.0947526097298,1249.0947526097298,1249.0947526097298,0
20211113T,1310.9791128635406,1310.9791128635406,1310.9791128635406,1310.9791128635406,0
20211114T,1179.5403988957405,1179.5403988957405,1179.5403988957405,1179.5403988957405,0
20211115T,1258.7848017811775,1258.7848017811775,1258.7848017811775,1258.7848017811775,0
20211116T,1191.9139650464058,1191.9139650464058,1191.9139650464058,1191.9139650464058,0
20211117T,1250.425690293312,1250.425690293312,1250.425690293312,1250.425690293312,0
20211118T,1242.3321179151535,1242.3321179151535,1242.3321179151535,1242.3321179151535,0
20211119T,1077.04696726799,1077.04696726799,1077.04696726799,1077.04696726799,0
20211120T,955.6615793704987,955.6615793704987,955.6615793704987,955.6615793704987,0
20211121T,1507.736159324646,1507.736159324646,1507.736159324646,1507.736159324646,0
20211122T,1260.7587669491768,1260.7587669491768,1260.7587669491768,1260.7587669491768,0
20211123T,1280.6984203457832,1280.6984203457832,1280.6984203457832,1280.6984203457832,0
20211124T,1001.427848637104,1001.427848637104,1001.427848637104,1001.427848637104,0
20211125T,1102.092825770378,1102.092825770378,1102.092825770378,1102.092825770378,0
20211126T,862.9963576793671,862.9963576793671,862.9963576793671,862.9963576793671,0
20211127T,891.9912033677101,891.9912033677101,891.9912033677101,891.9912033677101,0
20211128T,937.0673232078552,937.0673232078552,937.0673232078552,937.0673232078552,0
20211129T,961.5839704275131,961.5839704275131,961.5839704275131,961.5839704275131,0
20211130T,1586.135699391365,1586.135699391365,1586.135699391365,1586.135699391365,0
20211201T,1412.1424001455307,1412.1424001455307,1412.1424001455307,1412.1424001455307,0
20211202T,1046.3721789717674,1046.3721789717674,1046.3721789717674,1046.3721789717674,0
20211203T,829.6962715387344,829.6962715387344,829.6962715387344,829.6962715387344,0
20211204T,1233.8621813058853,1233.8621813058853,1233.8621813058853,1233.8621813058853,0
20211205T,1069.559756398201,1069.559756398201,1069.559756398201,1069.559756398201,0
20211206T,1078.8779938220978,1078.8779938220978,1078.8779938220978,1078.8779938220978,0
20211207T,981.9266400337219,981.9266400337219,981.9266400337219,981.9266400337219,0
20211208T,1040.2445611953735,1040.2445611953735,1040.2445611953735,1040.2445611953735,0
20211209T,1043.0785434246063,1043.0785434246063,1043.0785434246063,1043.0785434246063,0
20211210T,1044.409171462059,1044.409171462059,1044.409171462059,1044.409171462059,0
20211211T,1069.5379647016525,1069.5379647016525,1069.5379647016525,1069.5379647016525,0
20211212T,905.3074924945831,905.3074924945831,905.3074924945831,905.3074924945831,0
20211213T,965.7594182491302,965.7594182491302,965.7594182491302,965.7594182491302,0
20211214T,828.8456524014473,828.8456524014473,828.8456524014473,828.8456524014473,0
20211215T,793.8926029801369,793.8926029801369,793.8926029801369,793.8926029801369,0
20211216T,745.4531716704369,745.4531716704369,745.4531716704369,745.4531716704369,0
20211217T,839.1663318872452,839.1663318872452,839.1663318872452,839.1663318872452,0
20211218T,811.5933248996735,811.5933248996735,811.5933248996735,811.5933248996735,0
20211219T,717.6523130536079,717.6523130536079,717.6523130536079,717.6523130536079,0
20211220T,687.939427793026,687.939427793026,687.939427793026,687.939427793026,0
20211221T,807.4908713102341,807.4908713102341,807.4908713102341,807.4908713102341,0
20211222T,918.8890889883041,918.8890889883041,918.8890889883041,918.8890889883041,0
20211223T,894.8720308542252,894.8720308542252,894.8720308542252,894.8720308542252,0
20211224T,791.4567023515701,791.4567023515701,791.4567023515701,791.4567023515701,0
20211225T,803.0824418663979,803.0824418663979,803.0824418663979,803.0824418663979,0
20211226T,778.2656474113464,778.2656474113464,778.2656474113464,778.2656474113464,0
20211227T,870.9586110711098,870.9586110711098,870.9586110711098,870.9586110711098,0
20211228T,794.3333875536919,794.3333875536919,794.3333875536919,794.3333875536919,0
20211229T,815.1855817437172,815.1855817437172,815.1855817437172,815.1855817437172,0
20211230T,731.1808634400368,731.1808634400368,731.1808634400368,731.1808634400368,0
20211231T,681.3267306685448,681.3267306685448,681.3267306685448,681.3267306685448,0
20220101T,746.3276162743568,746.3276162743568,746.3276162743568,746.3276162743568,0
20220102T,984.3604828119278,984.3604828119278,984.3604828119278,984.3604828119278,0
20220103T,903.6161559820175,903.6161559820175,903.6161559820175,903.6161559820175,0
20220104T,925.5798902511597,925.5798902511597,925.5798902511597,925.5798902511597,0
20220105T,906.192144036293,906.192144036293,906.192144036293,906.192144036293,0
20220106T,933.3740679621696,933.3740679621696,933.3740679621696,933.3740679621696,0
20220107T,1247.9891822338104,1247.9891822338104,1247.9891822338104,1247.9891822338104,0
20220108T,1154.7545067071915,1154.7545067071915,1154.7545067071915,1154.7545067071915,0
20220109T,1520.1783808469772,1520.1783808469772,1520.1783808469772,1520.1783808469772,0
20220110T,1349.7937169075012,1349.7937169075012,1349.7937169075012,1349.7937169075012,0
20220111T,1396.4418431520462,1396.4418431520462,1396.4418431520462,1396.4418431520462,0
20220112T,1005.0911507606506,1005.0911507606506,1005.0911507606506,1005.0911507606506,0
20220113T,1042.138823568821,1042.138823568821,1042.138823568821,1042.138823568821,0
20220114T,1274.0265722870827,1274.0265722870827,1274.0265722870827,1274.0265722870827,0
20220115T,1029.2142751812935,1029.2142751812935,1029.2142751812935,1029.2142751812935,0
20220116T,944.8227739930153,944.8227739930153,944.8227739930153,944.8227739930153,0
20220117T,713.0508216023445,713.0508216023445,713.0508216023445,713.0508216023445,0
20220118T,742.211713373661,742.211713373661,742.211713373661,742.211713373661,0
20220119T,836.83981102705,836.83981102705,836.83981102705,836.83981102705,0
20220120T,784.02644520998,784.02644520998,784.02644520998,784.02644520998,0
20220121T,1234.9447310566902,1234.9447310566902,1234.9447310566902,1234.9447310566902,0
20220122T,1249.7081497907639,1249.7081497907639,1249.7081497907639,1249.7081497907639,0
20220123T,724.9952249526978,724.9952249526978,724.9952249526978,724.9952249526978,0
20220124T,953.7931076288223,953.7931076288223,953.7931076288223,953.7931076288223,0
20220125T,705.275546848774,705.275546848774,705.275546848774,705.275546848774,0
20220126T,664.3995317220688,664.3995317220688,664.3995317220688,664.3995317220688,0
20220127T,771.0938541889191,771.0938541889191,771.0938541889191,771.0938541889191,0
20220128T,725.5890992879868,725.5890992879868,725.5890992879868,725.5890992879868,0
20220129T,652.9574306607246,652.9574306607246,652.9574306607246,652.9574306607246,0
20220130T,778.007624566555,778.007624566555,778.007624566555,778.007624566555,0
20220131T,686.1252176165581,686.1252176165581,686.1252176165581,686.1252176165581,0
20220201T,704.8759641051292,704.8759641051292,704.8759641051292,704.8759641051292,0
20220202T,809.5576437711716,809.5576437711716,809.5576437711716,809.5576437711716,0
20220203T,751.292550265789,751.292550265789,751.292550265789,751.292550265789,0
20220204T,652.091484606266,652.091484606266,652.091484606266,652.091484606266,0
20220205T,572.2276849746704,572.2276849746704,572.2276849746704,572.2276849746704,0
20220206T,552.8290798068047,552.8290798068047,552.8290798068047,552.8290798068047,0
20220207T,575.9585002064705,575.9585002064705,575.9585002064705,575.9585002064705,0
20220208T,653.8433744311333,653.8433744311333,653.8433744311333,653.8433744311333,0
20220209T,575.2037306427956,575.2037306427956,575.2037306427956,575.2037306427956,0
20220210T,477.421730697155,477.421730697155,477.421730697155,477.421730697155,0
20220211T,447.67212438583374,447.67212438583374,447.67212438583374,447.67212438583374,0
20220212T,413.6655715703964,413.6655715703964,413.6655715703964,413.6655715703964,0
20220213T,496.3267633318901,496.3267633318901,496.3267633318901,496.3267633318901,0
20220214T,517.360679090023,517.360679090023,517.360679090023,517.360679090023,0
20220215T,693.2020138502121,693.2020138502121,693.2020138502121,693.2020138502121,0
20220216T,644.60810816288,644.60810816288,644.60810816288,644.60810816288,0
20220217T,478.766630589962,478.766630589962,478.766630589962,478.766630589962,0
20220218T,396.0882186293602,396.0882186293602,396.0882186293602,396.0882186293602,0
20220219T,422.6245750784874,422.6245750784874,422.6245750784874,422.6245750784874,0
20220220T,669.0684735178947,669.0684735178947,669.0684735178947,669.0684735178947,0
20220221T,472.8969766497612,472.8969766497612,472.8969766497612,472.8969766497612,0
20220222T,457.5064269900322,457.5064269900322,457.5064269900322,457.5064269900322,0
20220223T,492.24333065748215,492.24333065748215,492.24333065748215,492.24333065748215,0
20220224T,497.787650346756,497.787650346756,497.787650346756,497.787650346756,0
20220225T,342.38324612379074,342.38324612379074,342.38324612379074,342.38324612379074,0
20220226T,447.21073627471924,447.21073627471924,447.21073627471924,447.21073627471924,0
20220227T,380.5431689620018,380.5431689620018,380.5431689620018,380.5431689620018,0
20220228T,364.1886835694313,364.1886835694313,364.1886835694313,364.1886835694313,0
20220301T,373.6213788986206,373.6213788986206,373.6213788986206,373.6213788986206,0
20220302T,392.8330616950989,392.8330616950989,392.8330616950989,392.8330616950989,0
20220303T,400.383837223053,400.383837223053,400.383837223053,400.383837223053,0
20220304T,420.9248302578926,420.9248302578926,420.9248302578926,420.9248302578926,0
20220305T,427.3546882867813,427.3546882867813,427.3546882867813,427.3546882867813,0
20220306T,418.91476702690125,418.91476702690125,418.91476702690125,418.91476702690125,0
20220307T,605.1066078543663,605.1066078543663,605.1066078543663,605.1066078543663,0
20220308T,527.8495668172836,527.8495668172836,527.8495668172836,527.8495668172836,0
20220309T,472.34132170677185,472.34132170677185,472.34132170677185,472.34132170677185,0
20220310T,413.91217106580734,413.91217106580734,413.91217106580734,413.91217106580734,0
20220311T,397.54658085107803,397.54658085107803,397.54658085107803,397.54658085107803,0
20220312T,456.17022490501404,456.17022490501404,456.17022490501404,456.17022490501404,0
20220313T,411.4445276260376,411.4445276260376,411.4445276260376,411.4445276260376,0
20220314T,434.92412227392197,434.92412227392197,434.92412227392197,434.92412227392197,0
20220315T,519.2221736907959,519.2221736907959,519.2221736907959,519.2221736907959,0
20220316T,339.60551756620407,339.60551756620407,339.60551756620407,339.60551756620407,0
20220317T,530.9071722626686,530.9071722626686,530.9071722626686,530.9071722626686,0
20220318T,555.1759017705917,555.1759017705917,555.1759017705917,555.1759017705917,0
20220319T,447.64410960674286,447.64410960674286,447.64410960674286,447.64410960674286,0
20220320T,369.39000475406647,369.39000475406647,369.39000475406647,369.39000475406647,0
20220321T,510.3619311451912,510.3619311451912,510.3619311451912,510.3619311451912,0
20220322T,430.22503954172134,430.22503954172134,430.22503954172134,430.22503954172134,0
20220323T,495.78931671380997,495.78931671380997,495.78931671380997,495.78931671380997,0
20220324T,554.4964293837547,554.4964293837547,554.4964293837547,554.4964293837547,0
20220325T,533.1347542405128,533.1347542405128,533.1347542405128,533.1347542405128,0
20220326T,393.8504012823105,393.8504012823105,393.8504012823105,393.8504012823105,0
20220327T,485.9822776913643,485.9822776913643,485.9822776913643,485.9822776913643,0
20220328T,526.4750512838364,526.4750512838364,526.4750512838364,526.4750512838364,0
20220329T,581.9277733564377,581.9277733564377,581.9277733564377,581.9277733564377,0
20220330T,419.00173330307007,419.00173330307007,419.00173330307007,419.00173330307007,0
20220331T,329.8406250476837,329.8406250476837,329.8406250476837,329.8406250476837,0
20220401T,334.85843056440353,334.85843056440353,334.85843056440353,334.85843056440353,0
20220402T,410.36762166023254,410.36762166023254,410.36762166023254,410.36762166023254,0
20220403T,371.3241517543793,371.3241517543793,371.3241517543793,371.3241517543793,0
20220404T,407.9007731080055,407.9007731080055,407.9007731080055,407.9007731080055,0
20220405T,522.9025802612305,522.9025802612305,522.9025802612305,522.9025802612305,0
20220406T,524.0204602479935,524.0204602479935,524.0204602479935,524.0204602479935,0
20220407T,412.2801443338394,412.2801443338394,412.2801443338394,412.2801443338394,0
20220408T,377.66514521837234,377.66514521837234,377.66514521837234,377.66514521837234,0
20220409T,435.49201089143753,435.49201089143753,435.49201089143753,435.49201089143753,0
20220410T,470.20638692379,470.20638692379,470.20638692379,470.20638692379,0
20220411T,534.4504430890083,534.4504430890083,534.4504430890083,534.4504430890083,0
20220412T,453.4932301044464,453.4932301044464,453.4932301044464,453.4932301044464,0
20220413T,660.1554261445999,660.1554261445999,660.1554261445999,660.1554261445999,0
20220414T,577.6298497319221,577.6298497319221,577.6298497319221,577.6298497319221,0
20220415T,454.0722704529762,454.0722704529762,454.0722704529762,454.0722704529762,0
20220416T,510.50836116075516,510.50836116075516,510.50836116075516,510.50836116075516,0
20220417T,608.7434510588646,608.7434510588646,608.7434510588646,608.7434510588646,0
20220418T,542.8534771800041,542.8534771800041,542.8534771800041,542.8534771800041,0
20220419T,493.36598336696625,493.36598336696625,493.36598336696625,493.36598336696625,0
20220420T,420.17610788345337,420.17610788345337,420.17610788345337,420.17610788345337,0
20220421T,435.25554221868515,435.25554221868515,435.25554221868515,435.25554221868515,0
20220422T,462.00027990341187,462.00027990341187,462.00027990341187,462.00027990341187,0
20220423T,488.76519882678986,488.76519882678986,488.76519882678986,488.76519882678986,0
20220424T,394.2050617337227,394.2050617337227,394.2050617337227,394.2050617337227,0
20220425T,549.9980239272118,549.9980239272118,549.9980239272118,549.9980239272118,0
20220426T,481.7829394340515,481.7829394340515,481.7829394340515,481.7829394340515,0
20220427T,448.23340755701065,448.23340755701065,448.23340755701065,448.23340755701065,0
20220428T,435.8175481557846,435.8175481557846,435.8175481557846,435.8175481557846,0
20220429T,499.5095034837723,499.5095034837723,499.5095034837723,499.5095034837723,0
20220430T,524.9621782302856,524.9621782302856,524.9621782302856,524.9621782302856,0
20220501T,6553.4070550077595,6553.4070550077595,6553.4070550077595,6553.4070550077595,0
20220502T,3904.1227871323936,3904.1227871323936,3904.1227871323936,3904.1227871323936,0
20220503T,3406.2328336657374,3406.2328336657374,3406.2328336657374,3406.2328336657374,0
20220504T,3810.9580604992807,3810.9580604992807,3810.9580604992807,3810.9580604992807,0
20220505T,3680.5969152925536,3680.5969152925536,3680.5969152925536,3680.5969152925536,0
20220506T,3667.8832019837573,3667.8832019837573,3667.8832019837573,3667.8832019837573,0
20220507T,3060.0489227995276,3060.0489227995276,3060.0489227995276,3060.0489227995276,0
20220508T,3037.3217707327567,3037.3217707327567,3037.3217707327567,3037.3217707327567,0
20220509T,4199.647150512785,4199.647150512785,4199.647150512785,4199.647150512785,0
20220510T,3945.6067688521,3945.6067688521,3945.6067688521,3945.6067688521,0
20220511T,4557.542478251271,4557.542478251271,4557.542478251271,4557.542478251271,0
20220512T,4725.931243671512,4725.931243671512,4725.931243671512,4725.931243671512,0
20220513T,3839.4310968574136,3839.4310968574136,3839.4310968574136,3839.4310968574136,0
20220514T,3109.0041264956817,3109.0041264956817,3109.0041264956817,3109.0041264956817,0
20220515T,2847.6014240197837,2847.6014240197837,2847.6014240197837,2847.6014240197837,0
20220516T,5214.602609504946,5214.602609504946,5214.602609504946,5214.602609504946,0
20220517T,3646.9124958422035,3646.9124958422035,3646.9124958422035,3646.9124958422035,0
20220518T,3357.3051991148386,3357.3051991148386,3357.3051991148386,3357.3051991148386,0
20220519T,2983.366599939298,2983.366599939298,2983.366599939298,2983.366599939298,0
20220520T,2959.143961703405,2959.143961703405,2959.143961703405,2959.143961703405,0
20220521T,2393.5917924144305,2393.5917924144305,2393.5917924144305,2393.5917924144305,0
20220522T,2472.543401875533,2472.543401875533,2472.543401875533,2472.543401875533,0
20220523T,2823.1302823983133,2823.1302823983133,2823.1302823983133,2823.1302823983133,0
20220524T,3076.8531673704274,3076.8531673704274,3076.8531673704274,3076.8531673704274,0
20220525T,2659.77904115431,2659.77904115431,2659.77904115431,2659.77904115431,0
20220526T,3669.59491450747,3669.59491450747,3669.59491450747,3669.59491450747,0
20220527T,4296.850391366519,4296.850391366519,4296.850391366519,4296.850391366519,0
20220528T,2903.7492545265704,2903.7492545265704,2903.7492545265704,2903.7492545265704,0
20220529T,2300.9159598322585,2300.9159598322585,2300.9159598322585,2300.9159598322585,0
20220530T,2835.2154005519114,2835.2154005519114,2835.2154005519114,2835.2154005519114,0
20220531T,3010.415499913972,3010.415499913972,3010.415499913972,3010.415499913972,0
