20200505T,317.871650159359,317.871650159359,317.871650159359,317.871650159359,0
20200506T,453.99413818120956,453.99413818120956,453.99413818120956,453.99413818120956,0
20200507T,587.3439803719521,587.3439803719521,587.3439803719521,587.3439803719521,0
20200508T,432.5399878025055,432.5399878025055,432.5399878025055,432.5399878025055,0
20200509T,376.6559788584709,376.6559788584709,376.6559788584709,376.6559788584709,0
20200510T,396.99343168735504,396.99343168735504,396.99343168735504,396.99343168735504,0
20200511T,330.62362241744995,330.62362241744995,330.62362241744995,330.62362241744995,0
20200512T,375.56263983249664,375.56263983249664,375.56263983249664,375.56263983249664,0
20200513T,366.7036203145981,366.7036203145981,366.7036203145981,366.7036203145981,0
20200514T,488.7348571419716,488.7348571419716,488.7348571419716,488.7348571419716,0
20200515T,397.4230737686157,397.4230737686157,397.4230737686157,397.4230737686157,0
20200516T,386.8708835244179,386.8708835244179,386.8708835244179,386.8708835244179,0
20200517T,377.3040369749069,377.3040369749069,377.3040369749069,377.3040369749069,0
20200518T,485.080975651741,485.080975651741,485.080975651741,485.080975651741,0
20200519T,357.8323652744293,357.8323652744293,357.8323652744293,357.8323652744293,0
20200520T,434.31112718582153,434.31112718582153,434.31112718582153,434.31112718582153,0
20200521T,388.68898206949234,388.68898206949234,388.68898206949234,388.68898206949234,0
20200522T,398.2882117033005,398.2882117033005,398.2882117033005,398.2882117033005,0
20200523T,340.35917061567307,340.35917061567307,340.35917061567307,340.35917061567307,0
20200524T,350.490603685379,350.490603685379,350.490603685379,350.490603685379,0
20200525T,564.7791429758072,564.7791429758072,564.7791429758072,564.7791429758072,0
20200526T,469.2881762981415,469.2881762981415,469.2881762981415,469.2881762981415,0
20200527T,432.20092779397964,432.20092779397964,432.20092779397964,432.20092779397964,0
20200528T,565.9132492542267,565.9132492542267,565.9132492542267,565.9132492542267,0
20200529T,488.95915538072586,488.95915538072586,488.95915538072586,488.95915538072586,0
20200530T,565.5843403339386,565.5843403339386,565.5843403339386,565.5843403339386,0
20200531T,394.50861471891403,394.50861471891403,394.50861471891403,394.50861471891403,0
20200601T,537.4098699688911,537.4098699688911,537.4098699688911,537.4098699688911,0
20200602T,469.5653731226921,469.5653731226921,469.5653731226921,469.5653731226921,0
20200603T,371.15387570858,371.15387570858,371.15387570858,371.15387570858,0
20200604T,427.67284882068634,427.67284882068634,427.67284882068634,427.67284882068634,0
20200605T,268.4237377643585,268.4237377643585,268.4237377643585,268.4237377643585,0
20200606T,271.8275071978569,271.8275071978569,271.8275071978569,271.8275071978569,0
20200607T,287.92118006944656,287.92118006944656,287.92118006944656,287.92118006944656,0
20200608T,371.7649740576744,371.7649740576744,371.7649740576744,371.7649740576744,0
20200609T,326.6959916949272,326.6959916949272,326.6959916949272,326.6959916949272,0
20200610T,423.90622264146805,423.90622264146805,423.90622264146805,423.90622264146805,0
20200611T,350.34503597021103,350.34503597021103,350.34503597021103,350.34503597021103,0
20200612T,333.40538626909256,333.40538626909256,333.40538626909256,333.40538626909256,0
20200613T,250.9972054362297,250.9972054362297,250.9972054362297,250.9972054362297,0
20200614T,319.1951771378517,319.1951771378517,319.1951771378517,319.1951771378517,0
20200615T,401.04053527116776,401.04053527116776,401.04053527116776,401.04053527116776,0
20200616T,498.75962299108505,498.75962299108505,498.75962299108505,498.75962299108505,0
20200617T,559.601333796978,559.601333796978,559.601333796978,559.601333796978,0
20200618T,487.88577300310135,487.88577300310135,487.88577300310135,487.88577300310135,0
20200619T,475.0657640695572,475.0657640695572,475.0657640695572,475.0657640695572,0
20200620T,298.4353126883507,298.4353126883507,298.4353126883507,298.4353126883507,0
20200621T,282.3487197756767,282.3487197756767,282.3487197756767,282.3487197756767,0
20200622T,504.821472465992,504.821472465992,504.821472465992,504.821472465992,0
20200623T,366.26835256814957,366.26835256814957,366.26835256814957,366.26835256814957,0
20200624T,509.05307441949844,509.05307441949844,509.05307441949844,509.05307441949844,0
20200625T,358.5041638612747,358.5041638612747,358.5041638612747,358.5041638612747,0
20200626T,312.3985615968704,312.3985615968704,312.3985615968704,312.3985615968704,0
20200627T,392.3234204053879,392.3234204053879,392.3234204053879,392.3234204053879,0
20200628T,428.2547999024391,428.2547999024391,428.2547999024391,428.2547999024391,0
20200629T,323.3122505545616,323.3122505545616,323.3122505545616,323.3122505545616,0
20200630T,320.0622441768646,320.0622441768646,320.0622441768646,320.0622441768646,0
20200701T,399.21602737903595,399.21602737903595,399.21602737903595,399.21602737903595,0
20200702T,338.0875208377838,338.0875208377838,338.0875208377838,338.0875208377838,0
20200703T,304.72318321466446,304.72318321466446,304.72318321466446,304.72318321466446,0
20200704T,285.56600880622864,285.56600880622864,285.56600880622864,285.56600880622864,0
20200705T,295.0524094104767,295.0524094104767,295.0524094104767,295.0524094104767,0
20200706T,558.1902094483376,558.1902094483376,558.1902094483376,558.1902094483376,0
20200707T,534.3699984550476,534.3699984550476,534.3699984550476,534.3699984550476,0
20200708T,688.6428880691528,688.6428880691528,688.6428880691528,688.6428880691528,0
20200709T,488.8294524550438,488.8294524550438,488.8294524550438,488.8294524550438,0
20200710T,476.5966908931732,476.5966908931732,476.5966908931732,476.5966908931732,0
20200711T,409.6012963652611,409.6012963652611,409.6012963652611,409.6012963652611,0
20200712T,393.152112364769,393.152112364769,393.152112364769,393.152112364769,0
20200713T,442.15397584438324,442.15397584438324,442.15397584438324,442.15397584438324,0
20200714T,567.8054348826408,567.8054348826408,567.8054348826408,567.8054348826408,0
20200715T,644.80465477705,644.80465477705,644.80465477705,644.80465477705,0
20200716T,576.554704785347,576.554704785347,576.554704785347,576.554704785347,0
20200717T,389.9788267016411,389.9788267016411,389.9788267016411,389.9788267016411,0
20200718T,434.4926475286484,434.4926475286484,434.4926475286484,434.4926475286484,0
20200719T,446.2404955625534,446.2404955625534,446.2404955625534,446.2404955625534,0
20200720T,441.596895635128,441.596895635128,441.596895635128,441.596895635128,0
20200721T,579.4174435138702,579.4174435138702,579.4174435138702,579.4174435138702,0
20200722T,600.9394021034241,600.9394021034241,600.9394021034241,600.9394021034241,0
20200723T,880.4182192087173,880.4182192087173,880.4182192087173,880.4182192087173,0
20200724T,745.0498657226562,745.0498657226562,745.0498657226562,745.0498657226562,0
20200725T,880.2373346686363,880.2373346686363,880.2373346686363,880.2373346686363,0
20200726T,866.2432427406311,866.2432427406311,866.2432427406311,866.2432427406311,0
20200727T,1050.2239398956299,1050.2239398956299,1050.2239398956299,1050.2239398956299,0
20200728T,636.1856725215912,636.1856725215912,636.1856725215912,636.1856725215912,0
20200729T,538.3046056628227,538.3046056628227,538.3046056628227,538.3046056628227,0
20200730T,875.8209744095802,875.8209744095802,875.8209744095802,875.8209744095802,0
20200731T,766.380836546421,766.380836546421,766.380836546421,766.380836546421,0
20200801T,1021.952590584755,1021.952590584755,1021.952590584755,1021.952590584755,0
20200802T,1111.2420224547386,1111.2420224547386,1111.2420224547386,1111.2420224547386,0
20200803T,722.3934627175331,722.3934627175331,722.3934627175331,722.3934627175331,0
20200804T,791.310084939003,791.310084939003,791.310084939003,791.310084939003,0
20200805T,728.7941049337387,728.7941049337387,728.7941049337387,728.7941049337387,0
20200806T,686.3646717071533,686.3646717071533,686.3646717071533,686.3646717071533,0
20200807T,1041.3422315716743,1041.3422315716743,1041.3422315716743,1041.3422315716743,0
20200808T,922.670416533947,922.670416533947,922.670416533947,922.670416533947,0
20200809T,924.1751708984375,924.1751708984375,924.1751708984375,924.1751708984375,0
20200810T,781.2851738929749,781.2851738929749,781.2851738929749,781.2851738929749,0
20200811T,1001.7449657320976,1001.7449657320976,1001.7449657320976,1001.7449657320976,0
20200812T,802.988981962204,802.988981962204,802.988981962204,802.988981962204,0
20200813T,1152.7177984714508,1152.7177984714508,1152.7177984714508,1152.7177984714508,0
20200814T,903.2723780274391,903.2723780274391,903.2723780274391,903.2723780274391,0
20200815T,819.2524657249451,819.2524657249451,819.2524657249451,819.2524657249451,0
20200816T,638.6718473434448,638.6718473434448,638.6718473434448,638.6718473434448,0
20200817T,740.3372752666473,740.3372752666473,740.3372752666473,740.3372752666473,0
20200818T,690.3857867717743,690.3857867717743,690.3857867717743,690.3857867717743,0
20200819T,659.0663331151009,659.0663331151009,659.0663331151009,659.0663331151009,0
20200820T,598.8005214333534,598.8005214333534,598.8005214333534,598.8005214333534,0
20200821T,495.64327067136765,495.64327067136765,495.64327067136765,495.64327067136765,0
20200822T,399.61795979738235,399.61795979738235,399.61795979738235,399.61795979738235,0
20200823T,337.26267886161804,337.26267886161804,337.26267886161804,337.26267886161804,0
20200824T,525.0351805090904,525.0351805090904,525.0351805090904,525.0351805090904,0
20200825T,594.7571975588799,594.7571975588799,594.7571975588799,594.7571975588799,0
20200826T,574.9564240574837,574.9564240574837,574.9564240574837,574.9564240574837,0
20200827T,405.3235142827034,405.3235142827034,405.3235142827034,405.3235142827034,0
20200828T,354.50960582494736,354.50960582494736,354.50960582494736,354.50960582494736,0
20200829T,370.6217987537384,370.6217987537384,370.6217987537384,370.6217987537384,0
20200830T,432.7889943122864,432.7889943122864,432.7889943122864,432.7889943122864,0
20200831T,519.4250895380974,519.4250895380974,519.4250895380974,519.4250895380974,0
20200901T,919.3305727243423,919.3305727243423,919.3305727243423,919.3305727243423,0
20200902T,574.0770305395126,574.0770305395126,574.0770305395126,574.0770305395126,0
20200903T,605.5282927751541,605.5282927751541,605.5282927751541,605.5282927751541,0
20200904T,452.41816502809525,452.41816502809525,452.41816502809525,452.41816502809525,0
20200905T,447.9887430071831,447.9887430071831,447.9887430071831,447.9887430071831,0
20200906T,333.3590816259384,333.3590816259384,333.3590816259384,333.3590816259384,0
20200907T,389.86741876602173,389.86741876602173,389.86741876602173,389.86741876602173,0
20200908T,362.0920417904854,362.0920417904854,362.0920417904854,362.0920417904854,0
20200909T,336.55020129680634,336.55020129680634,336.55020129680634,336.55020129680634,0
20200910T,396.6089270710945,396.6089270710945,396.6089270710945,396.6089270710945,0
20200911T,340.96772396564484,340.96772396564484,340.96772396564484,340.96772396564484,0
20200912T,333.07250505685806,333.07250505685806,333.07250505685806,333.07250505685806,0
20200913T,453.05539125204086,453.05539125204086,453.05539125204086,453.05539125204086,0
20200914T,335.4701637029648,335.4701637029648,335.4701637029648,335.4701637029648,0
20200915T,425.44435596466064,425.44435596466064,425.44435596466064,425.44435596466064,0
20200916T,449.80596750974655,449.80596750974655,449.80596750974655,449.80596750974655,0
20200917T,552.9031777977943,552.9031777977943,552.9031777977943,552.9031777977943,0
20200918T,655.7418574690819,655.7418574690819,655.7418574690819,655.7418574690819,0
20200919T,513.1469733119011,513.1469733119011,513.1469733119011,513.1469733119011,0
20200920T,570.2614964842796,570.2614964842796,570.2614964842796,570.2614964842796,0
20200921T,433.07374477386475,433.07374477386475,433.07374477386475,433.07374477386475,0
20200922T,465.4970731139183,465.4970731139183,465.4970731139183,465.4970731139183,0
20200923T,391.97631549835205,391.97631549835205,391.97631549835205,391.97631549835205,0
20200924T,385.86652940511703,385.86652940511703,385.86652940511703,385.86652940511703,0
20200925T,314.65105974674225,314.65105974674225,314.65105974674225,314.65105974674225,0
20200926T,303.5924549102783,303.5924549102783,303.5924549102783,303.5924549102783,0
20200927T,390.76313722133636,390.76313722133636,390.76313722133636,390.76313722133636,0
20200928T,357.11329156160355,357.11329156160355,357.11329156160355,357.11329156160355,0
20200929T,417.52058351039886,417.52058351039886,417.52058351039886,417.52058351039886,0
20200930T,348.1759539246559,348.1759539246559,348.1759539246559,348.1759539246559,0
20201001T,632.7669063210487,632.7669063210487,632.7669063210487,632.7669063210487,0
20201002T,617.2153931260109,617.2153931260109,617.2153931260109,617.2153931260109,0
20201003T,428.90202498435974,428.90202498435974,428.90202498435974,428.90202498435974,0
20201004T,506.81847482919693,506.81847482919693,506.81847482919693,506.81847482919693,0
20201005T,659.5250382423401,659.5250382423401,659.5250382423401,659.5250382423401,0
20201006T,718.6683774590492,718.6683774590492,718.6683774590492,718.6683774590492,0
20201007T,724.0667556524277,724.0667556524277,724.0667556524277,724.0667556524277,0
20201008T,821.8656120896339,821.8656120896339,821.8656120896339,821.8656120896339,0
20201009T,556.7716532945633,556.7716532945633,556.7716532945633,556.7716532945633,0
20201010T,565.3297401666641,565.3297401666641,565.3297401666641,565.3297401666641,0
20201011T,431.4414846301079,431.4414846301079,431.4414846301079,431.4414846301079,0
20201012T,497.4701602458954,497.4701602458954,497.4701602458954,497.4701602458954,0
20201013T,403.6467984318733,403.6467984318733,403.6467984318733,403.6467984318733,0
20201014T,565.9608390331268,565.9608390331268,565.9608390331268,565.9608390331268,0
20201015T,556.8787194490433,556.8787194490433,556.8787194490433,556.8787194490433,0
20201016T,342.11537432670593,342.11537432670593,342.11537432670593,342.11537432670593,0
20201017T,365.8367992043495,365.8367992043495,365.8367992043495,365.8367992043495,0
20201018T,344.97181767225266,344.97181767225266,344.97181767225266,344.97181767225266,0
20201019T,429.2760003209114,429.2760003209114,429.2760003209114,429.2760003209114,0
20201020T,551.728417634964,551.728417634964,551.728417634964,551.728417634964,0
20201021T,653.7628861665726,653.7628861665726,653.7628861665726,653.7628861665726,0
20201022T,804.4833877682686,804.4833877682686,804.4833877682686,804.4833877682686,0
20201023T,516.9578592777252,516.9578592777252,516.9578592777252,516.9578592777252,0
20201024T,721.9388523101807,721.9388523101807,721.9388523101807,721.9388523101807,0
20201025T,354.59220987558365,354.59220987558365,354.59220987558365,354.59220987558365,0
20201026T,446.05145782232285,446.05145782232285,446.05145782232285,446.05145782232285,0
20201027T,443.78837472200394,443.78837472200394,443.78837472200394,443.78837472200394,0
20201028T,417.60919111967087,417.60919111967087,417.60919111967087,417.60919111967087,0
20201029T,416.24901908636093,416.24901908636093,416.24901908636093,416.24901908636093,0
20201030T,407.41740822792053,407.41740822792053,407.41740822792053,407.41740822792053,0
20201031T,327.21248602867126,327.21248602867126,327.21248602867126,327.21248602867126,0
20201101T,313.7782789468765,313.7782789468765,313.7782789468765,313.7782789468765,0
20201102T,390.2949661016464,390.2949661016464,390.2949661016464,390.2949661016464,0
20201103T,401.6715668439865,401.6715668439865,401.6715668439865,401.6715668439865,0
20201104T,668.9209587574005,668.9209587574005,668.9209587574005,668.9209587574005,0
20201105T,729.8289356827736,729.8289356827736,729.8289356827736,729.8289356827736,0
20201106T,698.7548077702522,698.7548077702522,698.7548077702522,698.7548077702522,0
20201107T,612.840992629528,612.840992629528,612.840992629528,612.840992629528,0
20201108T,506.45899200439453,506.45899200439453,506.45899200439453,506.45899200439453,0
20201109T,494.52377438545227,494.52377438545227,494.52377438545227,494.52377438545227,0
20201110T,885.2597284317017,885.2597284317017,885.2597284317017,885.2597284317017,0
20201111T,749.2528562545776,749.2528562545776,749.2528562545776,749.2528562545776,0
20201112T,592.8630043268204,592.8630043268204,592.8630043268204,592.8630043268204,0
20201113T,613.8159806132317,613.8159806132317,613.8159806132317,613.8159806132317,0
20201114T,473.0704184770584,473.0704184770584,473.0704184770584,473.0704184770584,0
20201115T,370.25408440828323,370.25408440828323,370.25408440828323,370.25408440828323,0
20201116T,545.8563678860664,545.8563678860664,545.8563678860664,545.8563678860664,0
20201117T,799.9225761294365,799.9225761294365,799.9225761294365,799.9225761294365,0
20201118T,825.5392355322838,825.5392355322838,825.5392355322838,825.5392355322838,0
20201119T,747.8137034773827,747.8137034773827,747.8137034773827,747.8137034773827,0
20201120T,801.0613576769829,801.0613576769829,801.0613576769829,801.0613576769829,0
20201121T,948.7593618035316,948.7593618035316,948.7593618035316,948.7593618035316,0
20201122T,801.3270126581192,801.3270126581192,801.3270126581192,801.3270126581192,0
20201123T,1048.1309397816658,1048.1309397816658,1048.1309397816658,1048.1309397816658,0
20201124T,1019.3534291386604,1019.3534291386604,1019.3534291386604,1019.3534291386604,0
20201125T,627.8298583030701,627.8298583030701,627.8298583030701,627.8298583030701,0
20201126T,496.937563598156,496.937563598156,496.937563598156,496.937563598156,0
20201127T,662.9558172821999,662.9558172821999,662.9558172821999,662.9558172821999,0
20201128T,510.12570881843567,510.12570881843567,510.12570881843567,510.12570881843567,0
20201129T,470.4808827638626,470.4808827638626,470.4808827638626,470.4808827638626,0
20201130T,684.0641369223595,684.0641369223595,684.0641369223595,684.0641369223595,0
20201201T,1264.6392583251,1264.6392583251,1264.6392583251,1264.6392583251,0
20201202T,774.1476972103119,774.1476972103119,774.1476972103119,774.1476972103119,0
20201203T,583.9990903735161,583.9990903735161,583.9990903735161,583.9990903735161,0
20201204T,603.4876729249954,603.4876729249954,603.4876729249954,603.4876729249954,0
20201205T,548.4481981992722,548.4481981992722,548.4481981992722,548.4481981992722,0
20201206T,428.03106838464737,428.03106838464737,428.03106838464737,428.03106838464737,0
20201207T,674.7350268959999,674.7350268959999,674.7350268959999,674.7350268959999,0
20201208T,607.5673377513885,607.5673377513885,607.5673377513885,607.5673377513885,0
20201209T,990.6722721457481,990.6722721457481,990.6722721457481,990.6722721457481,0
20201210T,684.3609158992767,684.3609158992767,684.3609158992767,684.3609158992767,0
20201211T,518.0628487467766,518.0628487467766,518.0628487467766,518.0628487467766,0
20201212T,536.1388202905655,536.1388202905655,536.1388202905655,536.1388202905655,0
20201213T,443.8036148548126,443.8036148548126,443.8036148548126,443.8036148548126,0
20201214T,490.23374378681183,490.23374378681183,490.23374378681183,490.23374378681183,0
20201215T,499.4594915509224,499.4594915509224,499.4594915509224,499.4594915509224,0
20201216T,613.9038748145103,613.9038748145103,613.9038748145103,613.9038748145103,0
20201217T,649.0506184101105,649.0506184101105,649.0506184101105,649.0506184101105,0
20201218T,574.397805929184,574.397805929184,574.397805929184,574.397805929184,0
20201219T,719.0986614227295,719.0986614227295,719.0986614227295,719.0986614227295,0
20201220T,518.2601020932198,518.2601020932198,518.2601020932198,518.2601020932198,0
20201221T,422.5612815618515,422.5612815618515,422.5612815618515,422.5612815618515,0
20201222T,616.2789490222931,616.2789490222931,616.2789490222931,616.2789490222931,0
20201223T,605.8712424635887,605.8712424635887,605.8712424635887,605.8712424635887,0
20201224T,641.6552391648293,641.6552391648293,641.6552391648293,641.6552391648293,0
20201225T,380.7637243270874,380.7637243270874,380.7637243270874,380.7637243270874,0
20201226T,486.52036863565445,486.52036863565445,486.52036863565445,486.52036863565445,0
20201227T,686.527890264988,686.527890264988,686.527890264988,686.527890264988,0
20201228T,1211.153319478035,1211.153319478035,1211.153319478035,1211.153319478035,0
20201229T,790.1190872192383,790.1190872192383,790.1190872192383,790.1190872192383,0
20201230T,644.4130259156227,644.4130259156227,644.4130259156227,644.4130259156227,0
20201231T,717.6530936360359,717.6530936360359,717.6530936360359,717.6530936360359,0
20210101T,537.2149307131767,537.2149307131767,537.2149307131767,537.2149307131767,0
20210102T,811.5822349190712,811.5822349190712,811.5822349190712,811.5822349190712,0
20210103T,1146.944315135479,1146.944315135479,1146.944315135479,1146.944315135479,0
20210104T,1234.0221284627914,1234.0221284627914,1234.0221284627914,1234.0221284627914,0
20210105T,1248.4334102272987,1248.4334102272987,1248.4334102272987,1248.4334102272987,0
20210106T,1277.2737676501274,1277.2737676501274,1277.2737676501274,1277.2737676501274,0
20210107T,1048.6306327581406,1048.6306327581406,1048.6306327581406,1048.6306327581406,0
20210108T,1074.9919986128807,1074.9919986128807,1074.9919986128807,1074.9919986128807,0
20210109T,896.9682120680809,896.9682120680809,896.9682120680809,896.9682120680809,0
20210110T,1078.3466942310333,1078.3466942310333,1078.3466942310333,1078.3466942310333,0
20210111T,890.8433439731598,890.8433439731598,890.8433439731598,890.8433439731598,0
20210112T,804.8388625383377,804.8388625383377,804.8388625383377,804.8388625383377,0
