20200505T,317.871650159359,317.871650159359,317.871650159359,317.871650159359,0
20210113T,682.4766609668732,682.4766609668732,682.4766609668732,682.4766609668732,0
20210114T,847.3044880032539,847.3044880032539,847.3044880032539,847.3044880032539,0
20210115T,715.6532185673714,715.6532185673714,715.6532185673714,715.6532185673714,0
20210116T,886.0720593333244,886.0720593333244,886.0720593333244,886.0720593333244,0
20210117T,656.5455123186111,656.5455123186111,656.5455123186111,656.5455123186111,0
20210118T,1151.8456422686577,1151.8456422686577,1151.8456422686577,1151.8456422686577,0
20210119T,1413.2578779459,1413.2578779459,1413.2578779459,1413.2578779459,0
20210120T,862.4032014608383,862.4032014608383,862.4032014608383,862.4032014608383,0
20210121T,687.2307607531548,687.2307607531548,687.2307607531548,687.2307607531548,0
20210122T,673.3071245551109,673.3071245551109,673.3071245551109,673.3071245551109,0
20210123T,703.6451556682587,703.6451556682587,703.6451556682587,703.6451556682587,0
20210124T,961.5373032689095,961.5373032689095,961.5373032689095,961.5373032689095,0
20210125T,1001.6266951560974,1001.6266951560974,1001.6266951560974,1001.6266951560974,0
20210126T,286.2302057147026,286.2302057147026,286.2302057147026,286.2302057147026,0
20210127T,766.8332254290581,766.8332254290581,766.8332254290581,766.8332254290581,0
20210128T,938.3627873063087,938.3627873063087,938.3627873063087,938.3627873063087,0
20210129T,1280.2379937171936,1280.2379937171936,1280.2379937171936,1280.2379937171936,0
20210130T,1178.9510940909386,1178.9510940909386,1178.9510940909386,1178.9510940909386,0
20210131T,1000.5558030605316,1000.5558030605316,1000.5558030605316,1000.5558030605316,0
20210201T,1436.3270536661148,1436.3270536661148,1436.3270536661148,1436.3270536661148,0
20210202T,1696.9694360494614,1696.9694360494614,1696.9694360494614,1696.9694360494614,0
20210203T,1989.3313255906105,1989.3313255906105,1989.3313255906105,1989.3313255906105,0
20210204T,2190.9071604013443,2190.9071604013443,2190.9071604013443,2190.9071604013443,0
20210205T,1673.6577266454697,1673.6577266454697,1673.6577266454697,1673.6577266454697,0
20210206T,1194.0907720923424,1194.0907720923424,1194.0907720923424,1194.0907720923424,0
20210207T,1269.2805045247078,1269.2805045247078,1269.2805045247078,1269.2805045247078,0
20210208T,1348.389933168888,1348.389933168888,1348.389933168888,1348.389933168888,0
20210209T,1319.2335481643677,1319.2335481643677,1319.2335481643677,1319.2335481643677,0
20210210T,1059.865588247776,1059.865588247776,1059.865588247776,1059.865588247776,0
20210211T,978.0031442046165,978.0031442046165,978.0031442046165,978.0031442046165,0
20210212T,1060.35328155756,1060.35328155756,1060.35328155756,1060.35328155756,0
20210213T,1038.3238332271576,1038.3238332271576,1038.3238332271576,1038.3238332271576,0
20210214T,876.0521191358566,876.0521191358566,876.0521191358566,876.0521191358566,0
20210215T,809.0851783156395,809.0851783156395,809.0851783156395,809.0851783156395,0
20210216T,1105.916559278965,1105.916559278965,1105.916559278965,1105.916559278965,0
20210217T,1060.8536032438278,1060.8536032438278,1060.8536032438278,1060.8536032438278,0
20210218T,1320.09429615736,1320.09429615736,1320.09429615736,1320.09429615736,0
20210219T,1360.7268925309181,1360.7268925309181,1360.7268925309181,1360.7268925309181,0
20210220T,1339.0300198197365,1339.0300198197365,1339.0300198197365,1339.0300198197365,0
20210221T,906.4195640087128,906.4195640087128,906.4195640087128,906.4195640087128,0
20210222T,1045.322641134262,1045.322641134262,1045.322641134262,1045.322641134262,0
20210223T,1083.8251921534538,1083.8251921534538,1083.8251921534538,1083.8251921534538,0
20210224T,1063.4407496452332,1063.4407496452332,1063.4407496452332,1063.4407496452332,0
20210225T,1039.934226989746,1039.934226989746,1039.934226989746,1039.934226989746,0
20210226T,935.1550725102425,935.1550725102425,935.1550725102425,935.1550725102425,0
20210227T,1258.105637550354,1258.105637550354,1258.105637550354,1258.105637550354,0
20210228T,1093.5179433226585,1093.5179433226585,1093.5179433226585,1093.5179433226585,0
20210301T,1045.9268627166748,1045.9268627166748,1045.9268627166748,1045.9268627166748,0
20210302T,968.484428524971,968.484428524971,968.484428524971,968.484428524971,0
20210303T,954.7119798660278,954.7119798660278,954.7119798660278,954.7119798660278,0
20210304T,771.0402628183365,771.0402628183365,771.0402628183365,771.0402628183365,0
20210305T,796.259291768074,796.259291768074,796.259291768074,796.259291768074,0
20210306T,1082.9347539544106,1082.9347539544106,1082.9347539544106,1082.9347539544106,0
20210307T,956.5858806371689,956.5858806371689,956.5858806371689,956.5858806371689,0
20210308T,1039.746487557888,1039.746487557888,1039.746487557888,1039.746487557888,0
20210309T,1136.8281484246254,1136.8281484246254,1136.8281484246254,1136.8281484246254,0
20210310T,902.1294714808464,902.1294714808464,902.1294714808464,902.1294714808464,0
20210311T,967.9599404931068,967.9599404931068,967.9599404931068,967.9599404931068,0
20210312T,785.9044541120529,785.9044541120529,785.9044541120529,785.9044541120529,0
20210313T,1007.6505637764931,1007.6505637764931,1007.6505637764931,1007.6505637764931,0
20210314T,759.2860044836998,759.2860044836998,759.2860044836998,759.2860044836998,0
20210315T,900.1946910023689,900.1946910023689,900.1946910023689,900.1946910023689,0
20210316T,940.3261234760284,940.3261234760284,940.3261234760284,940.3261234760284,0
20210317T,838.173368871212,838.173368871212,838.173368871212,838.173368871212,0
20210318T,811.6125475764275,811.6125475764275,811.6125475764275,811.6125475764275,0
20210319T,835.3920420408249,835.3920420408249,835.3920420408249,835.3920420408249,0
20210320T,901.199764072895,901.199764072895,901.199764072895,901.199764072895,0
20210321T,779.8680626153946,779.8680626153946,779.8680626153946,779.8680626153946,0
20210322T,829.538950920105,829.538950920105,829.538950920105,829.538950920105,0
20210323T,763.0077973604202,763.0077973604202,763.0077973604202,763.0077973604202,0
20210324T,662.5408850312233,662.5408850312233,662.5408850312233,662.5408850312233,0
20210325T,883.9941501617432,883.9941501617432,883.9941501617432,883.9941501617432,0
20210326T,756.2518144249916,756.2518144249916,756.2518144249916,756.2518144249916,0
20210327T,652.2619813680649,652.2619813680649,652.2619813680649,652.2619813680649,0
20210328T,645.1548838615417,645.1548838615417,645.1548838615417,645.1548838615417,0
20210329T,1099.974935889244,1099.974935889244,1099.974935889244,1099.974935889244,0
20210330T,1020.1704993844032,1020.1704993844032,1020.1704993844032,1020.1704993844032,0
20210331T,1074.4530458450317,1074.4530458450317,1074.4530458450317,1074.4530458450317,0
20210401T,941.6090782880783,941.6090782880783,941.6090782880783,941.6090782880783,0
20210402T,1469.4351380467415,1469.4351380467415,1469.4351380467415,1469.4351380467415,0
20210403T,1081.9804785847664,1081.9804785847664,1081.9804785847664,1081.9804785847664,0
20210404T,900.553819835186,900.553819835186,900.553819835186,900.553819835186,0
20210405T,962.6246902942657,962.6246902942657,962.6246902942657,962.6246902942657,0
20210406T,925.3732365369797,925.3732365369797,925.3732365369797,925.3732365369797,0
20210407T,965.6489552259445,965.6489552259445,965.6489552259445,965.6489552259445,0
20210408T,961.233616411686,961.233616411686,961.233616411686,961.233616411686,0
20210409T,866.4508702754974,866.4508702754974,866.4508702754974,866.4508702754974,0
20210410T,1041.6792549490929,1041.6792549490929,1041.6792549490929,1041.6792549490929,0
20210411T,856.2130620479584,856.2130620479584,856.2130620479584,856.2130620479584,0
20210412T,1016.9498891234398,1016.9498891234398,1016.9498891234398,1016.9498891234398,0
20210413T,1445.0502512454987,1445.0502512454987,1445.0502512454987,1445.0502512454987,0
20210414T,1328.1549950242043,1328.1549950242043,1328.1549950242043,1328.1549950242043,0
20210415T,1621.742663025856,1621.742663025856,1621.742663025856,1621.742663025856,0
20210416T,1679.5528987050056,1679.5528987050056,1679.5528987050056,1679.5528987050056,0
20210417T,1092.9433713555336,1092.9433713555336,1092.9433713555336,1092.9433713555336,0
20210418T,1251.4621205925941,1251.4621205925941,1251.4621205925941,1251.4621205925941,0
20210419T,1300.1841768622398,1300.1841768622398,1300.1841768622398,1300.1841768622398,0
20210420T,1367.3054538965225,1367.3054538965225,1367.3054538965225,1367.3054538965225,0
20210421T,1642.6210684776306,1642.6210684776306,1642.6210684776306,1642.6210684776306,0
20210422T,2249.6445697546005,2249.6445697546005,2249.6445697546005,2249.6445697546005,0
20210423T,1379.0320790410042,1379.0320790410042,1379.0320790410042,1379.0320790410042,0
20210424T,1119.0129002928734,1119.0129002928734,1119.0129002928734,1119.0129002928734,0
20210425T,1186.6508030295372,1186.6508030295372,1186.6508030295372,1186.6508030295372,0
20210426T,1456.260298550129,1456.260298550129,1456.260298550129,1456.260298550129,0
20210427T,1793.9190843701363,1793.9190843701363,1793.9190843701363,1793.9190843701363,0
20210428T,1995.9927381277084,1995.9927381277084,1995.9927381277084,1995.9927381277084,0
20210429T,2152.587484359741,2152.587484359741,2152.587484359741,2152.587484359741,0
20210430T,1713.967905640602,1713.967905640602,1713.967905640602,1713.967905640602,0
20210501T,2168.169011414051,2168.169011414051,2168.169011414051,2168.169011414051,0
20210502T,2238.1679804325104,2238.1679804325104,2238.1679804325104,2238.1679804325104,0
20210503T,3902.509176015854,3902.509176015854,3902.509176015854,3902.509176015854,0
20210504T,3020.1763278841972,3020.1763278841972,3020.1763278841972,3020.1763278841972,0
20210505T,2252.261245906353,2252.261245906353,2252.261245906353,2252.261245906353,0
20210506T,2194.193185687065,2194.193185687065,2194.193185687065,2194.193185687065,0
20210507T,1735.0153994560242,1735.0153994560242,1735.0153994560242,1735.0153994560242,0
20210508T,2335.0124523043633,2335.0124523043633,2335.0124523043633,2335.0124523043633,0
20210509T,2238.849142730236,2238.849142730236,2238.849142730236,2238.849142730236,0
20210510T,2936.8474135398865,2936.8474135398865,2936.8474135398865,2936.8474135398865,0
20210511T,1948.7309346795082,1948.7309346795082,1948.7309346795082,1948.7309346795082,0
20210512T,2983.7036338448524,2983.7036338448524,2983.7036338448524,2983.7036338448524,0
20210513T,2541.7909579873085,2541.7909579873085,2541.7909579873085,2541.7909579873085,0
20210514T,1979.3718309402466,1979.3718309402466,1979.3718309402466,1979.3718309402466,0
20210515T,1709.722099006176,1709.722099006176,1709.722099006176,1709.722099006176,0
20210516T,1967.9530769586563,1967.9530769586563,1967.9530769586563,1967.9530769586563,0
20210517T,1740.2596726417542,1740.2596726417542,1740.2596726417542,1740.2596726417542,0
20210518T,1543.392929494381,1543.392929494381,1543.392929494381,1543.392929494381,0
20210519T,1923.2066805958748,1923.2066805958748,1923.2066805958748,1923.2066805958748,0
20210520T,1616.0216300487518,1616.0216300487518,1616.0216300487518,1616.0216300487518,0
20210521T,1538.8754482865334,1538.8754482865334,1538.8754482865334,1538.8754482865334,0
20210522T,1232.7194736003876,1232.7194736003876,1232.7194736003876,1232.7194736003876,0
20210523T,1700.360182583332,1700.360182583332,1700.360182583332,1700.360182583332,0
20210524T,1761.785519003868,1761.785519003868,1761.785519003868,1761.785519003868,0
20210525T,1688.7702358961105,1688.7702358961105,1688.7702358961105,1688.7702358961105,0
20210526T,1549.507002234459,1549.507002234459,1549.507002234459,1549.507002234459,0
20210527T,1464.2542142271996,1464.2542142271996,1464.2542142271996,1464.2542142271996,0
20210528T,1378.7151368260384,1378.7151368260384,1378.7151368260384,1378.7151368260384,0
20210529T,1191.7607785463333,1191.7607785463333,1191.7607785463333,1191.7607785463333,0
20210530T,1078.457162618637,1078.457162618637,1078.457162618637,1078.457162618637,0
20210531T,1435.8231944441795,1435.8231944441795,1435.8231944441795,1435.8231944441795,0
20210601T,1275.5869067907333,1275.5869067907333,1275.5869067907333,1275.5869067907333,0
20210602T,1175.4114773273468,1175.4114773273468,1175.4114773273468,1175.4114773273468,0
20210603T,1200.0438609719276,1200.0438609719276,1200.0438609719276,1200.0438609719276,0
20210604T,1159.5612967014313,1159.5612967014313,1159.5612967014313,1159.5612967014313,0
20210605T,1205.200390636921,1205.200390636921,1205.200390636921,1205.200390636921,0
20210606T,1050.9574702382088,1050.9574702382088,1050.9574702382088,1050.9574702382088,0
20210607T,1170.6336819529533,1170.6336819529533,1170.6336819529533,1170.6336819529533,0
20210608T,1104.7478524446487,1104.7478524446487,1104.7478524446487,1104.7478524446487,0
20210609T,1145.0506657361984,1145.0506657361984,1145.0506657361984,1145.0506657361984,0
20210610T,963.3179584145546,963.3179584145546,963.3179584145546,963.3179584145546,0
20210611T,833.6589459180832,833.6589459180832,833.6589459180832,833.6589459180832,0
20210612T,875.6043813824654,875.6043813824654,875.6043813824654,875.6043813824654,0
20210613T,922.9125440120697,922.9125440120697,922.9125440120697,922.9125440120697,0
20210614T,900.9379637241364,900.9379637241364,900.9379637241364,900.9379637241364,0
20210615T,1118.5646711587906,1118.5646711587906,1118.5646711587906,1118.5646711587906,0
20210616T,1064.9784169197083,1064.9784169197083,1064.9784169197083,1064.9784169197083,0
20210617T,981.6066024303436,981.6066024303436,981.6066024303436,981.6066024303436,0
20210618T,879.3830726742744,879.3830726742744,879.3830726742744,879.3830726742744,0
20210619T,828.7168268561363,828.7168268561363,828.7168268561363,828.7168268561363,0
20210620T,858.095768392086,858.095768392086,858.095768392086,858.095768392086,0
20210621T,1216.230254471302,1216.230254471302,1216.230254471302,1216.230254471302,0
20210622T,1083.325021803379,1083.325021803379,1083.325021803379,1083.325021803379,0
20210623T,1118.5346527695656,1118.5346527695656,1118.5346527695656,1118.5346527695656,0
20210624T,978.7110403180122,978.7110403180122,978.7110403180122,978.7110403180122,0
20210625T,756.1565551161766,756.1565551161766,756.1565551161766,756.1565551161766,0
20210626T,773.9499137401581,773.9499137401581,773.9499137401581,773.9499137401581,0
20210627T,678.9508874416351,678.9508874416351,678.9508874416351,678.9508874416351,0
20210628T,987.5931040048599,987.5931040048599,987.5931040048599,987.5931040048599,0
20210629T,1087.565289914608,1087.565289914608,1087.565289914608,1087.565289914608,0
20210630T,1148.0091341137886,1148.0091341137886,1148.0091341137886,1148.0091341137886,0
20210701T,1153.582394361496,1153.582394361496,1153.582394361496,1153.582394361496,0
20210702T,1017.8031431436539,1017.8031431436539,1017.8031431436539,1017.8031431436539,0
20210703T,858.7657324075699,858.7657324075699,858.7657324075699,858.7657324075699,0
20210704T,852.6480452418327,852.6480452418327,852.6480452418327,852.6480452418327,0
20210705T,1014.8153743743896,1014.8153743743896,1014.8153743743896,1014.8153743743896,0
20210706T,1213.8595371246338,1213.8595371246338,1213.8595371246338,1213.8595371246338,0
20210707T,1016.4781532287598,1016.4781532287598,1016.4781532287598,1016.4781532287598,0
20210708T,977.9452329874039,977.9452329874039,977.9452329874039,977.9452329874039,0
20210709T,851.9251195788383,851.9251195788383,851.9251195788383,851.9251195788383,0
20210710T,923.9392842650414,923.9392842650414,923.9392842650414,923.9392842650414,0
20210711T,854.2852991819382,854.2852991819382,854.2852991819382,854.2852991819382,0
20210712T,925.015986084938,925.015986084938,925.015986084938,925.015986084938,0
20210713T,997.7150791287422,997.7150791287422,997.7150791287422,997.7150791287422,0
20210714T,1155.878167450428,1155.878167450428,1155.878167450428,1155.878167450428,0
20210715T,1202.2567297816277,1202.2567297816277,1202.2567297816277,1202.2567297816277,0
20210716T,940.0047969818115,940.0047969818115,940.0047969818115,940.0047969818115,0
20210717T,848.1755385398865,848.1755385398865,848.1755385398865,848.1755385398865,0
20210718T,947.2090549468994,947.2090549468994,947.2090549468994,947.2090549468994,0
20210719T,1001.3839125037193,1001.3839125037193,1001.3839125037193,1001.3839125037193,0
20210720T,1204.080407857895,1204.080407857895,1204.080407857895,1204.080407857895,0
20210721T,1130.6753284335136,1130.6753284335136,1130.6753284335136,1130.6753284335136,0
20210722T,1457.624670803547,1457.624670803547,1457.624670803547,1457.624670803547,0
20210723T,1548.2201448082924,1548.2201448082924,1548.2201448082924,1548.2201448082924,0
20210724T,1188.2472689151764,1188.2472689151764,1188.2472689151764,1188.2472689151764,0
20210725T,1113.5369000434875,1113.5369000434875,1113.5369000434875,1113.5369000434875,0
20210726T,1283.1669523119926,1283.1669523119926,1283.1669523119926,1283.1669523119926,0
20210727T,1228.668510556221,1228.668510556221,1228.668510556221,1228.668510556221,0
20210728T,1403.1767263412476,1403.1767263412476,1403.1767263412476,1403.1767263412476,0
20210729T,1347.8340058922768,1347.8340058922768,1347.8340058922768,1347.8340058922768,0
20210730T,1778.0252478718758,1778.0252478718758,1778.0252478718758,1778.0252478718758,0
20210731T,1688.164931178093,1688.164931178093,1688.164931178093,1688.164931178093,0
20210801T,2232.86972540617,2232.86972540617,2232.86972540617,2232.86972540617,0
20210802T,1770.1957913637161,1770.1957913637161,1770.1957913637161,1770.1957913637161,0
20210803T,1546.8301932811737,1546.8301932811737,1546.8301932811737,1546.8301932811737,0
20210804T,1850.018956542015,1850.018956542015,1850.018956542015,1850.018956542015,0
20210805T,2732.6793981194496,2732.6793981194496,2732.6793981194496,2732.6793981194496,0
20210806T,2111.6554664969444,2111.6554664969444,2111.6554664969444,2111.6554664969444,0
20210807T,2002.2055687308311,2002.2055687308311,2002.2055687308311,2002.2055687308311,0
20210808T,1628.3752712607384,1628.3752712607384,1628.3752712607384,1628.3752712607384,0
20210809T,1553.6081575155258,1553.6081575155258,1553.6081575155258,1553.6081575155258,0
20210810T,1854.1335172057152,1854.1335172057152,1854.1335172057152,1854.1335172057152,0
20210811T,1710.7098037600517,1710.7098037600517,1710.7098037600517,1710.7098037600517,0
20210812T,1874.6684547662735,1874.6684547662735,1874.6684547662735,1874.6684547662735,0
20210813T,2007.2827433347702,2007.2827433347702,2007.2827433347702,2007.2827433347702,0
20210814T,3392.1424547433853,3392.1424547433853,3392.1424547433853,3392.1424547433853,0
20210815T,1600.8894997239113,1600.8894997239113,1600.8894997239113,1600.8894997239113,0
20210816T,2039.2955675721169,2039.2955675721169,2039.2955675721169,2039.2955675721169,0
20210817T,1736.5288417339325,1736.5288417339325,1736.5288417339325,1736.5288417339325,0
20210818T,1597.4120702147484,1597.4120702147484,1597.4120702147484,1597.4120702147484,0
20210819T,1850.9915341734886,1850.9915341734886,1850.9915341734886,1850.9915341734886,0
20210820T,1776.141376197338,1776.141376197338,1776.141376197338,1776.141376197338,0
20210821T,3428.98972594738,3428.98972594738,3428.98972594738,3428.98972594738,0
20210822T,1924.3718622922897,1924.3718622922897,1924.3718622922897,1924.3718622922897,0
20210823T,2214.6968207359314,2214.6968207359314,2214.6968207359314,2214.6968207359314,0
20210824T,1675.0041029453278,1675.0041029453278,1675.0041029453278,1675.0041029453278,0
20210825T,1548.6370725035667,1548.6370725035667,1548.6370725035667,1548.6370725035667,0
20210826T,1602.7884353995323,1602.7884353995323,1602.7884353995323,1602.7884353995323,0
20210827T,1409.1238771677017,1409.1238771677017,1409.1238771677017,1409.1238771677017,0
20210828T,1493.5831000208855,1493.5831000208855,1493.5831000208855,1493.5831000208855,0
20210829T,1182.0078741312027,1182.0078741312027,1182.0078741312027,1182.0078741312027,0
20210830T,3182.384863138199,3182.384863138199,3182.384863138199,3182.384863138199,0
20210831T,1628.5429043769836,1628.5429043769836,1628.5429043769836,1628.5429043769836,0
20210901T,2310.6301638484,2310.6301638484,2310.6301638484,2310.6301638484,0
20210902T,2046.1696007847786,2046.1696007847786,2046.1696007847786,2046.1696007847786,0
20210903T,2074.5020744800568,2074.5020744800568,2074.5020744800568,2074.5020744800568,0
20210904T,2876.022925376892,2876.022925376892,2876.022925376892,2876.022925376892,0
20210905T,1587.735368669033,1587.735368669033,1587.735368669033,1587.735368669033,0
20210906T,1346.8727385997772,1346.8727385997772,1346.8727385997772,1346.8727385997772,0
20210907T,1592.7666951417923,1592.7666951417923,1592.7666951417923,1592.7666951417923,0
20210908T,1653.5927495360374,1653.5927495360374,1653.5927495360374,1653.5927495360374,0
20210909T,1758.5596357584,1758.5596357584,1758.5596357584,1758.5596357584,0
20210910T,1378.1014199852943,1378.1014199852943,1378.1014199852943,1378.1014199852943,0
20210911T,1454.3244988918304,1454.3244988918304,1454.3244988918304,1454.3244988918304,0
20210912T,1223.9881308674812,1223.9881308674812,1223.9881308674812,1223.9881308674812,0
20210913T,1048.764387190342,1048.764387190342,1048.764387190342,1048.764387190342,0
20210914T,1307.4786542654037,1307.4786542654037,1307.4786542654037,1307.4786542654037,0
20210915T,1582.6682868599892,1582.6682868599892,1582.6682868599892,1582.6682868599892,0
20210916T,1357.4939774870872,1357.4939774870872,1357.4939774870872,1357.4939774870872,0
20210917T,1020.2929835915565,1020.2929835915565,1020.2929835915565,1020.2929835915565,0
20210918T,1445.2981652617455,1445.2981652617455,1445.2981652617455,1445.2981652617455,0
20210919T,1131.5991123914719,1131.5991123914719,1131.5991123914719,1131.5991123914719,0
