20200505T,317.871650159359,317.871650159359,317.871650159359,317.871650159359,0
20210920T,1212.0500419735909,1212.0500419735909,1212.0500419735909,1212.0500419735909,0
20210921T,1591.9350543022156,1591.9350543022156,1591.9350543022156,1591.9350543022156,0
20210922T,2114.582397341728,2114.582397341728,2114.582397341728,2114.582397341728,0
20210923T,1229.1253287792206,1229.1253287792206,1229.1253287792206,1229.1253287792206,0
20210924T,1149.5102246403694,1149.5102246403694,1149.5102246403694,1149.5102246403694,0
20210925T,1430.622611939907,1430.622611939907,1430.622611939907,1430.622611939907,0
20210926T,1143.3736824989319,1143.3736824989319,1143.3736824989319,1143.3736824989319,0
20210927T,1455.6871955394745,1455.6871955394745,1455.6871955394745,1455.6871955394745,0
20210928T,1078.919999241829,1078.919999241829,1078.919999241829,1078.919999241829,0
20210929T,1461.9747425317764,1461.9747425317764,1461.9747425317764,1461.9747425317764,0
20210930T,1307.6229568719864,1307.6229568719864,1307.6229568719864,1307.6229568719864,0
20211001T,1456.0168199539185,1456.0168199539185,1456.0168199539185,1456.0168199539185,0
20211002T,1278.4473406076431,1278.4473406076431,1278.4473406076431,1278.4473406076431,0
20211003T,1062.3259307146072,1062.3259307146072,1062.3259307146072,1062.3259307146072,0
20211004T,999.9920480847359,999.9920480847359,999.9920480847359,999.9920480847359,0
20211005T,2171.350452363491,2171.350452363491,2171.350452363491,2171.350452363491,0
20211006T,1485.0461191534996,1485.0461191534996,1485.0461191534996,1485.0461191534996,0
20211007T,1389.221771121025,1389.221771121025,1389.221771121025,1389.221771121025,0
20211008T,1432.2174925804138,1432.2174925804138,1432.2174925804138,1432.2174925804138,0
20211009T,1195.8759762644768,1195.8759762644768,1195.8759762644768,1195.8759762644768,0
20211010T,1280.2768803834915,1280.2768803834915,1280.2768803834915,1280.2768803834915,0
20211011T,1448.540077149868,1448.540077149868,1448.540077149868,1448.540077149868,0
20211012T,2184.2631871700287,2184.2631871700287,2184.2631871700287,2184.2631871700287,0
20211013T,1539.844796180725,1539.844796180725,1539.844796180725,1539.844796180725,0
20211014T,1669.7110396623611,1669.7110396623611,1669.7110396623611,1669.7110396623611,0
20211015T,1661.9254167675972,1661.9254167675972,1661.9254167675972,1661.9254167675972,0
20211016T,1377.2239682078362,1377.2239682078362,1377.2239682078362,1377.2239682078362,0
20211017T,1357.0982420444489,1357.0982420444489,1357.0982420444489,1357.0982420444489,0
20211018T,1132.1124017238617,1132.1124017238617,1132.1124017238617,1132.1124017238617,0
20211019T,1513.7948591709137,1513.7948591709137,1513.7948591709137,1513.7948591709137,0
20211020T,2384.5492150187492,2384.5492150187492,2384.5492150187492,2384.5492150187492,0
20211021T,2222.559432923794,2222.559432923794,2222.559432923794,2222.559432923794,0
20211022T,1691.612178504467,1691.612178504467,1691.612178504467,1691.612178504467,0
20211023T,1682.3085724711418,1682.3085724711418,1682.3085724711418,1682.3085724711418,0
20211024T,1579.6244470477104,1579.6244470477104,1579.6244470477104,1579.6244470477104,0
20211025T,1217.146965444088,1217.146965444088,1217.146965444088,1217.146965444088,0
20211026T,1906.0586068630219,1906.0586068630219,1906.0586068630219,1906.0586068630219,0
20211027T,1641.1490829586983,1641.1490829586983,1641.1490829586983,1641.1490829586983,0
20211028T,1807.4532228708267,1807.4532228708267,1807.4532228708267,1807.4532228708267,0
20211029T,2044.8195706605911,2044.8195706605911,2044.8195706605911,2044.8195706605911,0
20211030T,2665.307385802269,2665.307385802269,2665.307385802269,2665.307385802269,0
20211031T,1548.5831359624863,1548.5831359624863,1548.5831359624863,1548.5831359624863,0
20211101T,2073.9201197624207,2073.9201197624207,2073.9201197624207,2073.9201197624207,0
20211102T,2527.808737874031,2527.808737874031,2527.808737874031,2527.808737874031,0
20211103T,2103.323103249073,2103.323103249073,2103.323103249073,2103.323103249073,0
20211104T,1907.7244121432304,1907.7244121432304,1907.7244121432304,1907.7244121432304,0
20211105T,1763.03149163723,1763.03149163723,1763.03149163723,1763.03149163723,0
20211106T,1748.6956597566605,1748.6956597566605,1748.6956597566605,1748.6956597566605,0
20211107T,1807.1660538315773,1807.1660538315773,1807.1660538315773,1807.1660538315773,0
20211108T,2353.944414794445,2353.944414794445,2353.944414794445,2353.944414794445,0
20211109T,2381.644584476948,2381.644584476948,2381.644584476948,2381.644584476948,0
20211110T,2791.1125500798225,2791.1125500798225,2791.1125500798225,2791.1125500798225,0
20211111T,2821.8382828831673,2821.8382828831673,2821.8382828831673,2821.8382828831673,0
20211112T,3862.263623356819,3862.263623356819,3862.263623356819,3862.263623356819,0
20211113T,4810.0353100299835,4810.0353100299835,4810.0353100299835,4810.0353100299835,0
20211114T,5207.265926301479,5207.265926301479,5207.265926301479,5207.265926301479,0
20211115T,5888.651857256889,5888.651857256889,5888.651857256889,5888.651857256889,0
20211116T,7694.708138287067,7694.708138287067,7694.708138287067,7694.708138287067,0
20211117T,7831.253379762173,7831.253379762173,7831.253379762173,7831.253379762173,0
20211118T,4489.747578084469,4489.747578084469,4489.747578084469,4489.747578084469,0
20211119T,4646.739095568657,4646.739095568657,4646.739095568657,4646.739095568657,0
20211120T,4874.70036303997,4874.70036303997,4874.70036303997,4874.70036303997,0
20211121T,5631.523475706577,5631.523475706577,5631.523475706577,5631.523475706577,0
20211122T,6940.608541727066,6940.608541727066,6940.608541727066,6940.608541727066,0
20211123T,5216.343435704708,5216.343435704708,5216.343435704708,5216.343435704708,0
20211124T,4898.349113166332,4898.349113166332,4898.349113166332,4898.349113166332,0
20211125T,5301.177843511105,5301.177843511105,5301.177843511105,5301.177843511105,0
20211126T,4784.578857243061,4784.578857243061,4784.578857243061,4784.578857243061,0
20211127T,6103.312870264053,6103.312870264053,6103.312870264053,6103.312870264053,0
20211128T,4079.14025336504,4079.14025336504,4079.14025336504,4079.14025336504,0
20211129T,4461.981268167496,4461.981268167496,4461.981268167496,4461.981268167496,0
20211130T,6150.94257158041,6150.94257158041,6150.94257158041,6150.94257158041,0
20211201T,5318.527159273624,5318.527159273624,5318.527159273624,5318.527159273624,0
20211202T,5616.62571901083,5616.62571901083,5616.62571901083,5616.62571901083,0
20211203T,4581.005066215992,4581.005066215992,4581.005066215992,4581.005066215992,0
20211204T,6371.3944645524025,6371.3944645524025,6371.3944645524025,6371.3944645524025,0
20211205T,7536.857264995575,7536.857264995575,7536.857264995575,7536.857264995575,0
20211206T,4832.250044107437,4832.250044107437,4832.250044107437,4832.250044107437,0
20211207T,5711.284658074379,5711.284658074379,5711.284658074379,5711.284658074379,0
20211208T,5161.471155285835,5161.471155285835,5161.471155285835,5161.471155285835,0
20211209T,5537.296166062355,5537.296166062355,5537.296166062355,5537.296166062355,0
20211210T,6192.603759467602,6192.603759467602,6192.603759467602,6192.603759467602,0
20211211T,9288.64083045721,9288.64083045721,9288.64083045721,9288.64083045721,0
20211212T,5879.844157755375,5879.844157755375,5879.844157755375,5879.844157755375,0
20211213T,6607.658056855202,6607.658056855202,6607.658056855202,6607.658056855202,0
20211214T,6707.923761367798,6707.923761367798,6707.923761367798,6707.923761367798,0
20211215T,6690.135617017746,6690.135617017746,6690.135617017746,6690.135617017746,0
20211216T,4624.752040147781,4624.752040147781,4624.752040147781,4624.752040147781,0
20211217T,4275.764085114002,4275.764085114002,4275.764085114002,4275.764085114002,0
20211218T,3882.7607226371765,3882.7607226371765,3882.7607226371765,3882.7607226371765,0
20211219T,4102.666508316994,4102.666508316994,4102.666508316994,4102.666508316994,0
20211220T,4321.042335510254,4321.042335510254,4321.042335510254,4321.042335510254,0
20211221T,4923.8070459365845,4923.8070459365845,4923.8070459365845,4923.8070459365845,0
20211222T,4492.3149745464325,4492.3149745464325,4492.3149745464325,4492.3149745464325,0
20211223T,6629.633423626423,6629.633423626423,6629.633423626423,6629.633423626423,0
20211224T,3966.425759613514,3966.425759613514,3966.425759613514,3966.425759613514,0
20211225T,4425.236092746258,4425.236092746258,4425.236092746258,4425.236092746258,0
20211226T,3867.8802402615547,3867.8802402615547,3867.8802402615547,3867.8802402615547,0
20211227T,4027.62589263916,4027.62589263916,4027.62589263916,4027.62589263916,0
20211228T,4063.1567266583443,4063.1567266583443,4063.1567266583443,4063.1567266583443,0
20211229T,3840.2853456139565,3840.2853456139565,3840.2853456139565,3840.2853456139565,0
20211230T,3290.3270213603973,3290.3270213603973,3290.3270213603973,3290.3270213603973,0
20211231T,3601.8522891402245,3601.8522891402245,3601.8522891402245,3601.8522891402245,0
20220101T,4735.565735042095,4735.565735042095,4735.565735042095,4735.565735042095,0
20220102T,4387.733537971973,4387.733537971973,4387.733537971973,4387.733537971973,0
20220103T,4099.323458850384,4099.323458850384,4099.323458850384,4099.323458850384,0
20220104T,4148.4099287986755,4148.4099287986755,4148.4099287986755,4148.4099287986755,0
20220105T,4008.2722301483154,4008.2722301483154,4008.2722301483154,4008.2722301483154,0
20220106T,4220.746087431908,4220.746087431908,4220.746087431908,4220.746087431908,0
20220107T,4271.46138125658,4271.46138125658,4271.46138125658,4271.46138125658,0
20220108T,4137.8235765099525,4137.8235765099525,4137.8235765099525,4137.8235765099525,0
20220109T,4227.69727152586,4227.69727152586,4227.69727152586,4227.69727152586,0
20220110T,3552.043528854847,3552.043528854847,3552.043528854847,3552.043528854847,0
20220111T,4006.192849755287,4006.192849755287,4006.192849755287,4006.192849755287,0
20220112T,3836.8676342964172,3836.8676342964172,3836.8676342964172,3836.8676342964172,0
20220113T,4369.158764123917,4369.158764123917,4369.158764123917,4369.158764123917,0
20220114T,5746.489890992641,5746.489890992641,5746.489890992641,5746.489890992641,0
20220115T,6620.9937379956245,6620.9937379956245,6620.9937379956245,6620.9937379956245,0
20220116T,6958.059547960758,6958.059547960758,6958.059547960758,6958.059547960758,0
20220117T,7604.318060696125,7604.318060696125,7604.318060696125,7604.318060696125,0
20220118T,8161.5038877129555,8161.5038877129555,8161.5038877129555,8161.5038877129555,0
20220119T,8207.509982049465,8207.509982049465,8207.509982049465,8207.509982049465,0
20220120T,6473.848164975643,6473.848164975643,6473.848164975643,6473.848164975643,0
20220121T,6281.1198915839195,6281.1198915839195,6281.1198915839195,6281.1198915839195,0
20220122T,6713.098311781883,6713.098311781883,6713.098311781883,6713.098311781883,0
20220123T,7417.479798078537,7417.479798078537,7417.479798078537,7417.479798078537,0
20220124T,6560.299210011959,6560.299210011959,6560.299210011959,6560.299210011959,0
20220125T,6109.843016922474,6109.843016922474,6109.843016922474,6109.843016922474,0
20220126T,5589.245090246201,5589.245090246201,5589.245090246201,5589.245090246201,0
20220127T,5073.282676815987,5073.282676815987,5073.282676815987,5073.282676815987,0
20220128T,5595.9895005226135,5595.9895005226135,5595.9895005226135,5595.9895005226135,0
20220129T,4715.741093218327,4715.741093218327,4715.741093218327,4715.741093218327,0
20220130T,5763.436683356762,5763.436683356762,5763.436683356762,5763.436683356762,0
20220131T,5725.073051691055,5725.073051691055,5725.073051691055,5725.073051691055,0
20220201T,5429.167878270149,5429.167878270149,5429.167878270149,5429.167878270149,0
20220202T,5063.087851285934,5063.087851285934,5063.087851285934,5063.087851285934,0
20220203T,4461.054117321968,4461.054117321968,4461.054117321968,4461.054117321968,0
20220204T,5525.183780133724,5525.183780133724,5525.183780133724,5525.183780133724,0
20220205T,3883.401280939579,3883.401280939579,3883.401280939579,3883.401280939579,0
20220206T,5295.280887246132,5295.280887246132,5295.280887246132,5295.280887246132,0
20220207T,5285.391233861446,5285.391233861446,5285.391233861446,5285.391233861446,0
20220208T,6304.91777330637,6304.91777330637,6304.91777330637,6304.91777330637,0
20220209T,3894.5539395809174,3894.5539395809174,3894.5539395809174,3894.5539395809174,0
20220210T,4485.231594860554,4485.231594860554,4485.231594860554,4485.231594860554,0
20220211T,4624.150762498379,4624.150762498379,4624.150762498379,4624.150762498379,0
20220212T,7474.138063967228,7474.138063967228,7474.138063967228,7474.138063967228,0
20220213T,6617.972044706345,6617.972044706345,6617.972044706345,6617.972044706345,0
20220214T,4637.05977088213,4637.05977088213,4637.05977088213,4637.05977088213,0
20220215T,6243.428953766823,6243.428953766823,6243.428953766823,6243.428953766823,0
20220216T,5907.724789142609,5907.724789142609,5907.724789142609,5907.724789142609,0
20220217T,5596.161489903927,5596.161489903927,5596.161489903927,5596.161489903927,0
20220218T,8929.01149058342,8929.01149058342,8929.01149058342,8929.01149058342,0
20220219T,4214.7731564641,4214.7731564641,4214.7731564641,4214.7731564641,0
20220220T,11095.951971650124,11095.951971650124,11095.951971650124,11095.951971650124,0
20220221T,5183.142772674561,5183.142772674561,5183.142772674561,5183.142772674561,0
20220222T,4836.032843708992,4836.032843708992,4836.032843708992,4836.032843708992,0
20220223T,4830.67755651474,4830.67755651474,4830.67755651474,4830.67755651474,0
20220224T,3208.757233917713,3208.757233917713,3208.757233917713,3208.757233917713,0
20220225T,5891.1374653577805,5891.1374653577805,5891.1374653577805,5891.1374653577805,0
20220226T,3814.311727643013,3814.311727643013,3814.311727643013,3814.311727643013,0
20220227T,3863.7777554392815,3863.7777554392815,3863.7777554392815,3863.7777554392815,0
20220228T,4469.089299798012,4469.089299798012,4469.089299798012,4469.089299798012,0
20220301T,4165.070446550846,4165.070446550846,4165.070446550846,4165.070446550846,0
20220302T,3216.8755236268044,3216.8755236268044,3216.8755236268044,3216.8755236268044,0
20220303T,3783.420429587364,3783.420429587364,3783.420429587364,3783.420429587364,0
20220304T,3606.9814164042473,3606.9814164042473,3606.9814164042473,3606.9814164042473,0
20220305T,3392.1444100141525,3392.1444100141525,3392.1444100141525,3392.1444100141525,0
20220306T,3845.1657870411873,3845.1657870411873,3845.1657870411873,3845.1657870411873,0
20220307T,4460.964023172855,4460.964023172855,4460.964023172855,4460.964023172855,0
20220308T,5137.594806909561,5137.594806909561,5137.594806909561,5137.594806909561,0
20220309T,4666.785651087761,4666.785651087761,4666.785651087761,4666.785651087761,0
20220310T,5118.010663986206,5118.010663986206,5118.010663986206,5118.010663986206,0
20220311T,4205.644584536552,4205.644584536552,4205.644584536552,4205.644584536552,0
20220312T,5033.95706987381,5033.95706987381,5033.95706987381,5033.95706987381,0
20220313T,3775.971629023552,3775.971629023552,3775.971629023552,3775.971629023552,0
20220314T,3724.1160010695457,3724.1160010695457,3724.1160010695457,3724.1160010695457,0
20220315T,5090.128529727459,5090.128529727459,5090.128529727459,5090.128529727459,0
20220316T,3924.097554922104,3924.097554922104,3924.097554922104,3924.097554922104,0
20220317T,4574.438634574413,4574.438634574413,4574.438634574413,4574.438634574413,0
20220318T,4516.466299295425,4516.466299295425,4516.466299295425,4516.466299295425,0
20220319T,5000.373985648155,5000.373985648155,5000.373985648155,5000.373985648155,0
20220320T,4278.508046448231,4278.508046448231,4278.508046448231,4278.508046448231,0
20220321T,4386.8750475645065,4386.8750475645065,4386.8750475645065,4386.8750475645065,0
20220322T,4248.143253982067,4248.143253982067,4248.143253982067,4248.143253982067,0
20220323T,3223.15994733572,3223.15994733572,3223.15994733572,3223.15994733572,0
20220324T,3707.037534415722,3707.037534415722,3707.037534415722,3707.037534415722,0
20220325T,3116.8622856736183,3116.8622856736183,3116.8622856736183,3116.8622856736183,0
20220326T,3325.0746209025383,3325.0746209025383,3325.0746209025383,3325.0746209025383,0
20220327T,3897.81833422184,3897.81833422184,3897.81833422184,3897.81833422184,0
20220328T,3083.8345990777016,3083.8345990777016,3083.8345990777016,3083.8345990777016,0
20220329T,3428.436010301113,3428.436010301113,3428.436010301113,3428.436010301113,0
20220330T,2902.9179316163063,2902.9179316163063,2902.9179316163063,2902.9179316163063,0
20220331T,4348.65615105629,4348.65615105629,4348.65615105629,4348.65615105629,0
20220401T,3826.4545673131943,3826.4545673131943,3826.4545673131943,3826.4545673131943,0
20220402T,3837.2290220856667,3837.2290220856667,3837.2290220856667,3837.2290220856667,0
20220403T,3889.7044481635094,3889.7044481635094,3889.7044481635094,3889.7044481635094,0
20220404T,3185.8828756809235,3185.8828756809235,3185.8828756809235,3185.8828756809235,0
20220405T,3739.0300874710083,3739.0300874710083,3739.0300874710083,3739.0300874710083,0
20220406T,3414.302258014679,3414.302258014679,3414.302258014679,3414.302258014679,0
20220407T,3187.135685324669,3187.135685324669,3187.135685324669,3187.135685324669,0
20220408T,3146.1895408034325,3146.1895408034325,3146.1895408034325,3146.1895408034325,0
20220409T,3181.126713335514,3181.126713335514,3181.126713335514,3181.126713335514,0
20220410T,3226.0210366249084,3226.0210366249084,3226.0210366249084,3226.0210366249084,0
20220411T,3106.116870343685,3106.116870343685,3106.116870343685,3106.116870343685,0
20220412T,3075.799220621586,3075.799220621586,3075.799220621586,3075.799220621586,0
20220413T,3554.1736713647842,3554.1736713647842,3554.1736713647842,3554.1736713647842,0
20220414T,3625.1367955207825,3625.1367955207825,3625.1367955207825,3625.1367955207825,0
20220415T,3385.8642117977142,3385.8642117977142,3385.8642117977142,3385.8642117977142,0
20220416T,4067.2124783992767,4067.2124783992767,4067.2124783992767,4067.2124783992767,0
20220417T,4342.613849282265,4342.613849282265,4342.613849282265,4342.613849282265,0
20220418T,4992.702799141407,4992.702799141407,4992.702799141407,4992.702799141407,0
20220419T,6172.793265223503,6172.793265223503,6172.793265223503,6172.793265223503,0
20220420T,7013.997107803822,7013.997107803822,7013.997107803822,7013.997107803822,0
20220421T,7602.927394211292,7602.927394211292,7602.927394211292,7602.927394211292,0
20220422T,4865.910080134869,4865.910080134869,4865.910080134869,4865.910080134869,0
20220423T,5209.0550746917725,5209.0550746917725,5209.0550746917725,5209.0550746917725,0
20220424T,4728.178802788258,4728.178802788258,4728.178802788258,4728.178802788258,0
20220425T,3821.9330273270607,3821.9330273270607,3821.9330273270607,3821.9330273270607,0
20220426T,4116.228656589985,4116.228656589985,4116.228656589985,4116.228656589985,0
20220427T,4001.988312423229,4001.988312423229,4001.988312423229,4001.988312423229,0
20220428T,3464.326531112194,3464.326531112194,3464.326531112194,3464.326531112194,0
20220429T,4172.296177268028,4172.296177268028,4172.296177268028,4172.296177268028,0
20220430T,3743.8836673498154,3743.8836673498154,3743.8836673498154,3743.8836673498154,0
20220501T,8217.592948481397,8217.592948481397,8217.592948481397,8217.592948481397,0
20220502T,6015.877210821869,6015.877210821869,6015.877210821869,6015.877210821869,0
20220503T,5372.767171893851,5372.767171893851,5372.767171893851,5372.767171893851,0
20220504T,7430.041932354914,7430.041932354914,7430.041932354914,7430.041932354914,0
20220505T,8202.403095167596,8202.403095167596,8202.403095167596,8202.403095167596,0
20220506T,8226.11680240056,8226.11680240056,8226.11680240056,8226.11680240056,0
20220507T,5808.9510864787735,5808.9510864787735,5808.9510864787735,5808.9510864787735,0
20220508T,5129.678248524666,5129.678248524666,5129.678248524666,5129.678248524666,0
20220509T,6394.352859577164,6394.352859577164,6394.352859577164,6394.352859577164,0
20220510T,6464.393229076377,6464.393229076377,6464.393229076377,6464.393229076377,0
20220511T,6916.457521105738,6916.457521105738,6916.457521105738,6916.457521105738,0
20220512T,6568.068745480734,6568.068745480734,6568.068745480734,6568.068745480734,0
20220513T,5710.568903468316,5710.568903468316,5710.568903468316,5710.568903468316,0
20220514T,4678.995869358769,4678.995869358769,4678.995869358769,4678.995869358769,0
20220515T,4486.398571660742,4486.398571660742,4486.398571660742,4486.398571660742,0
20220516T,12705.397500363426,12705.397500363426,12705.397500363426,12705.397500363426,0
20220517T,6336.087506873009,6336.087506873009,6336.087506873009,6336.087506873009,0
20220518T,5070.694801934995,5070.694801934995,5070.694801934995,5070.694801934995,0
20220519T,5297.633399213926,5297.633399213926,5297.633399213926,5297.633399213926,0
20220520T,5057.856041171122,5057.856041171122,5057.856041171122,5057.856041171122,0
20220521T,4373.408203456434,4373.408203456434,4373.408203456434,4373.408203456434,0
20220522T,4166.456597200478,4166.456597200478,4166.456597200478,4166.456597200478,0
20220523T,4879.869711446692,4879.869711446692,4879.869711446692,4879.869711446692,0
20220524T,5019.146836681757,5019.146836681757,5019.146836681757,5019.146836681757,0
20220525T,4035.220954913879,4035.220954913879,4035.220954913879,4035.220954913879,0
20220526T,5245.405086413841,5245.405086413841,5245.405086413841,5245.405086413841,0
20220527T,6396.149617413059,6396.149617413059,6396.149617413059,6396.149617413059,0
20220528T,4745.250745972153,4745.250745972153,4745.250745972153,4745.250745972153,0
20220529T,3705.084043176146,3705.084043176146,3705.084043176146,3705.084043176146,0
