20200505T,1665.0,1665.0,1665.0,1665.0,0
20200506T,2332.0,2332.0,2332.0,2332.0,0
20200507T,3249.0,3249.0,3249.0,3249.0,0
20200508T,2587.0,2587.0,2587.0,2587.0,0
20200509T,2178.0,2178.0,2178.0,2178.0,0
20200510T,3143.0,3143.0,3143.0,3143.0,0
20200511T,2125.0,2125.0,2125.0,2125.0,0
20200512T,1916.0,1916.0,1916.0,1916.0,0
20200513T,2096.0,2096.0,2096.0,2096.0,0
20200514T,2758.0,2758.0,2758.0,2758.0,0
20200515T,2519.0,2519.0,2519.0,2519.0,0
20200516T,2091.0,2091.0,2091.0,2091.0,0
20200517T,2118.0,2118.0,2118.0,2118.0,0
20200518T,2936.0,2936.0,2936.0,2936.0,0
20200519T,1970.0,1970.0,1970.0,1970.0,0
20200520T,2496.0,2496.0,2496.0,2496.0,0
20200521T,2708.0,2708.0,2708.0,2708.0,0
20200522T,2333.0,2333.0,2333.0,2333.0,0
20200523T,2020.0,2020.0,2020.0,2020.0,0
20200524T,2241.0,2241.0,2241.0,2241.0,0
20200525T,2350.0,2350.0,2350.0,2350.0,0
20200526T,2218.0,2218.0,2218.0,2218.0,0
20200527T,1990.0,1990.0,1990.0,1990.0,0
20200528T,2627.0,2627.0,2627.0,2627.0,0
20200529T,2409.0,2409.0,2409.0,2409.0,0
20200530T,3528.0,3528.0,3528.0,3528.0,0
20200531T,2393.0,2393.0,2393.0,2393.0,0
20200601T,2804.0,2804.0,2804.0,2804.0,0
20200602T,2808.0,2808.0,2808.0,2808.0,0
20200603T,2152.0,2152.0,2152.0,2152.0,0
20200604T,2473.0,2473.0,2473.0,2473.0,0
20200605T,1639.0,1639.0,1639.0,1639.0,0
20200606T,1403.0,1403.0,1403.0,1403.0,0
20200607T,1589.0,1589.0,1589.0,1589.0,0
20200608T,1823.0,1823.0,1823.0,1823.0,0
20200609T,1759.0,1759.0,1759.0,1759.0,0
20200610T,2291.0,2291.0,2291.0,2291.0,0
20200611T,2390.0,2390.0,2390.0,2390.0,0
20200612T,1872.0,1872.0,1872.0,1872.0,0
20200613T,1312.0,1312.0,1312.0,1312.0,0
20200614T,1840.0,1840.0,1840.0,1840.0,0
20200615T,2544.0,2544.0,2544.0,2544.0,0
20200616T,2089.0,2089.0,2089.0,2089.0,0
20200617T,2346.0,2346.0,2346.0,2346.0,0
20200618T,2043.0,2043.0,2043.0,2043.0,0
20200619T,2051.0,2051.0,2051.0,2051.0,0
20200620T,1503.0,1503.0,1503.0,1503.0,0
20200621T,1496.0,1496.0,1496.0,1496.0,0
20200622T,2901.0,2901.0,2901.0,2901.0,0
20200623T,1835.0,1835.0,1835.0,1835.0,0
20200624T,2856.0,2856.0,2856.0,2856.0,0
20200625T,1942.0,1942.0,1942.0,1942.0,0
20200626T,1679.0,1679.0,1679.0,1679.0,0
20200627T,1972.0,1972.0,1972.0,1972.0,0
20200628T,1787.0,1787.0,1787.0,1787.0,0
20200629T,1745.0,1745.0,1745.0,1745.0,0
20200630T,1692.0,1692.0,1692.0,1692.0,0
20200701T,1947.0,1947.0,1947.0,1947.0,0
20200702T,1857.0,1857.0,1857.0,1857.0,0
20200703T,1590.0,1590.0,1590.0,1590.0,0
20200704T,1356.0,1356.0,1356.0,1356.0,0
20200705T,1327.0,1327.0,1327.0,1327.0,0
20200706T,2552.0,2552.0,2552.0,2552.0,0
20200707T,2440.0,2440.0,2440.0,2440.0,0
20200708T,3373.0,3373.0,3373.0,3373.0,0
20200709T,2496.0,2496.0,2496.0,2496.0,0
20200710T,2367.0,2367.0,2367.0,2367.0,0
20200711T,1928.0,1928.0,1928.0,1928.0,0
20200712T,2064.0,2064.0,2064.0,2064.0,0
20200713T,2252.0,2252.0,2252.0,2252.0,0
20200714T,2167.0,2167.0,2167.0,2167.0,0
20200715T,2460.0,2460.0,2460.0,2460.0,0
20200716T,2414.0,2414.0,2414.0,2414.0,0
20200717T,1873.0,1873.0,1873.0,1873.0,0
20200718T,2139.0,2139.0,2139.0,2139.0,0
20200719T,2195.0,2195.0,2195.0,2195.0,0
20200720T,2405.0,2405.0,2405.0,2405.0,0
20200721T,3070.0,3070.0,3070.0,3070.0,0
20200722T,4011.0,4011.0,4011.0,4011.0,0
20200723T,5568.0,5568.0,5568.0,5568.0,0
20200724T,4851.0,4851.0,4851.0,4851.0,0
20200725T,5931.0,5931.0,5931.0,5931.0,0
20200726T,5444.0,5444.0,5444.0,5444.0,0
20200727T,7086.0,7086.0,7086.0,7086.0,0
20200728T,4124.0,4124.0,4124.0,4124.0,0
20200729T,3200.0,3200.0,3200.0,3200.0,0
20200730T,4342.0,4342.0,4342.0,4342.0,0
20200731T,4601.0,4601.0,4601.0,4601.0,0
20200801T,5976.0,5976.0,5976.0,5976.0,0
20200802T,6856.0,6856.0,6856.0,6856.0,0
20200803T,4548.0,4548.0,4548.0,4548.0,0
20200804T,5040.0,5040.0,5040.0,5040.0,0
20200805T,4364.0,4364.0,4364.0,4364.0,0
20200806T,3791.0,3791.0,3791.0,3791.0,0
20200807T,4965.0,4965.0,4965.0,4965.0,0
20200808T,4096.0,4096.0,4096.0,4096.0,0
20200809T,4078.0,4078.0,4078.0,4078.0,0
20200810T,4181.0,4181.0,4181.0,4181.0,0
20200811T,4712.0,4712.0,4712.0,4712.0,0
20200812T,4280.0,4280.0,4280.0,4280.0,0
20200813T,6916.0,6916.0,6916.0,6916.0,0
20200814T,6173.0,6173.0,6173.0,6173.0,0
20200815T,4231.0,4231.0,4231.0,4231.0,0
20200816T,3807.0,3807.0,3807.0,3807.0,0
20200817T,4356.0,4356.0,4356.0,4356.0,0
20200818T,3664.0,3664.0,3664.0,3664.0,0
20200819T,3923.0,3923.0,3923.0,3923.0,0
20200820T,3286.0,3286.0,3286.0,3286.0,0
20200821T,3193.0,3193.0,3193.0,3193.0,0
20200822T,2701.0,2701.0,2701.0,2701.0,0
20200823T,2170.0,2170.0,2170.0,2170.0,0
20200824T,3052.0,3052.0,3052.0,3052.0,0
20200825T,3372.0,3372.0,3372.0,3372.0,0
20200826T,2965.0,2965.0,2965.0,2965.0,0
20200827T,2388.0,2388.0,2388.0,2388.0,0
20200828T,2019.0,2019.0,2019.0,2019.0,0
20200829T,1904.0,1904.0,1904.0,1904.0,0
20200830T,2707.0,2707.0,2707.0,2707.0,0
20200831T,3125.0,3125.0,3125.0,3125.0,0
20200901T,5335.0,5335.0,5335.0,5335.0,0
20200902T,3686.0,3686.0,3686.0,3686.0,0
20200903T,3623.0,3623.0,3623.0,3623.0,0
20200904T,2859.0,2859.0,2859.0,2859.0,0
20200905T,3118.0,3118.0,3118.0,3118.0,0
20200906T,2206.0,2206.0,2206.0,2206.0,0
20200907T,2204.0,2204.0,2204.0,2204.0,0
20200908T,1912.0,1912.0,1912.0,1912.0,0
20200909T,2229.0,2229.0,2229.0,2229.0,0
20200910T,2207.0,2207.0,2207.0,2207.0,0
20200911T,1963.0,1963.0,1963.0,1963.0,0
20200912T,1894.0,1894.0,1894.0,1894.0,0
20200913T,2407.0,2407.0,2407.0,2407.0,0
20200914T,2046.0,2046.0,2046.0,2046.0,0
20200915T,2090.0,2090.0,2090.0,2090.0,0
20200916T,2301.0,2301.0,2301.0,2301.0,0
20200917T,3612.0,3612.0,3612.0,3612.0,0
20200918T,3162.0,3162.0,3162.0,3162.0,0
20200919T,2406.0,2406.0,2406.0,2406.0,0
20200920T,2743.0,2743.0,2743.0,2743.0,0
20200921T,2454.0,2454.0,2454.0,2454.0,0
20200922T,2344.0,2344.0,2344.0,2344.0,0
20200923T,2315.0,2315.0,2315.0,2315.0,0
20200924T,2176.0,2176.0,2176.0,2176.0,0
20200925T,1846.0,1846.0,1846.0,1846.0,0
20200926T,1852.0,1852.0,1852.0,1852.0,0
20200927T,2472.0,2472.0,2472.0,2472.0,0
20200928T,2205.0,2205.0,2205.0,2205.0,0
20200929T,2508.0,2508.0,2508.0,2508.0,0
20200930T,1898.0,1898.0,1898.0,1898.0,0
20201001T,2763.0,2763.0,2763.0,2763.0,0
20201002T,2479.0,2479.0,2479.0,2479.0,0
20201003T,2239.0,2239.0,2239.0,2239.0,0
20201004T,2533.0,2533.0,2533.0,2533.0,0
20201005T,2532.0,2532.0,2532.0,2532.0,0
20201006T,2718.0,2718.0,2718.0,2718.0,0
20201007T,2942.0,2942.0,2942.0,2942.0,0
20201008T,3168.0,3168.0,3168.0,3168.0,0
20201009T,2406.0,2406.0,2406.0,2406.0,0
20201010T,2350.0,2350.0,2350.0,2350.0,0
20201011T,2005.0,2005.0,2005.0,2005.0,0
20201012T,2335.0,2335.0,2335.0,2335.0,0
20201013T,1992.0,1992.0,1992.0,1992.0,0
20201014T,2559.0,2559.0,2559.0,2559.0,0
20201015T,2540.0,2540.0,2540.0,2540.0,0
20201016T,1960.0,1960.0,1960.0,1960.0,0
20201017T,1931.0,1931.0,1931.0,1931.0,0
20201018T,1716.0,1716.0,1716.0,1716.0,0
20201019T,2116.0,2116.0,2116.0,2116.0,0
20201020T,2406.0,2406.0,2406.0,2406.0,0
20201021T,3227.0,3227.0,3227.0,3227.0,0
20201022T,3283.0,3283.0,3283.0,3283.0,0
20201023T,2231.0,2231.0,2231.0,2231.0,0
20201024T,2342.0,2342.0,2342.0,2342.0,0
20201025T,1796.0,1796.0,1796.0,1796.0,0
20201026T,2107.0,2107.0,2107.0,2107.0,0
20201027T,2238.0,2238.0,2238.0,2238.0,0
20201028T,2188.0,2188.0,2188.0,2188.0,0
20201029T,1841.0,1841.0,1841.0,1841.0,0
20201030T,1978.0,1978.0,1978.0,1978.0,0
20201031T,1634.0,1634.0,1634.0,1634.0,0
20201101T,1643.0,1643.0,1643.0,1643.0,0
20201102T,1989.0,1989.0,1989.0,1989.0,0
20201103T,1848.0,1848.0,1848.0,1848.0,0
20201104T,3153.0,3153.0,3153.0,3153.0,0
20201105T,3342.0,3342.0,3342.0,3342.0,0
20201106T,3261.0,3261.0,3261.0,3261.0,0
20201107T,2872.0,2872.0,2872.0,2872.0,0
20201108T,2024.0,2024.0,2024.0,2024.0,0
20201109T,2413.0,2413.0,2413.0,2413.0,0
20201110T,3086.0,3086.0,3086.0,3086.0,0
20201111T,3812.0,3812.0,3812.0,3812.0,0
20201112T,2944.0,2944.0,2944.0,2944.0,0
20201113T,2637.0,2637.0,2637.0,2637.0,0
20201114T,1869.0,1869.0,1869.0,1869.0,0
20201115T,2101.0,2101.0,2101.0,2101.0,0
20201116T,2502.0,2502.0,2502.0,2502.0,0
20201117T,3247.0,3247.0,3247.0,3247.0,0
20201118T,3384.0,3384.0,3384.0,3384.0,0
20201119T,2815.0,2815.0,2815.0,2815.0,0
20201120T,3990.0,3990.0,3990.0,3990.0,0
20201121T,3800.0,3800.0,3800.0,3800.0,0
20201122T,3667.0,3667.0,3667.0,3667.0,0
20201123T,5139.0,5139.0,5139.0,5139.0,0
20201124T,5006.0,5006.0,5006.0,5006.0,0
20201125T,3144.0,3144.0,3144.0,3144.0,0
20201126T,2824.0,2824.0,2824.0,2824.0,0
20201127T,2399.0,2399.0,2399.0,2399.0,0
20201128T,2188.0,2188.0,2188.0,2188.0,0
20201129T,2337.0,2337.0,2337.0,2337.0,0
20201130T,3496.0,3496.0,3496.0,3496.0,0
20201201T,4641.0,4641.0,4641.0,4641.0,0
20201202T,3257.0,3257.0,3257.0,3257.0,0
20201203T,2936.0,2936.0,2936.0,2936.0,0
20201204T,2822.0,2822.0,2822.0,2822.0,0
20201205T,2454.0,2454.0,2454.0,2454.0,0
20201206T,2209.0,2209.0,2209.0,2209.0,0
20201207T,2538.0,2538.0,2538.0,2538.0,0
20201208T,2546.0,2546.0,2546.0,2546.0,0
20201209T,3365.0,3365.0,3365.0,3365.0,0
20201210T,2477.0,2477.0,2477.0,2477.0,0
20201211T,2465.0,2465.0,2465.0,2465.0,0
20201212T,2243.0,2243.0,2243.0,2243.0,0
20201213T,2139.0,2139.0,2139.0,2139.0,0
20201214T,2138.0,2138.0,2138.0,2138.0,0
20201215T,2178.0,2178.0,2178.0,2178.0,0
20201216T,3069.0,3069.0,3069.0,3069.0,0
20201217T,3726.0,3726.0,3726.0,3726.0,0
20201218T,2914.0,2914.0,2914.0,2914.0,0
20201219T,2683.0,2683.0,2683.0,2683.0,0
20201220T,2349.0,2349.0,2349.0,2349.0,0
20201221T,2477.0,2477.0,2477.0,2477.0,0
20201222T,2925.0,2925.0,2925.0,2925.0,0
20201223T,3030.0,3030.0,3030.0,3030.0,0
20201224T,2810.0,2810.0,2810.0,2810.0,0
20201225T,2012.0,2012.0,2012.0,2012.0,0
20201226T,2823.0,2823.0,2823.0,2823.0,0
20201227T,4341.0,4341.0,4341.0,4341.0,0
20201228T,5458.0,5458.0,5458.0,5458.0,0
20201229T,3674.0,3674.0,3674.0,3674.0,0
20201230T,3285.0,3285.0,3285.0,3285.0,0
20201231T,3588.0,3588.0,3588.0,3588.0,0
20210101T,2789.0,2789.0,2789.0,2789.0,0
20210102T,4357.0,4357.0,4357.0,4357.0,0
20210103T,7472.0,7472.0,7472.0,7472.0,0
20210104T,8133.0,8133.0,8133.0,8133.0,0
20210105T,7046.0,7046.0,7046.0,7046.0,0
20210106T,7405.0,7405.0,7405.0,7405.0,0
20210107T,5941.0,5941.0,5941.0,5941.0,0
20210108T,5511.0,5511.0,5511.0,5511.0,0
20210109T,4907.0,4907.0,4907.0,4907.0,0
20210110T,6134.0,6134.0,6134.0,6134.0,0
20210111T,6240.0,6240.0,6240.0,6240.0,0
20210112T,4296.0,4296.0,4296.0,4296.0,0
20210113T,3746.0,3746.0,3746.0,3746.0,0
20210114T,4602.0,4602.0,4602.0,4602.0,0
20210115T,4439.0,4439.0,4439.0,4439.0,0
20210116T,4819.0,4819.0,4819.0,4819.0,0
20210117T,4095.0,4095.0,4095.0,4095.0,0
20210118T,4669.0,4669.0,4669.0,4669.0,0
20210119T,8792.0,8792.0,8792.0,8792.0,0
20210120T,4933.0,4933.0,4933.0,4933.0,0
20210121T,4272.0,4272.0,4272.0,4272.0,0
20210122T,4249.0,4249.0,4249.0,4249.0,0
20210123T,3773.0,3773.0,3773.0,3773.0,0
20210124T,5430.0,5430.0,5430.0,5430.0,0
20210125T,5900.0,5900.0,5900.0,5900.0,0
20210126T,1459.0,1459.0,1459.0,1459.0,0
20210127T,4322.0,4322.0,4322.0,4322.0,0
20210128T,4316.0,4316.0,4316.0,4316.0,0
20210129T,6783.0,6783.0,6783.0,6783.0,0
20210130T,6073.0,6073.0,6073.0,6073.0,0
20210131T,4903.0,4903.0,4903.0,4903.0,0
20210201T,6272.0,6272.0,6272.0,6272.0,0
20210202T,9790.0,9790.0,9790.0,9790.0,0
20210203T,9678.0,9678.0,9678.0,9678.0,0
20210204T,8935.0,8935.0,8935.0,8935.0,0
20210205T,8156.0,8156.0,8156.0,8156.0,0
20210206T,6355.0,6355.0,6355.0,6355.0,0
20210207T,6774.0,6774.0,6774.0,6774.0,0
20210208T,7367.0,7367.0,7367.0,7367.0,0
20210209T,7224.0,7224.0,7224.0,7224.0,0
20210210T,6446.0,6446.0,6446.0,6446.0,0
20210211T,5822.0,5822.0,5822.0,5822.0,0
20210212T,6823.0,6823.0,6823.0,6823.0,0
20210213T,5253.0,5253.0,5253.0,5253.0,0
20210214T,4788.0,4788.0,4788.0,4788.0,0
20210215T,4767.0,4767.0,4767.0,4767.0,0
20210216T,5229.0,5229.0,5229.0,5229.0,0
20210217T,5364.0,5364.0,5364.0,5364.0,0
20210218T,7118.0,7118.0,7118.0,7118.0,0
20210219T,8594.0,8594.0,8594.0,8594.0,0
20210220T,7785.0,7785.0,7785.0,7785.0,0
20210221T,5760.0,5760.0,5760.0,5760.0,0
20210222T,7025.0,7025.0,7025.0,7025.0,0
20210223T,6716.0,6716.0,6716.0,6716.0,0
20210224T,5586.0,5586.0,5586.0,5586.0,0
20210225T,6165.0,6165.0,6165.0,6165.0,0
20210226T,5800.0,5800.0,5800.0,5800.0,0
20210227T,6468.0,6468.0,6468.0,6468.0,0
20210228T,6555.0,6555.0,6555.0,6555.0,0
20210301T,5509.0,5509.0,5509.0,5509.0,0
20210302T,5050.0,5050.0,5050.0,5050.0,0
20210303T,5308.0,5308.0,5308.0,5308.0,0
20210304T,4390.0,4390.0,4390.0,4390.0,0
20210305T,4800.0,4800.0,4800.0,4800.0,0
20210306T,6335.0,6335.0,6335.0,6335.0,0
20210307T,5509.0,5509.0,5509.0,5509.0,0
20210308T,5660.0,5660.0,5660.0,5660.0,0
20210309T,5705.0,5705.0,5705.0,5705.0,0
20210310T,5141.0,5141.0,5141.0,5141.0,0
20210311T,5116.0,5116.0,5116.0,5116.0,0
20210312T,5129.0,5129.0,5129.0,5129.0,0
20210313T,5553.0,5553.0,5553.0,5553.0,0
20210314T,4767.0,4767.0,4767.0,4767.0,0
20210315T,4497.0,4497.0,4497.0,4497.0,0
20210316T,5087.0,5087.0,5087.0,5087.0,0
20210317T,4259.0,4259.0,4259.0,4259.0,0
20210318T,4911.0,4911.0,4911.0,4911.0,0
20210319T,4811.0,4811.0,4811.0,4811.0,0
20210320T,5360.0,5360.0,5360.0,5360.0,0
20210321T,4245.0,4245.0,4245.0,4245.0,0
20210322T,4716.0,4716.0,4716.0,4716.0,0
20210323T,4126.0,4126.0,4126.0,4126.0,0
20210324T,4272.0,4272.0,4272.0,4272.0,0
20210325T,4859.0,4859.0,4859.0,4859.0,0
20210326T,4643.0,4643.0,4643.0,4643.0,0
20210327T,3971.0,3971.0,3971.0,3971.0,0
20210328T,3891.0,3891.0,3891.0,3891.0,0
20210329T,6357.0,6357.0,6357.0,6357.0,0
20210330T,5585.0,5585.0,5585.0,5585.0,0
20210331T,5790.0,5790.0,5790.0,5790.0,0
20210401T,5839.0,5839.0,5839.0,5839.0,0
20210402T,8467.0,8467.0,8467.0,8467.0,0
20210403T,6116.0,6116.0,6116.0,6116.0,0
20210404T,4902.0,4902.0,4902.0,4902.0,0
20210405T,5356.0,5356.0,5356.0,5356.0,0
20210406T,5747.0,5747.0,5747.0,5747.0,0
20210407T,5403.0,5403.0,5403.0,5403.0,0
20210408T,5170.0,5170.0,5170.0,5170.0,0
20210409T,5179.0,5179.0,5179.0,5179.0,0
20210410T,5766.0,5766.0,5766.0,5766.0,0
20210411T,5151.0,5151.0,5151.0,5151.0,0
20210412T,5916.0,5916.0,5916.0,5916.0,0
