20200505T,1665.0,1665.0,1665.0,1665.0,0
20210413T,7603.0,7603.0,7603.0,7603.0,0
20210414T,7526.0,7526.0,7526.0,7526.0,0
20210415T,9316.0,9316.0,9316.0,9316.0,0
20210416T,8503.0,8503.0,8503.0,8503.0,0
20210417T,6523.0,6523.0,6523.0,6523.0,0
20210418T,7419.0,7419.0,7419.0,7419.0,0
20210419T,6605.0,6605.0,6605.0,6605.0,0
20210420T,7544.0,7544.0,7544.0,7544.0,0
20210421T,9072.0,9072.0,9072.0,9072.0,0
20210422T,13216.0,13216.0,13216.0,13216.0,0
20210423T,7814.0,7814.0,7814.0,7814.0,0
20210424T,6359.0,6359.0,6359.0,6359.0,0
20210425T,7299.0,7299.0,7299.0,7299.0,0
20210426T,7906.0,7906.0,7906.0,7906.0,0
20210427T,9475.0,9475.0,9475.0,9475.0,0
20210428T,11431.0,11431.0,11431.0,11431.0,0
20210429T,11233.0,11233.0,11233.0,11233.0,0
20210430T,8572.0,8572.0,8572.0,8572.0,0
20210501T,11321.0,11321.0,11321.0,11321.0,0
20210502T,10933.0,10933.0,10933.0,10933.0,0
20210503T,23042.0,23042.0,23042.0,23042.0,0
20210504T,16835.0,16835.0,16835.0,16835.0,0
20210505T,12930.0,12930.0,12930.0,12930.0,0
20210506T,12615.0,12615.0,12615.0,12615.0,0
20210507T,9811.0,9811.0,9811.0,9811.0,0
20210508T,14119.0,14119.0,14119.0,14119.0,0
20210509T,12888.0,12888.0,12888.0,12888.0,0
20210510T,18363.0,18363.0,18363.0,18363.0,0
20210511T,11597.0,11597.0,11597.0,11597.0,0
20210512T,16543.0,16543.0,16543.0,16543.0,0
20210513T,14075.0,14075.0,14075.0,14075.0,0
20210514T,10711.0,10711.0,10711.0,10711.0,0
20210515T,9364.0,9364.0,9364.0,9364.0,0
20210516T,10644.0,10644.0,10644.0,10644.0,0
20210517T,9453.0,9453.0,9453.0,9453.0,0
20210518T,8475.0,8475.0,8475.0,8475.0,0
20210519T,13670.0,13670.0,13670.0,13670.0,0
20210520T,9205.0,9205.0,9205.0,9205.0,0
20210521T,8916.0,8916.0,8916.0,8916.0,0
20210522T,7169.0,7169.0,7169.0,7169.0,0
20210523T,11072.0,11072.0,11072.0,11072.0,0
20210524T,8717.0,8717.0,8717.0,8717.0,0
20210525T,8124.0,8124.0,8124.0,8124.0,0
20210526T,8023.0,8023.0,8023.0,8023.0,0
20210527T,7631.0,7631.0,7631.0,7631.0,0
20210528T,6902.0,6902.0,6902.0,6902.0,0
20210529T,5960.0,5960.0,5960.0,5960.0,0
20210530T,5556.0,5556.0,5556.0,5556.0,0
20210531T,6961.0,6961.0,6961.0,6961.0,0
20210601T,6316.0,6316.0,6316.0,6316.0,0
20210602T,6131.0,6131.0,6131.0,6131.0,0
20210603T,6020.0,6020.0,6020.0,6020.0,0
20210604T,5308.0,5308.0,5308.0,5308.0,0
20210605T,5820.0,5820.0,5820.0,5820.0,0
20210606T,5389.0,5389.0,5389.0,5389.0,0
20210607T,6346.0,6346.0,6346.0,6346.0,0
20210608T,5725.0,5725.0,5725.0,5725.0,0
20210609T,5335.0,5335.0,5335.0,5335.0,0
20210610T,5038.0,5038.0,5038.0,5038.0,0
20210611T,4859.0,4859.0,4859.0,4859.0,0
20210612T,4824.0,4824.0,4824.0,4824.0,0
20210613T,4998.0,4998.0,4998.0,4998.0,0
20210614T,4704.0,4704.0,4704.0,4704.0,0
20210615T,4763.0,4763.0,4763.0,4763.0,0
20210616T,4897.0,4897.0,4897.0,4897.0,0
20210617T,4956.0,4956.0,4956.0,4956.0,0
20210618T,5122.0,5122.0,5122.0,5122.0,0
20210619T,4228.0,4228.0,4228.0,4228.0,0
20210620T,4405.0,4405.0,4405.0,4405.0,0
20210621T,6589.0,6589.0,6589.0,6589.0,0
20210622T,7002.0,7002.0,7002.0,7002.0,0
20210623T,5296.0,5296.0,5296.0,5296.0,0
20210624T,4662.0,4662.0,4662.0,4662.0,0
20210625T,4555.0,4555.0,4555.0,4555.0,0
20210626T,4386.0,4386.0,4386.0,4386.0,0
20210627T,4036.0,4036.0,4036.0,4036.0,0
20210628T,5318.0,5318.0,5318.0,5318.0,0
20210629T,5423.0,5423.0,5423.0,5423.0,0
20210630T,5106.0,5106.0,5106.0,5106.0,0
20210701T,5396.0,5396.0,5396.0,5396.0,0
20210702T,4631.0,4631.0,4631.0,4631.0,0
20210703T,4176.0,4176.0,4176.0,4176.0,0
20210704T,4256.0,4256.0,4256.0,4256.0,0
20210705T,4595.0,4595.0,4595.0,4595.0,0
20210706T,5321.0,5321.0,5321.0,5321.0,0
20210707T,5402.0,5402.0,5402.0,5402.0,0
20210708T,4882.0,4882.0,4882.0,4882.0,0
20210709T,4671.0,4671.0,4671.0,4671.0,0
20210710T,4295.0,4295.0,4295.0,4295.0,0
20210711T,3980.0,3980.0,3980.0,3980.0,0
20210712T,4506.0,4506.0,4506.0,4506.0,0
20210713T,4934.0,4934.0,4934.0,4934.0,0
20210714T,5149.0,5149.0,5149.0,5149.0,0
20210715T,5866.0,5866.0,5866.0,5866.0,0
20210716T,5153.0,5153.0,5153.0,5153.0,0
20210717T,4393.0,4393.0,4393.0,4393.0,0
20210718T,4996.0,4996.0,4996.0,4996.0,0
20210719T,5114.0,5114.0,5114.0,5114.0,0
20210720T,6211.0,6211.0,6211.0,6211.0,0
20210721T,5503.0,5503.0,5503.0,5503.0,0
20210722T,5901.0,5901.0,5901.0,5901.0,0
20210723T,6398.0,6398.0,6398.0,6398.0,0
20210724T,5456.0,5456.0,5456.0,5456.0,0
20210725T,4837.0,4837.0,4837.0,4837.0,0
20210726T,6270.0,6270.0,6270.0,6270.0,0
20210727T,5652.0,5652.0,5652.0,5652.0,0
20210728T,6317.0,6317.0,6317.0,6317.0,0
20210729T,6355.0,6355.0,6355.0,6355.0,0
20210730T,7437.0,7437.0,7437.0,7437.0,0
20210731T,7140.0,7140.0,7140.0,7140.0,0
20210801T,10395.0,10395.0,10395.0,10395.0,0
20210802T,8275.0,8275.0,8275.0,8275.0,0
20210803T,7984.0,7984.0,7984.0,7984.0,0
20210804T,9569.0,9569.0,9569.0,9569.0,0
20210805T,16148.0,16148.0,16148.0,16148.0,0
20210806T,11438.0,11438.0,11438.0,11438.0,0
20210807T,11241.0,11241.0,11241.0,11241.0,0
20210808T,9019.0,9019.0,9019.0,9019.0,0
20210809T,8164.0,8164.0,8164.0,8164.0,0
20210810T,9022.0,9022.0,9022.0,9022.0,0
20210811T,9246.0,9246.0,9246.0,9246.0,0
20210812T,9872.0,9872.0,9872.0,9872.0,0
20210813T,10002.0,10002.0,10002.0,10002.0,0
20210814T,10720.0,10720.0,10720.0,10720.0,0
20210815T,8447.0,8447.0,8447.0,8447.0,0
20210816T,10243.0,10243.0,10243.0,10243.0,0
20210817T,9446.0,9446.0,9446.0,9446.0,0
20210818T,8108.0,8108.0,8108.0,8108.0,0
20210819T,9457.0,9457.0,9457.0,9457.0,0
20210820T,9084.0,9084.0,9084.0,9084.0,0
20210821T,11342.0,11342.0,11342.0,11342.0,0
20210822T,8906.0,8906.0,8906.0,8906.0,0
20210823T,9513.0,9513.0,9513.0,9513.0,0
20210824T,8155.0,8155.0,8155.0,8155.0,0
20210825T,8188.0,8188.0,8188.0,8188.0,0
20210826T,7844.0,7844.0,7844.0,7844.0,0
20210827T,8004.0,8004.0,8004.0,8004.0,0
20210828T,7977.0,7977.0,7977.0,7977.0,0
20210829T,6768.0,6768.0,6768.0,6768.0,0
20210830T,10255.0,10255.0,10255.0,10255.0,0
20210831T,8731.0,8731.0,8731.0,8731.0,0
20210901T,11325.0,11325.0,11325.0,11325.0,0
20210902T,9651.0,9651.0,9651.0,9651.0,0
20210903T,11155.0,11155.0,11155.0,11155.0,0
20210904T,9589.0,9589.0,9589.0,9589.0,0
20210905T,7958.0,7958.0,7958.0,7958.0,0
20210906T,7063.0,7063.0,7063.0,7063.0,0
20210907T,7701.0,7701.0,7701.0,7701.0,0
20210908T,7773.0,7773.0,7773.0,7773.0,0
20210909T,7300.0,7300.0,7300.0,7300.0,0
20210910T,6835.0,6835.0,6835.0,6835.0,0
20210911T,6971.0,6971.0,6971.0,6971.0,0
20210912T,6268.0,6268.0,6268.0,6268.0,0
20210913T,5358.0,5358.0,5358.0,5358.0,0
20210914T,6893.0,6893.0,6893.0,6893.0,0
20210915T,7742.0,7742.0,7742.0,7742.0,0
20210916T,6105.0,6105.0,6105.0,6105.0,0
20210917T,4735.0,4735.0,4735.0,4735.0,0
20210918T,5887.0,5887.0,5887.0,5887.0,0
20210919T,4954.0,4954.0,4954.0,4954.0,0
20210920T,5485.0,5485.0,5485.0,5485.0,0
20210921T,6024.0,6024.0,6024.0,6024.0,0
20210922T,6003.0,6003.0,6003.0,6003.0,0
20210923T,5593.0,5593.0,5593.0,5593.0,0
20210924T,4940.0,4940.0,4940.0,4940.0,0
20210925T,5137.0,5137.0,5137.0,5137.0,0
20210926T,4826.0,4826.0,4826.0,4826.0,0
20210927T,5903.0,5903.0,5903.0,5903.0,0
20210928T,4627.0,4627.0,4627.0,4627.0,0
20210929T,5526.0,5526.0,5526.0,5526.0,0
20210930T,5500.0,5500.0,5500.0,5500.0,0
20211001T,5965.0,5965.0,5965.0,5965.0,0
20211002T,5170.0,5170.0,5170.0,5170.0,0
20211003T,4813.0,4813.0,4813.0,4813.0,0
20211004T,4801.0,4801.0,4801.0,4801.0,0
20211005T,6616.0,6616.0,6616.0,6616.0,0
20211006T,6500.0,6500.0,6500.0,6500.0,0
20211007T,5660.0,5660.0,5660.0,5660.0,0
20211008T,6321.0,6321.0,6321.0,6321.0,0
20211009T,5606.0,5606.0,5606.0,5606.0,0
20211010T,5334.0,5334.0,5334.0,5334.0,0
20211011T,6278.0,6278.0,6278.0,6278.0,0
20211012T,7350.0,7350.0,7350.0,7350.0,0
20211013T,6224.0,6224.0,6224.0,6224.0,0
20211014T,7177.0,7177.0,7177.0,7177.0,0
20211015T,6521.0,6521.0,6521.0,6521.0,0
20211016T,5628.0,5628.0,5628.0,5628.0,0
20211017T,5188.0,5188.0,5188.0,5188.0,0
20211018T,5677.0,5677.0,5677.0,5677.0,0
20211019T,5528.0,5528.0,5528.0,5528.0,0
20211020T,8690.0,8690.0,8690.0,8690.0,0
20211021T,7733.0,7733.0,7733.0,7733.0,0
20211022T,6577.0,6577.0,6577.0,6577.0,0
20211023T,5813.0,5813.0,5813.0,5813.0,0
20211024T,5634.0,5634.0,5634.0,5634.0,0
20211025T,5032.0,5032.0,5032.0,5032.0,0
20211026T,6374.0,6374.0,6374.0,6374.0,0
20211027T,6558.0,6558.0,6558.0,6558.0,0
20211028T,7468.0,7468.0,7468.0,7468.0,0
20211029T,9059.0,9059.0,9059.0,9059.0,0
20211030T,8154.0,8154.0,8154.0,8154.0,0
20211031T,6192.0,6192.0,6192.0,6192.0,0
20211101T,8698.0,8698.0,8698.0,8698.0,0
20211102T,11807.0,11807.0,11807.0,11807.0,0
20211103T,10316.0,10316.0,10316.0,10316.0,0
20211104T,7841.0,7841.0,7841.0,7841.0,0
20211105T,7510.0,7510.0,7510.0,7510.0,0
20211106T,8147.0,8147.0,8147.0,8147.0,0
20211107T,9485.0,9485.0,9485.0,9485.0,0
20211108T,11836.0,11836.0,11836.0,11836.0,0
20211109T,10945.0,10945.0,10945.0,10945.0,0
20211110T,10117.0,10117.0,10117.0,10117.0,0
20211111T,10687.0,10687.0,10687.0,10687.0,0
20211112T,13193.0,13193.0,13193.0,13193.0,0
20211113T,15229.0,15229.0,15229.0,15229.0,0
20211114T,15390.0,15390.0,15390.0,15390.0,0
20211115T,16613.0,16613.0,16613.0,16613.0,0
20211116T,18753.0,18753.0,18753.0,18753.0,0
20211117T,19445.0,19445.0,19445.0,19445.0,0
20211118T,14557.0,14557.0,14557.0,14557.0,0
20211119T,13914.0,13914.0,13914.0,13914.0,0
20211120T,13506.0,13506.0,13506.0,13506.0,0
20211121T,16217.0,16217.0,16217.0,16217.0,0
20211122T,17435.0,17435.0,17435.0,17435.0,0
20211123T,15710.0,15710.0,15710.0,15710.0,0
20211124T,14406.0,14406.0,14406.0,14406.0,0
20211125T,15655.0,15655.0,15655.0,15655.0,0
20211126T,13106.0,13106.0,13106.0,13106.0,0
20211127T,15494.0,15494.0,15494.0,15494.0,0
20211128T,12604.0,12604.0,12604.0,12604.0,0
20211129T,13707.0,13707.0,13707.0,13707.0,0
20211130T,18844.0,18844.0,18844.0,18844.0,0
20211201T,17380.0,17380.0,17380.0,17380.0,0
20211202T,16503.0,16503.0,16503.0,16503.0,0
20211203T,13208.0,13208.0,13208.0,13208.0,0
20211204T,17710.0,17710.0,17710.0,17710.0,0
20211205T,18516.0,18516.0,18516.0,18516.0,0
20211206T,15938.0,15938.0,15938.0,15938.0,0
20211207T,18073.0,18073.0,18073.0,18073.0,0
20211208T,14262.0,14262.0,14262.0,14262.0,0
20211209T,16193.0,16193.0,16193.0,16193.0,0
20211210T,17205.0,17205.0,17205.0,17205.0,0
20211211T,21743.0,21743.0,21743.0,21743.0,0
20211212T,15510.0,15510.0,15510.0,15510.0,0
20211213T,17732.0,17732.0,17732.0,17732.0,0
20211214T,16083.0,16083.0,16083.0,16083.0,0
20211215T,16108.0,16108.0,16108.0,16108.0,0
20211216T,12537.0,12537.0,12537.0,12537.0,0
20211217T,12955.0,12955.0,12955.0,12955.0,0
20211218T,11806.0,11806.0,11806.0,11806.0,0
20211219T,11109.0,11109.0,11109.0,11109.0,0
20211220T,11792.0,11792.0,11792.0,11792.0,0
20211221T,12902.0,12902.0,12902.0,12902.0,0
20211222T,12874.0,12874.0,12874.0,12874.0,0
20211223T,15841.0,15841.0,15841.0,15841.0,0
20211224T,10998.0,10998.0,10998.0,10998.0,0
20211225T,11927.0,11927.0,11927.0,11927.0,0
20211226T,10985.0,10985.0,10985.0,10985.0,0
20211227T,12637.0,12637.0,12637.0,12637.0,0
20211228T,11921.0,11921.0,11921.0,11921.0,0
20211229T,11706.0,11706.0,11706.0,11706.0,0
20211230T,10615.0,10615.0,10615.0,10615.0,0
20211231T,11408.0,11408.0,11408.0,11408.0,0
20220101T,12814.0,12814.0,12814.0,12814.0,0
20220102T,13157.0,13157.0,13157.0,13157.0,0
20220103T,13469.0,13469.0,13469.0,13469.0,0
20220104T,13353.0,13353.0,13353.0,13353.0,0
20220105T,13188.0,13188.0,13188.0,13188.0,0
20220106T,13764.0,13764.0,13764.0,13764.0,0
20220107T,14289.0,14289.0,14289.0,14289.0,0
20220108T,13618.0,13618.0,13618.0,13618.0,0
20220109T,14297.0,14297.0,14297.0,14297.0,0
20220110T,12746.0,12746.0,12746.0,12746.0,0
20220111T,13202.0,13202.0,13202.0,13202.0,0
20220112T,12107.0,12107.0,12107.0,12107.0,0
20220113T,13620.0,13620.0,13620.0,13620.0,0
20220114T,16843.0,16843.0,16843.0,16843.0,0
20220115T,16554.0,16554.0,16554.0,16554.0,0
20220116T,18072.0,18072.0,18072.0,18072.0,0
20220117T,17258.0,17258.0,17258.0,17258.0,0
20220118T,17118.0,17118.0,17118.0,17118.0,0
20220119T,17475.0,17475.0,17475.0,17475.0,0
20220120T,16040.0,16040.0,16040.0,16040.0,0
20220121T,17504.0,17504.0,17504.0,17504.0,0
20220122T,17414.0,17414.0,17414.0,17414.0,0
20220123T,15897.0,15897.0,15897.0,15897.0,0
20220124T,16839.0,16839.0,16839.0,16839.0,0
20220125T,15164.0,15164.0,15164.0,15164.0,0
20220126T,13380.0,13380.0,13380.0,13380.0,0
20220127T,13807.0,13807.0,13807.0,13807.0,0
20220128T,14674.0,14674.0,14674.0,14674.0,0
20220129T,12561.0,12561.0,12561.0,12561.0,0
20220130T,14786.0,14786.0,14786.0,14786.0,0
20220131T,14277.0,14277.0,14277.0,14277.0,0
20220201T,14790.0,14790.0,14790.0,14790.0,0
20220202T,12919.0,12919.0,12919.0,12919.0,0
20220203T,12322.0,12322.0,12322.0,12322.0,0
20220204T,12881.0,12881.0,12881.0,12881.0,0
20220205T,10318.0,10318.0,10318.0,10318.0,0
20220206T,11786.0,11786.0,11786.0,11786.0,0
20220207T,12517.0,12517.0,12517.0,12517.0,0
20220208T,14359.0,14359.0,14359.0,14359.0,0
20220209T,11369.0,11369.0,11369.0,11369.0,0
20220210T,11267.0,11267.0,11267.0,11267.0,0
20220211T,11225.0,11225.0,11225.0,11225.0,0
20220212T,15066.0,15066.0,15066.0,15066.0,0
20220213T,14070.0,14070.0,14070.0,14070.0,0
20220214T,10525.0,10525.0,10525.0,10525.0,0
20220215T,13758.0,13758.0,13758.0,13758.0,0
20220216T,12579.0,12579.0,12579.0,12579.0,0
20220217T,12385.0,12385.0,12385.0,12385.0,0
20220218T,16128.0,16128.0,16128.0,16128.0,0
20220219T,9378.0,9378.0,9378.0,9378.0,0
20220220T,19660.0,19660.0,19660.0,19660.0,0
20220221T,11300.0,11300.0,11300.0,11300.0,0
20220222T,10537.0,10537.0,10537.0,10537.0,0
20220223T,10680.0,10680.0,10680.0,10680.0,0
20220224T,8086.0,8086.0,8086.0,8086.0,0
20220225T,10665.0,10665.0,10665.0,10665.0,0
20220226T,8813.0,8813.0,8813.0,8813.0,0
20220227T,9917.0,9917.0,9917.0,9917.0,0
20220228T,9345.0,9345.0,9345.0,9345.0,0
20220301T,9583.0,9583.0,9583.0,9583.0,0
20220302T,7811.0,7811.0,7811.0,7811.0,0
20220303T,8742.0,8742.0,8742.0,8742.0,0
20220304T,8845.0,8845.0,8845.0,8845.0,0
20220305T,8355.0,8355.0,8355.0,8355.0,0
20220306T,9025.0,9025.0,9025.0,9025.0,0
20220307T,9625.0,9625.0,9625.0,9625.0,0
20220308T,10780.0,10780.0,10780.0,10780.0,0
