20200505T,546.0,546.0,546.0,546.0,0
20200506T,729.0,729.0,729.0,729.0,0
20200507T,1014.0,1014.0,1014.0,1014.0,0
20200508T,927.0,927.0,927.0,927.0,0
20200509T,710.0,710.0,710.0,710.0,0
20200510T,733.0,733.0,733.0,733.0,0
20200511T,675.0,675.0,675.0,675.0,0
20200512T,765.0,765.0,765.0,765.0,0
20200513T,782.0,782.0,782.0,782.0,0
20200514T,834.0,834.0,834.0,834.0,0
20200515T,717.0,717.0,717.0,717.0,0
20200516T,627.0,627.0,627.0,627.0,0
20200517T,613.0,613.0,613.0,613.0,0
20200518T,976.0,976.0,976.0,976.0,0
20200519T,670.0,670.0,670.0,670.0,0
20200520T,961.0,961.0,961.0,961.0,0
20200521T,1010.0,1010.0,1010.0,1010.0,0
20200522T,907.0,907.0,907.0,907.0,0
20200523T,739.0,739.0,739.0,739.0,0
20200524T,776.0,776.0,776.0,776.0,0
20200525T,865.0,865.0,865.0,865.0,0
20200526T,809.0,809.0,809.0,809.0,0
20200527T,797.0,797.0,797.0,797.0,0
20200528T,911.0,911.0,911.0,911.0,0
20200529T,914.0,914.0,914.0,914.0,0
20200530T,1362.0,1362.0,1362.0,1362.0,0
20200531T,901.0,901.0,901.0,901.0,0
20200601T,1124.0,1124.0,1124.0,1124.0,0
20200602T,984.0,984.0,984.0,984.0,0
20200603T,831.0,831.0,831.0,831.0,0
20200604T,1007.0,1007.0,1007.0,1007.0,0
20200605T,610.0,610.0,610.0,610.0,0
20200606T,560.0,560.0,560.0,560.0,0
20200607T,507.0,507.0,507.0,507.0,0
20200608T,624.0,624.0,624.0,624.0,0
20200609T,566.0,566.0,566.0,566.0,0
20200610T,900.0,900.0,900.0,900.0,0
20200611T,693.0,693.0,693.0,693.0,0
20200612T,726.0,726.0,726.0,726.0,0
20200613T,491.0,491.0,491.0,491.0,0
20200614T,672.0,672.0,672.0,672.0,0
20200615T,716.0,716.0,716.0,716.0,0
20200616T,622.0,622.0,622.0,622.0,0
20200617T,790.0,790.0,790.0,790.0,0
20200618T,754.0,754.0,754.0,754.0,0
20200619T,789.0,789.0,789.0,789.0,0
20200620T,600.0,600.0,600.0,600.0,0
20200621T,598.0,598.0,598.0,598.0,0
20200622T,1135.0,1135.0,1135.0,1135.0,0
20200623T,720.0,720.0,720.0,720.0,0
20200624T,1022.0,1022.0,1022.0,1022.0,0
20200625T,662.0,662.0,662.0,662.0,0
20200626T,610.0,610.0,610.0,610.0,0
20200627T,660.0,660.0,660.0,660.0,0
20200628T,702.0,702.0,702.0,702.0,0
20200629T,595.0,595.0,595.0,595.0,0
20200630T,646.0,646.0,646.0,646.0,0
20200701T,605.0,605.0,605.0,605.0,0
20200702T,609.0,609.0,609.0,609.0,0
20200703T,591.0,591.0,591.0,591.0,0
20200704T,418.0,418.0,418.0,418.0,0
20200705T,514.0,514.0,514.0,514.0,0
20200706T,841.0,841.0,841.0,841.0,0
20200707T,867.0,867.0,867.0,867.0,0
20200708T,1208.0,1208.0,1208.0,1208.0,0
20200709T,952.0,952.0,952.0,952.0,0
20200710T,973.0,973.0,973.0,973.0,0
20200711T,834.0,834.0,834.0,834.0,0
20200712T,787.0,787.0,787.0,787.0,0
20200713T,816.0,816.0,816.0,816.0,0
20200714T,857.0,857.0,857.0,857.0,0
20200715T,909.0,909.0,909.0,909.0,0
20200716T,853.0,853.0,853.0,853.0,0
20200717T,759.0,759.0,759.0,759.0,0
20200718T,888.0,888.0,888.0,888.0,0
20200719T,905.0,905.0,905.0,905.0,0
20200720T,959.0,959.0,959.0,959.0,0
20200721T,1239.0,1239.0,1239.0,1239.0,0
20200722T,1652.0,1652.0,1652.0,1652.0,0
20200723T,2194.0,2194.0,2194.0,2194.0,0
20200724T,1844.0,1844.0,1844.0,1844.0,0
20200725T,2030.0,2030.0,2030.0,2030.0,0
20200726T,1998.0,1998.0,1998.0,1998.0,0
20200727T,2512.0,2512.0,2512.0,2512.0,0
20200728T,1585.0,1585.0,1585.0,1585.0,0
20200729T,1267.0,1267.0,1267.0,1267.0,0
20200730T,1679.0,1679.0,1679.0,1679.0,0
20200731T,1691.0,1691.0,1691.0,1691.0,0
20200801T,2410.0,2410.0,2410.0,2410.0,0
20200802T,2545.0,2545.0,2545.0,2545.0,0
20200803T,1482.0,1482.0,1482.0,1482.0,0
20200804T,1592.0,1592.0,1592.0,1592.0,0
20200805T,1488.0,1488.0,1488.0,1488.0,0
20200806T,1514.0,1514.0,1514.0,1514.0,0
20200807T,1783.0,1783.0,1783.0,1783.0,0
20200808T,1851.0,1851.0,1851.0,1851.0,0
20200809T,1907.0,1907.0,1907.0,1907.0,0
20200810T,1844.0,1844.0,1844.0,1844.0,0
20200811T,1718.0,1718.0,1718.0,1718.0,0
20200812T,1754.0,1754.0,1754.0,1754.0,0
20200813T,2624.0,2624.0,2624.0,2624.0,0
20200814T,2400.0,2400.0,2400.0,2400.0,0
20200815T,1661.0,1661.0,1661.0,1661.0,0
20200816T,1636.0,1636.0,1636.0,1636.0,0
20200817T,1585.0,1585.0,1585.0,1585.0,0
20200818T,1367.0,1367.0,1367.0,1367.0,0
20200819T,1297.0,1297.0,1297.0,1297.0,0
20200820T,1216.0,1216.0,1216.0,1216.0,0
20200821T,1082.0,1082.0,1082.0,1082.0,0
20200822T,1088.0,1088.0,1088.0,1088.0,0
20200823T,831.0,831.0,831.0,831.0,0
20200824T,1092.0,1092.0,1092.0,1092.0,0
20200825T,1265.0,1265.0,1265.0,1265.0,0
20200826T,1151.0,1151.0,1151.0,1151.0,0
20200827T,1087.0,1087.0,1087.0,1087.0,0
20200828T,953.0,953.0,953.0,953.0,0
20200829T,764.0,764.0,764.0,764.0,0
20200830T,1096.0,1096.0,1096.0,1096.0,0
20200831T,1399.0,1399.0,1399.0,1399.0,0
20200901T,2660.0,2660.0,2660.0,2660.0,0
20200902T,1825.0,1825.0,1825.0,1825.0,0
20200903T,1847.0,1847.0,1847.0,1847.0,0
20200904T,1443.0,1443.0,1443.0,1443.0,0
20200905T,1715.0,1715.0,1715.0,1715.0,0
20200906T,1186.0,1186.0,1186.0,1186.0,0
20200907T,1079.0,1079.0,1079.0,1079.0,0
20200908T,930.0,930.0,930.0,930.0,0
20200909T,961.0,961.0,961.0,961.0,0
20200910T,1102.0,1102.0,1102.0,1102.0,0
20200911T,958.0,958.0,958.0,958.0,0
20200912T,1056.0,1056.0,1056.0,1056.0,0
20200913T,1187.0,1187.0,1187.0,1187.0,0
20200914T,882.0,882.0,882.0,882.0,0
20200915T,1020.0,1020.0,1020.0,1020.0,0
20200916T,1121.0,1121.0,1121.0,1121.0,0
20200917T,1753.0,1753.0,1753.0,1753.0,0
20200918T,1195.0,1195.0,1195.0,1195.0,0
20200919T,1045.0,1045.0,1045.0,1045.0,0
20200920T,1231.0,1231.0,1231.0,1231.0,0
20200921T,1077.0,1077.0,1077.0,1077.0,0
20200922T,1206.0,1206.0,1206.0,1206.0,0
20200923T,1136.0,1136.0,1136.0,1136.0,0
20200924T,984.0,984.0,984.0,984.0,0
20200925T,795.0,795.0,795.0,795.0,0
20200926T,991.0,991.0,991.0,991.0,0
20200927T,1303.0,1303.0,1303.0,1303.0,0
20200928T,1032.0,1032.0,1032.0,1032.0,0
20200929T,1086.0,1086.0,1086.0,1086.0,0
20200930T,947.0,947.0,947.0,947.0,0
20201001T,1445.0,1445.0,1445.0,1445.0,0
20201002T,1270.0,1270.0,1270.0,1270.0,0
20201003T,1200.0,1200.0,1200.0,1200.0,0
20201004T,1165.0,1165.0,1165.0,1165.0,0
20201005T,1256.0,1256.0,1256.0,1256.0,0
20201006T,1218.0,1218.0,1218.0,1218.0,0
20201007T,1347.0,1347.0,1347.0,1347.0,0
20201008T,1601.0,1601.0,1601.0,1601.0,0
20201009T,1196.0,1196.0,1196.0,1196.0,0
20201010T,986.0,986.0,986.0,986.0,0
20201011T,845.0,845.0,845.0,845.0,0
20201012T,970.0,970.0,970.0,970.0,0
20201013T,758.0,758.0,758.0,758.0,0
20201014T,977.0,977.0,977.0,977.0,0
20201015T,1027.0,1027.0,1027.0,1027.0,0
20201016T,790.0,790.0,790.0,790.0,0
20201017T,975.0,975.0,975.0,975.0,0
20201018T,731.0,731.0,731.0,731.0,0
20201019T,772.0,772.0,772.0,772.0,0
20201020T,949.0,949.0,949.0,949.0,0
20201021T,1331.0,1331.0,1331.0,1331.0,0
20201022T,1194.0,1194.0,1194.0,1194.0,0
20201023T,764.0,764.0,764.0,764.0,0
20201024T,952.0,952.0,952.0,952.0,0
20201025T,660.0,660.0,660.0,660.0,0
20201026T,825.0,825.0,825.0,825.0,0
20201027T,836.0,836.0,836.0,836.0,0
20201028T,771.0,771.0,771.0,771.0,0
20201029T,754.0,754.0,754.0,754.0,0
20201030T,787.0,787.0,787.0,787.0,0
20201031T,702.0,702.0,702.0,702.0,0
20201101T,655.0,655.0,655.0,655.0,0
20201102T,706.0,706.0,706.0,706.0,0
20201103T,663.0,663.0,663.0,663.0,0
20201104T,1087.0,1087.0,1087.0,1087.0,0
20201105T,1277.0,1277.0,1277.0,1277.0,0
20201106T,1223.0,1223.0,1223.0,1223.0,0
20201107T,927.0,927.0,927.0,927.0,0
20201108T,799.0,799.0,799.0,799.0,0
20201109T,806.0,806.0,806.0,806.0,0
20201110T,1112.0,1112.0,1112.0,1112.0,0
20201111T,1716.0,1716.0,1716.0,1716.0,0
20201112T,1123.0,1123.0,1123.0,1123.0,0
20201113T,960.0,960.0,960.0,960.0,0
20201114T,735.0,735.0,735.0,735.0,0
20201115T,590.0,590.0,590.0,590.0,0
20201116T,837.0,837.0,837.0,837.0,0
20201117T,1092.0,1092.0,1092.0,1092.0,0
20201118T,1233.0,1233.0,1233.0,1233.0,0
20201119T,1026.0,1026.0,1026.0,1026.0,0
20201120T,1468.0,1468.0,1468.0,1468.0,0
20201121T,1408.0,1408.0,1408.0,1408.0,0
20201122T,1431.0,1431.0,1431.0,1431.0,0
20201123T,1930.0,1930.0,1930.0,1930.0,0
20201124T,1855.0,1855.0,1855.0,1855.0,0
20201125T,1214.0,1214.0,1214.0,1214.0,0
20201126T,1107.0,1107.0,1107.0,1107.0,0
20201127T,910.0,910.0,910.0,910.0,0
20201128T,902.0,902.0,902.0,902.0,0
20201129T,922.0,922.0,922.0,922.0,0
20201130T,1344.0,1344.0,1344.0,1344.0,0
20201201T,1742.0,1742.0,1742.0,1742.0,0
20201202T,1119.0,1119.0,1119.0,1119.0,0
20201203T,1056.0,1056.0,1056.0,1056.0,0
20201204T,956.0,956.0,956.0,956.0,0
20201205T,954.0,954.0,954.0,954.0,0
20201206T,713.0,713.0,713.0,713.0,0
20201207T,956.0,956.0,956.0,956.0,0
20201208T,1051.0,1051.0,1051.0,1051.0,0
20201209T,1451.0,1451.0,1451.0,1451.0,0
20201210T,795.0,795.0,795.0,795.0,0
20201211T,853.0,853.0,853.0,853.0,0
20201212T,675.0,675.0,675.0,675.0,0
20201213T,727.0,727.0,727.0,727.0,0
20201214T,869.0,869.0,869.0,869.0,0
20201215T,789.0,789.0,789.0,789.0,0
20201216T,1031.0,1031.0,1031.0,1031.0,0
20201217T,1320.0,1320.0,1320.0,1320.0,0
20201218T,1053.0,1053.0,1053.0,1053.0,0
20201219T,1099.0,1099.0,1099.0,1099.0,0
20201220T,940.0,940.0,940.0,940.0,0
20201221T,884.0,884.0,884.0,884.0,0
20201222T,1412.0,1412.0,1412.0,1412.0,0
20201223T,1235.0,1235.0,1235.0,1235.0,0
20201224T,960.0,960.0,960.0,960.0,0
20201225T,629.0,629.0,629.0,629.0,0
20201226T,1078.0,1078.0,1078.0,1078.0,0
20201227T,1726.0,1726.0,1726.0,1726.0,0
20201228T,2749.0,2749.0,2749.0,2749.0,0
20201229T,1671.0,1671.0,1671.0,1671.0,0
20201230T,1348.0,1348.0,1348.0,1348.0,0
20201231T,1580.0,1580.0,1580.0,1580.0,0
20210101T,1123.0,1123.0,1123.0,1123.0,0
20210102T,1788.0,1788.0,1788.0,1788.0,0
20210103T,3265.0,3265.0,3265.0,3265.0,0
20210104T,3660.0,3660.0,3660.0,3660.0,0
20210105T,2961.0,2961.0,2961.0,2961.0,0
20210106T,2356.0,2356.0,2356.0,2356.0,0
20210107T,2238.0,2238.0,2238.0,2238.0,0
20210108T,2132.0,2132.0,2132.0,2132.0,0
20210109T,2107.0,2107.0,2107.0,2107.0,0
20210110T,2667.0,2667.0,2667.0,2667.0,0
20210111T,2304.0,2304.0,2304.0,2304.0,0
20210112T,1577.0,1577.0,1577.0,1577.0,0
20210113T,1351.0,1351.0,1351.0,1351.0,0
20210114T,1561.0,1561.0,1561.0,1561.0,0
20210115T,1536.0,1536.0,1536.0,1536.0,0
20210116T,1887.0,1887.0,1887.0,1887.0,0
20210117T,1650.0,1650.0,1650.0,1650.0,0
20210118T,1692.0,1692.0,1692.0,1692.0,0
20210119T,3555.0,3555.0,3555.0,3555.0,0
20210120T,2016.0,2016.0,2016.0,2016.0,0
20210121T,1512.0,1512.0,1512.0,1512.0,0
20210122T,1475.0,1475.0,1475.0,1475.0,0
20210123T,1783.0,1783.0,1783.0,1783.0,0
20210124T,2417.0,2417.0,2417.0,2417.0,0
20210125T,2333.0,2333.0,2333.0,2333.0,0
20210126T,1654.0,1654.0,1654.0,1654.0,0
20210127T,1542.0,1542.0,1542.0,1542.0,0
20210128T,1574.0,1574.0,1574.0,1574.0,0
20210129T,2212.0,2212.0,2212.0,2212.0,0
20210130T,1556.0,1556.0,1556.0,1556.0,0
20210131T,1415.0,1415.0,1415.0,1415.0,0
20210201T,1926.0,1926.0,1926.0,1926.0,0
20210202T,2972.0,2972.0,2972.0,2972.0,0
20210203T,2417.0,2417.0,2417.0,2417.0,0
20210204T,1891.0,1891.0,1891.0,1891.0,0
20210205T,1774.0,1774.0,1774.0,1774.0,0
20210206T,1640.0,1640.0,1640.0,1640.0,0
20210207T,1599.0,1599.0,1599.0,1599.0,0
20210208T,2132.0,2132.0,2132.0,2132.0,0
20210209T,1841.0,1841.0,1841.0,1841.0,0
20210210T,1629.0,1629.0,1629.0,1629.0,0
20210211T,1337.0,1337.0,1337.0,1337.0,0
20210212T,2526.0,2526.0,2526.0,2526.0,0
20210213T,1394.0,1394.0,1394.0,1394.0,0
20210214T,1014.0,1014.0,1014.0,1014.0,0
20210215T,1084.0,1084.0,1084.0,1084.0,0
20210216T,1532.0,1532.0,1532.0,1532.0,0
20210217T,1315.0,1315.0,1315.0,1315.0,0
20210218T,2040.0,2040.0,2040.0,2040.0,0
20210219T,2761.0,2761.0,2761.0,2761.0,0
20210220T,2247.0,2247.0,2247.0,2247.0,0
20210221T,1844.0,1844.0,1844.0,1844.0,0
20210222T,2744.0,2744.0,2744.0,2744.0,0
20210223T,2410.0,2410.0,2410.0,2410.0,0
20210224T,1873.0,1873.0,1873.0,1873.0,0
20210225T,1753.0,1753.0,1753.0,1753.0,0
20210226T,1548.0,1548.0,1548.0,1548.0,0
20210227T,2319.0,2319.0,2319.0,2319.0,0
20210228T,2293.0,2293.0,2293.0,2293.0,0
20210301T,1727.0,1727.0,1727.0,1727.0,0
20210302T,1506.0,1506.0,1506.0,1506.0,0
20210303T,1418.0,1418.0,1418.0,1418.0,0
20210304T,1101.0,1101.0,1101.0,1101.0,0
20210305T,1154.0,1154.0,1154.0,1154.0,0
20210306T,2314.0,2314.0,2314.0,2314.0,0
20210307T,1615.0,1615.0,1615.0,1615.0,0
20210308T,1593.0,1593.0,1593.0,1593.0,0
20210309T,1646.0,1646.0,1646.0,1646.0,0
20210310T,1468.0,1468.0,1468.0,1468.0,0
20210311T,1478.0,1478.0,1478.0,1478.0,0
20210312T,1469.0,1469.0,1469.0,1469.0,0
20210313T,1652.0,1652.0,1652.0,1652.0,0
20210314T,1212.0,1212.0,1212.0,1212.0,0
20210315T,1365.0,1365.0,1365.0,1365.0,0
20210316T,1390.0,1390.0,1390.0,1390.0,0
20210317T,1113.0,1113.0,1113.0,1113.0,0
20210318T,1298.0,1298.0,1298.0,1298.0,0
20210319T,1497.0,1497.0,1497.0,1497.0,0
20210320T,2075.0,2075.0,2075.0,2075.0,0
20210321T,1270.0,1270.0,1270.0,1270.0,0
20210322T,1286.0,1286.0,1286.0,1286.0,0
20210323T,1178.0,1178.0,1178.0,1178.0,0
20210324T,1235.0,1235.0,1235.0,1235.0,0
20210325T,1212.0,1212.0,1212.0,1212.0,0
20210326T,1172.0,1172.0,1172.0,1172.0,0
20210327T,964.0,964.0,964.0,964.0,0
20210328T,1025.0,1025.0,1025.0,1025.0,0
20210329T,1876.0,1876.0,1876.0,1876.0,0
20210330T,1610.0,1610.0,1610.0,1610.0,0
20210331T,1547.0,1547.0,1547.0,1547.0,0
20210401T,1558.0,1558.0,1558.0,1558.0,0
20210402T,2150.0,2150.0,2150.0,2150.0,0
20210403T,1795.0,1795.0,1795.0,1795.0,0
20210404T,1556.0,1556.0,1556.0,1556.0,0
20210405T,1759.0,1759.0,1759.0,1759.0,0
20210406T,1651.0,1651.0,1651.0,1651.0,0
20210407T,1424.0,1424.0,1424.0,1424.0,0
20210408T,1596.0,1596.0,1596.0,1596.0,0
20210409T,1327.0,1327.0,1327.0,1327.0,0
20210410T,1726.0,1726.0,1726.0,1726.0,0
20210411T,1435.0,1435.0,1435.0,1435.0,0
20210412T,1602.0,1602.0,1602.0,1602.0,0
20210413T,2128.0,2128.0,2128.0,2128.0,0
