20200505T,546.0,546.0,546.0,546.0,0
20210414T,2380.0,2380.0,2380.0,2380.0,0
20210415T,2600.0,2600.0,2600.0,2600.0,0
20210416T,2248.0,2248.0,2248.0,2248.0,0
20210417T,1627.0,1627.0,1627.0,1627.0,0
20210418T,1674.0,1674.0,1674.0,1674.0,0
20210419T,1334.0,1334.0,1334.0,1334.0,0
20210420T,1581.0,1581.0,1581.0,1581.0,0
20210421T,2143.0,2143.0,2143.0,2143.0,0
20210422T,3260.0,3260.0,3260.0,3260.0,0
20210423T,1876.0,1876.0,1876.0,1876.0,0
20210424T,1629.0,1629.0,1629.0,1629.0,0
20210425T,2087.0,2087.0,2087.0,2087.0,0
20210426T,1766.0,1766.0,1766.0,1766.0,0
20210427T,2356.0,2356.0,2356.0,2356.0,0
20210428T,2852.0,2852.0,2852.0,2852.0,0
20210429T,2630.0,2630.0,2630.0,2630.0,0
20210430T,2146.0,2146.0,2146.0,2146.0,0
20210501T,2758.0,2758.0,2758.0,2758.0,0
20210502T,2768.0,2768.0,2768.0,2768.0,0
20210503T,7618.0,7618.0,7618.0,7618.0,0
20210504T,4956.0,4956.0,4956.0,4956.0,0
20210505T,3345.0,3345.0,3345.0,3345.0,0
20210506T,3477.0,3477.0,3477.0,3477.0,0
20210507T,2299.0,2299.0,2299.0,2299.0,0
20210508T,3842.0,3842.0,3842.0,3842.0,0
20210509T,3072.0,3072.0,3072.0,3072.0,0
20210510T,5689.0,5689.0,5689.0,5689.0,0
20210511T,3007.0,3007.0,3007.0,3007.0,0
20210512T,4710.0,4710.0,4710.0,4710.0,0
20210513T,4385.0,4385.0,4385.0,4385.0,0
20210514T,2587.0,2587.0,2587.0,2587.0,0
20210515T,2609.0,2609.0,2609.0,2609.0,0
20210516T,3345.0,3345.0,3345.0,3345.0,0
20210517T,2484.0,2484.0,2484.0,2484.0,0
20210518T,2185.0,2185.0,2185.0,2185.0,0
20210519T,3276.0,3276.0,3276.0,3276.0,0
20210520T,2113.0,2113.0,2113.0,2113.0,0
20210521T,2280.0,2280.0,2280.0,2280.0,0
20210522T,2058.0,2058.0,2058.0,2058.0,0
20210523T,3162.0,3162.0,3162.0,3162.0,0
20210524T,2323.0,2323.0,2323.0,2323.0,0
20210525T,2151.0,2151.0,2151.0,2151.0,0
20210526T,2133.0,2133.0,2133.0,2133.0,0
20210527T,2416.0,2416.0,2416.0,2416.0,0
20210528T,2219.0,2219.0,2219.0,2219.0,0
20210529T,1635.0,1635.0,1635.0,1635.0,0
20210530T,1674.0,1674.0,1674.0,1674.0,0
20210531T,2028.0,2028.0,2028.0,2028.0,0
20210601T,1942.0,1942.0,1942.0,1942.0,0
20210602T,1802.0,1802.0,1802.0,1802.0,0
20210603T,1809.0,1809.0,1809.0,1809.0,0
20210604T,1577.0,1577.0,1577.0,1577.0,0
20210605T,1564.0,1564.0,1564.0,1564.0,0
20210606T,1735.0,1735.0,1735.0,1735.0,0
20210607T,2057.0,2057.0,2057.0,2057.0,0
20210608T,1648.0,1648.0,1648.0,1648.0,0
20210609T,1731.0,1731.0,1731.0,1731.0,0
20210610T,1487.0,1487.0,1487.0,1487.0,0
20210611T,1258.0,1258.0,1258.0,1258.0,0
20210612T,1322.0,1322.0,1322.0,1322.0,0
20210613T,1851.0,1851.0,1851.0,1851.0,0
20210614T,1517.0,1517.0,1517.0,1517.0,0
20210615T,1393.0,1393.0,1393.0,1393.0,0
20210616T,1294.0,1294.0,1294.0,1294.0,0
20210617T,1107.0,1107.0,1107.0,1107.0,0
20210618T,1229.0,1229.0,1229.0,1229.0,0
20210619T,997.0,997.0,997.0,997.0,0
20210620T,1013.0,1013.0,1013.0,1013.0,0
20210621T,1562.0,1562.0,1562.0,1562.0,0
20210622T,1578.0,1578.0,1578.0,1578.0,0
20210623T,1169.0,1169.0,1169.0,1169.0,0
20210624T,1044.0,1044.0,1044.0,1044.0,0
20210625T,984.0,984.0,984.0,984.0,0
20210626T,843.0,843.0,843.0,843.0,0
20210627T,820.0,820.0,820.0,820.0,0
20210628T,1332.0,1332.0,1332.0,1332.0,0
20210629T,1142.0,1142.0,1142.0,1142.0,0
20210630T,1366.0,1366.0,1366.0,1366.0,0
20210701T,1208.0,1208.0,1208.0,1208.0,0
20210702T,1164.0,1164.0,1164.0,1164.0,0
20210703T,1029.0,1029.0,1029.0,1029.0,0
20210704T,1091.0,1091.0,1091.0,1091.0,0
20210705T,1088.0,1088.0,1088.0,1088.0,0
20210706T,1203.0,1203.0,1203.0,1203.0,0
20210707T,1145.0,1145.0,1145.0,1145.0,0
20210708T,1010.0,1010.0,1010.0,1010.0,0
20210709T,1044.0,1044.0,1044.0,1044.0,0
20210710T,829.0,829.0,829.0,829.0,0
20210711T,872.0,872.0,872.0,872.0,0
20210712T,982.0,982.0,982.0,982.0,0
20210713T,1055.0,1055.0,1055.0,1055.0,0
20210714T,1094.0,1094.0,1094.0,1094.0,0
20210715T,1268.0,1268.0,1268.0,1268.0,0
20210716T,1007.0,1007.0,1007.0,1007.0,0
20210717T,870.0,870.0,870.0,870.0,0
20210718T,1002.0,1002.0,1002.0,1002.0,0
20210719T,873.0,873.0,873.0,873.0,0
20210720T,1218.0,1218.0,1218.0,1218.0,0
20210721T,1441.0,1441.0,1441.0,1441.0,0
20210722T,1303.0,1303.0,1303.0,1303.0,0
20210723T,1892.0,1892.0,1892.0,1892.0,0
20210724T,1234.0,1234.0,1234.0,1234.0,0
20210725T,949.0,949.0,949.0,949.0,0
20210726T,1335.0,1335.0,1335.0,1335.0,0
20210727T,1218.0,1218.0,1218.0,1218.0,0
20210728T,1215.0,1215.0,1215.0,1215.0,0
20210729T,1108.0,1108.0,1108.0,1108.0,0
20210730T,1436.0,1436.0,1436.0,1436.0,0
20210731T,1232.0,1232.0,1232.0,1232.0,0
20210801T,1784.0,1784.0,1784.0,1784.0,0
20210802T,1308.0,1308.0,1308.0,1308.0,0
20210803T,1370.0,1370.0,1370.0,1370.0,0
20210804T,1664.0,1664.0,1664.0,1664.0,0
20210805T,3261.0,3261.0,3261.0,3261.0,0
20210806T,2267.0,2267.0,2267.0,2267.0,0
20210807T,2047.0,2047.0,2047.0,2047.0,0
20210808T,1507.0,1507.0,1507.0,1507.0,0
20210809T,1380.0,1380.0,1380.0,1380.0,0
20210810T,2082.0,2082.0,2082.0,2082.0,0
20210811T,1822.0,1822.0,1822.0,1822.0,0
20210812T,2051.0,2051.0,2051.0,2051.0,0
20210813T,1999.0,1999.0,1999.0,1999.0,0
20210814T,3315.0,3315.0,3315.0,3315.0,0
20210815T,1316.0,1316.0,1316.0,1316.0,0
20210816T,1506.0,1506.0,1506.0,1506.0,0
20210817T,1544.0,1544.0,1544.0,1544.0,0
20210818T,1462.0,1462.0,1462.0,1462.0,0
20210819T,1405.0,1405.0,1405.0,1405.0,0
20210820T,1570.0,1570.0,1570.0,1570.0,0
20210821T,2654.0,2654.0,2654.0,2654.0,0
20210822T,1600.0,1600.0,1600.0,1600.0,0
20210823T,2276.0,2276.0,2276.0,2276.0,0
20210824T,1674.0,1674.0,1674.0,1674.0,0
20210825T,1437.0,1437.0,1437.0,1437.0,0
20210826T,1620.0,1620.0,1620.0,1620.0,0
20210827T,1680.0,1680.0,1680.0,1680.0,0
20210828T,1607.0,1607.0,1607.0,1607.0,0
20210829T,1209.0,1209.0,1209.0,1209.0,0
20210830T,2266.0,2266.0,2266.0,2266.0,0
20210831T,2017.0,2017.0,2017.0,2017.0,0
20210901T,2449.0,2449.0,2449.0,2449.0,0
20210902T,2131.0,2131.0,2131.0,2131.0,0
20210903T,2371.0,2371.0,2371.0,2371.0,0
20210904T,2017.0,2017.0,2017.0,2017.0,0
20210905T,1679.0,1679.0,1679.0,1679.0,0
20210906T,1556.0,1556.0,1556.0,1556.0,0
20210907T,2076.0,2076.0,2076.0,2076.0,0
20210908T,2434.0,2434.0,2434.0,2434.0,0
20210909T,2097.0,2097.0,2097.0,2097.0,0
20210910T,1440.0,1440.0,1440.0,1440.0,0
20210911T,1681.0,1681.0,1681.0,1681.0,0
20210912T,1343.0,1343.0,1343.0,1343.0,0
20210913T,1327.0,1327.0,1327.0,1327.0,0
20210914T,1932.0,1932.0,1932.0,1932.0,0
20210915T,2213.0,2213.0,2213.0,2213.0,0
20210916T,1702.0,1702.0,1702.0,1702.0,0
20210917T,1339.0,1339.0,1339.0,1339.0,0
20210918T,1690.0,1690.0,1690.0,1690.0,0
20210919T,1425.0,1425.0,1425.0,1425.0,0
20210920T,1561.0,1561.0,1561.0,1561.0,0
20210921T,1805.0,1805.0,1805.0,1805.0,0
20210922T,1654.0,1654.0,1654.0,1654.0,0
20210923T,1733.0,1733.0,1733.0,1733.0,0
20210924T,1617.0,1617.0,1617.0,1617.0,0
20210925T,1890.0,1890.0,1890.0,1890.0,0
20210926T,1673.0,1673.0,1673.0,1673.0,0
20210927T,1743.0,1743.0,1743.0,1743.0,0
20210928T,1422.0,1422.0,1422.0,1422.0,0
20210929T,1882.0,1882.0,1882.0,1882.0,0
20210930T,1861.0,1861.0,1861.0,1861.0,0
20211001T,1977.0,1977.0,1977.0,1977.0,0
20211002T,1668.0,1668.0,1668.0,1668.0,0
20211003T,1378.0,1378.0,1378.0,1378.0,0
20211004T,1448.0,1448.0,1448.0,1448.0,0
20211005T,2799.0,2799.0,2799.0,2799.0,0
20211006T,2155.0,2155.0,2155.0,2155.0,0
20211007T,1751.0,1751.0,1751.0,1751.0,0
20211008T,1622.0,1622.0,1622.0,1622.0,0
20211009T,1675.0,1675.0,1675.0,1675.0,0
20211010T,1481.0,1481.0,1481.0,1481.0,0
20211011T,1766.0,1766.0,1766.0,1766.0,0
20211012T,2959.0,2959.0,2959.0,2959.0,0
20211013T,1740.0,1740.0,1740.0,1740.0,0
20211014T,1990.0,1990.0,1990.0,1990.0,0
20211015T,1780.0,1780.0,1780.0,1780.0,0
20211016T,1380.0,1380.0,1380.0,1380.0,0
20211017T,1530.0,1530.0,1530.0,1530.0,0
20211018T,1421.0,1421.0,1421.0,1421.0,0
20211019T,1629.0,1629.0,1629.0,1629.0,0
20211020T,2473.0,2473.0,2473.0,2473.0,0
20211021T,2236.0,2236.0,2236.0,2236.0,0
20211022T,1928.0,1928.0,1928.0,1928.0,0
20211023T,1619.0,1619.0,1619.0,1619.0,0
20211024T,1695.0,1695.0,1695.0,1695.0,0
20211025T,1534.0,1534.0,1534.0,1534.0,0
20211026T,1813.0,1813.0,1813.0,1813.0,0
20211027T,2005.0,2005.0,2005.0,2005.0,0
20211028T,2043.0,2043.0,2043.0,2043.0,0
20211029T,2356.0,2356.0,2356.0,2356.0,0
20211030T,2643.0,2643.0,2643.0,2643.0,0
20211031T,1849.0,1849.0,1849.0,1849.0,0
20211101T,1988.0,1988.0,1988.0,1988.0,0
20211102T,2793.0,2793.0,2793.0,2793.0,0
20211103T,2459.0,2459.0,2459.0,2459.0,0
20211104T,1643.0,1643.0,1643.0,1643.0,0
20211105T,1760.0,1760.0,1760.0,1760.0,0
20211106T,1803.0,1803.0,1803.0,1803.0,0
20211107T,1919.0,1919.0,1919.0,1919.0,0
20211108T,2718.0,2718.0,2718.0,2718.0,0
20211109T,2901.0,2901.0,2901.0,2901.0,0
20211110T,3142.0,3142.0,3142.0,3142.0,0
20211111T,3927.0,3927.0,3927.0,3927.0,0
20211112T,6351.0,6351.0,6351.0,6351.0,0
20211113T,7508.0,7508.0,7508.0,7508.0,0
20211114T,7893.0,7893.0,7893.0,7893.0,0
20211115T,8619.0,8619.0,8619.0,8619.0,0
20211116T,9437.0,9437.0,9437.0,9437.0,0
20211117T,8622.0,8622.0,8622.0,8622.0,0
20211118T,6922.0,6922.0,6922.0,6922.0,0
20211119T,6487.0,6487.0,6487.0,6487.0,0
20211120T,6331.0,6331.0,6331.0,6331.0,0
20211121T,6908.0,6908.0,6908.0,6908.0,0
20211122T,6866.0,6866.0,6866.0,6866.0,0
20211123T,5817.0,5817.0,5817.0,5817.0,0
20211124T,5422.0,5422.0,5422.0,5422.0,0
20211125T,5697.0,5697.0,5697.0,5697.0,0
20211126T,5188.0,5188.0,5188.0,5188.0,0
20211127T,5549.0,5549.0,5549.0,5549.0,0
20211128T,5188.0,5188.0,5188.0,5188.0,0
20211129T,6017.0,6017.0,6017.0,6017.0,0
20211130T,8310.0,8310.0,8310.0,8310.0,0
20211201T,7255.0,7255.0,7255.0,7255.0,0
20211202T,6641.0,6641.0,6641.0,6641.0,0
20211203T,5597.0,5597.0,5597.0,5597.0,0
20211204T,6599.0,6599.0,6599.0,6599.0,0
20211205T,7127.0,7127.0,7127.0,7127.0,0
20211206T,6117.0,6117.0,6117.0,6117.0,0
20211207T,7148.0,7148.0,7148.0,7148.0,0
20211208T,5989.0,5989.0,5989.0,5989.0,0
20211209T,7519.0,7519.0,7519.0,7519.0,0
20211210T,7630.0,7630.0,7630.0,7630.0,0
20211211T,8075.0,8075.0,8075.0,8075.0,0
20211212T,5851.0,5851.0,5851.0,5851.0,0
20211213T,6266.0,6266.0,6266.0,6266.0,0
20211214T,7509.0,7509.0,7509.0,7509.0,0
20211215T,7126.0,7126.0,7126.0,7126.0,0
20211216T,5287.0,5287.0,5287.0,5287.0,0
20211217T,5792.0,5792.0,5792.0,5792.0,0
20211218T,5632.0,5632.0,5632.0,5632.0,0
20211219T,5024.0,5024.0,5024.0,5024.0,0
20211220T,5741.0,5741.0,5741.0,5741.0,0
20211221T,5827.0,5827.0,5827.0,5827.0,0
20211222T,5769.0,5769.0,5769.0,5769.0,0
20211223T,8535.0,8535.0,8535.0,8535.0,0
20211224T,5438.0,5438.0,5438.0,5438.0,0
20211225T,6070.0,6070.0,6070.0,6070.0,0
20211226T,5510.0,5510.0,5510.0,5510.0,0
20211227T,6420.0,6420.0,6420.0,6420.0,0
20211228T,5713.0,5713.0,5713.0,5713.0,0
20211229T,5151.0,5151.0,5151.0,5151.0,0
20211230T,4371.0,4371.0,4371.0,4371.0,0
20211231T,5060.0,5060.0,5060.0,5060.0,0
20220101T,6297.0,6297.0,6297.0,6297.0,0
20220102T,7277.0,7277.0,7277.0,7277.0,0
20220103T,6827.0,6827.0,6827.0,6827.0,0
20220104T,6880.0,6880.0,6880.0,6880.0,0
20220105T,6493.0,6493.0,6493.0,6493.0,0
20220106T,6269.0,6269.0,6269.0,6269.0,0
20220107T,6348.0,6348.0,6348.0,6348.0,0
20220108T,6612.0,6612.0,6612.0,6612.0,0
20220109T,6299.0,6299.0,6299.0,6299.0,0
20220110T,5637.0,5637.0,5637.0,5637.0,0
20220111T,5630.0,5630.0,5630.0,5630.0,0
20220112T,5830.0,5830.0,5830.0,5830.0,0
20220113T,6321.0,6321.0,6321.0,6321.0,0
20220114T,7184.0,7184.0,7184.0,7184.0,0
20220115T,6707.0,6707.0,6707.0,6707.0,0
20220116T,5962.0,5962.0,5962.0,5962.0,0
20220117T,4877.0,4877.0,4877.0,4877.0,0
20220118T,5405.0,5405.0,5405.0,5405.0,0
20220119T,5668.0,5668.0,5668.0,5668.0,0
20220120T,5690.0,5690.0,5690.0,5690.0,0
20220121T,6790.0,6790.0,6790.0,6790.0,0
20220122T,7581.0,7581.0,7581.0,7581.0,0
20220123T,5929.0,5929.0,5929.0,5929.0,0
20220124T,6027.0,6027.0,6027.0,6027.0,0
20220125T,5968.0,5968.0,5968.0,5968.0,0
20220126T,6360.0,6360.0,6360.0,6360.0,0
20220127T,5517.0,5517.0,5517.0,5517.0,0
20220128T,6141.0,6141.0,6141.0,6141.0,0
20220129T,5967.0,5967.0,5967.0,5967.0,0
20220130T,6701.0,6701.0,6701.0,6701.0,0
20220131T,6704.0,6704.0,6704.0,6704.0,0
20220201T,5587.0,5587.0,5587.0,5587.0,0
20220202T,5468.0,5468.0,5468.0,5468.0,0
20220203T,4816.0,4816.0,4816.0,4816.0,0
20220204T,5146.0,5146.0,5146.0,5146.0,0
20220205T,4713.0,4713.0,4713.0,4713.0,0
20220206T,4651.0,4651.0,4651.0,4651.0,0
20220207T,5488.0,5488.0,5488.0,5488.0,0
20220208T,5970.0,5970.0,5970.0,5970.0,0
20220209T,4337.0,4337.0,4337.0,4337.0,0
20220210T,4387.0,4387.0,4387.0,4387.0,0
20220211T,4916.0,4916.0,4916.0,4916.0,0
20220212T,5993.0,5993.0,5993.0,5993.0,0
20220213T,5914.0,5914.0,5914.0,5914.0,0
20220214T,4821.0,4821.0,4821.0,4821.0,0
20220215T,5673.0,5673.0,5673.0,5673.0,0
20220216T,5256.0,5256.0,5256.0,5256.0,0
20220217T,4429.0,4429.0,4429.0,4429.0,0
20220218T,5851.0,5851.0,5851.0,5851.0,0
20220219T,3728.0,3728.0,3728.0,3728.0,0
20220220T,4370.0,4370.0,4370.0,4370.0,0
20220221T,4926.0,4926.0,4926.0,4926.0,0
20220222T,4514.0,4514.0,4514.0,4514.0,0
20220223T,4306.0,4306.0,4306.0,4306.0,0
20220224T,3961.0,3961.0,3961.0,3961.0,0
20220225T,3027.0,3027.0,3027.0,3027.0,0
20220226T,3712.0,3712.0,3712.0,3712.0,0
20220227T,3573.0,3573.0,3573.0,3573.0,0
20220228T,3967.0,3967.0,3967.0,3967.0,0
20220301T,3738.0,3738.0,3738.0,3738.0,0
20220302T,3454.0,3454.0,3454.0,3454.0,0
20220303T,3542.0,3542.0,3542.0,3542.0,0
20220304T,3875.0,3875.0,3875.0,3875.0,0
20220305T,4038.0,4038.0,4038.0,4038.0,0
20220306T,3395.0,3395.0,3395.0,3395.0,0
20220307T,4293.0,4293.0,4293.0,4293.0,0
20220308T,4513.0,4513.0,4513.0,4513.0,0
20220309T,4107.0,4107.0,4107.0,4107.0,0
20220310T,5334.0,5334.0,5334.0,5334.0,0
20220311T,4507.0,4507.0,4507.0,4507.0,0
20220312T,5246.0,5246.0,5246.0,5246.0,0
